graph_id,node_id,node_label
1,0,0
1,1,5
1,2,6
1,3,1
1,4,7
1,5,2
1,6,9
1,7,4
1,8,8
1,9,3
2,0,2
2,1,1
2,2,6
2,3,4
2,4,7
2,5,8
2,6,5
2,7,0
2,8,3
2,9,9
3,0,6
3,1,5
3,2,4
3,3,7
3,4,3
3,5,9
3,6,2
3,7,0
3,8,8
3,9,1
4,0,4
4,1,0
4,2,3
4,3,1
4,4,5
4,5,6
4,6,9
4,7,7
4,8,2
4,9,8
5,0,1
5,1,2
5,2,6
5,3,3
5,4,9
5,5,8
5,6,4
5,7,5
5,8,0
5,9,7
6,0,9
6,1,4
6,2,5
6,3,1
6,4,6
6,5,0
6,6,3
6,7,2
6,8,7
6,9,8
7,0,1
7,1,4
7,2,9
7,3,2
7,4,5
7,5,3
7,6,6
7,7,7
7,8,0
7,9,8
8,0,8
8,1,2
8,2,9
8,3,1
8,4,5
8,5,4
8,6,3
8,7,7
8,8,6
8,9,0
9,0,4
9,1,9
9,2,1
9,3,5
9,4,6
9,5,7
9,6,3
9,7,0
9,8,8
9,9,2
10,0,4
10,1,1
10,2,5
10,3,6
10,4,9
10,5,3
10,6,7
10,7,0
10,8,2
10,9,8
11,0,7
11,1,5
11,2,3
11,3,6
11,4,9
11,5,2
11,6,1
11,7,0
11,8,8
11,9,4
12,0,9
12,1,3
12,2,4
12,3,5
12,4,0
12,5,1
12,6,2
12,7,6
12,8,7
12,9,8
13,0,4
13,1,3
13,2,9
13,3,5
13,4,6
13,5,1
13,6,7
13,7,0
13,8,8
13,9,2
14,0,9
14,1,1
14,2,4
14,3,5
14,4,3
14,5,2
14,6,6
14,7,7
14,8,0
14,9,8
15,0,7
15,1,6
15,2,0
15,3,9
15,4,8
15,5,5
15,6,1
15,7,3
15,8,4
15,9,2
16,0,3
16,1,2
16,2,4
16,3,5
16,4,9
16,5,6
16,6,7
16,7,1
16,8,0
16,9,8
17,0,4
17,1,5
17,2,9
17,3,0
17,4,6
17,5,2
17,6,1
17,7,7
17,8,3
17,9,8
18,0,0
18,1,5
18,2,7
18,3,1
18,4,3
18,5,2
18,6,8
18,7,9
18,8,4
18,9,6
19,0,4
19,1,9
19,2,2
19,3,3
19,4,0
19,5,5
19,6,6
19,7,7
19,8,1
19,9,8
20,0,0
20,1,9
20,2,4
20,3,8
20,4,7
20,5,3
20,6,6
20,7,1
20,8,2
20,9,5
21,0,0
21,1,6
21,2,8
21,3,4
21,4,5
21,5,7
21,6,3
21,7,1
21,8,2
21,9,9
22,0,0
22,1,4
22,2,1
22,3,5
22,4,6
22,5,7
22,6,8
22,7,2
22,8,3
22,9,9
23,0,3
23,1,7
23,2,4
23,3,6
23,4,8
23,5,2
23,6,9
23,7,1
23,8,5
23,9,0
24,0,4
24,1,7
24,2,9
24,3,8
24,4,2
24,5,0
24,6,1
24,7,3
24,8,6
24,9,5
25,0,3
25,1,8
25,2,2
25,3,6
25,4,1
25,5,7
25,6,9
25,7,0
25,8,5
25,9,4
26,0,7
26,1,3
26,2,4
26,3,2
26,4,6
26,5,5
26,6,9
26,7,1
26,8,8
26,9,0
27,0,1
27,1,9
27,2,8
27,3,0
27,4,7
27,5,4
27,6,6
27,7,2
27,8,3
27,9,5
28,0,3
28,1,9
28,2,2
28,3,0
28,4,4
28,5,5
28,6,6
28,7,7
28,8,8
28,9,1
29,0,4
29,1,5
29,2,3
29,3,9
29,4,6
29,5,7
29,6,0
29,7,1
29,8,2
29,9,8
30,0,0
30,1,2
30,2,5
30,3,4
30,4,1
30,5,3
30,6,9
30,7,8
30,8,6
30,9,7
31,0,9
31,1,5
31,2,6
31,3,7
31,4,2
31,5,4
31,6,3
31,7,1
31,8,0
31,9,8
32,0,9
32,1,5
32,2,2
32,3,6
32,4,7
32,5,4
32,6,1
32,7,8
32,8,0
32,9,3
33,0,5
33,1,6
33,2,3
33,3,4
33,4,7
33,5,1
33,6,2
33,7,9
33,8,8
33,9,0
34,0,4
34,1,3
34,2,2
34,3,7
34,4,1
34,5,5
34,6,6
34,7,9
34,8,0
34,9,8
35,0,5
35,1,2
35,2,0
35,3,9
35,4,1
35,5,6
35,6,4
35,7,7
35,8,8
35,9,3
36,0,0
36,1,6
36,2,7
36,3,5
36,4,1
36,5,3
36,6,2
36,7,8
36,8,4
36,9,9
37,0,6
37,1,1
37,2,4
37,3,2
37,4,5
37,5,7
37,6,8
37,7,3
37,8,0
37,9,9
38,0,3
38,1,4
38,2,5
38,3,6
38,4,7
38,5,1
38,6,9
38,7,2
38,8,0
38,9,8
39,0,5
39,1,1
39,2,2
39,3,0
39,4,8
39,5,7
39,6,9
39,7,4
39,8,3
39,9,6
40,0,5
40,1,6
40,2,1
40,3,9
40,4,4
40,5,0
40,6,7
40,7,8
40,8,2
40,9,3
41,0,4
41,1,2
41,2,5
41,3,6
41,4,9
41,5,7
41,6,3
41,7,1
41,8,8
41,9,0
42,0,2
42,1,5
42,2,6
42,3,7
42,4,4
42,5,3
42,6,0
42,7,9
42,8,8
42,9,1
43,0,0
43,1,4
43,2,3
43,3,1
43,4,8
43,5,7
43,6,2
43,7,6
43,8,9
43,9,5
44,0,3
44,1,2
44,2,8
44,3,5
44,4,7
44,5,4
44,6,0
44,7,9
44,8,6
44,9,1
45,0,0
45,1,5
45,2,6
45,3,2
45,4,1
45,5,9
45,6,4
45,7,3
45,8,7
45,9,8
46,0,8
46,1,7
46,2,2
46,3,6
46,4,1
46,5,9
46,6,4
46,7,3
46,8,5
46,9,0
47,0,5
47,1,2
47,2,6
47,3,1
47,4,7
47,5,8
47,6,4
47,7,9
47,8,3
47,9,0
48,0,4
48,1,0
48,2,5
48,3,6
48,4,1
48,5,7
48,6,8
48,7,9
48,8,3
48,9,2
49,0,2
49,1,8
49,2,9
49,3,0
49,4,7
49,5,5
49,6,4
49,7,6
49,8,1
49,9,3
50,0,9
50,1,5
50,2,1
50,3,2
50,4,4
50,5,0
50,6,6
50,7,7
50,8,8
50,9,3
51,0,6
51,1,5
51,2,2
51,3,3
51,4,0
51,5,7
51,6,8
51,7,9
51,8,1
51,9,4
52,0,2
52,1,4
52,2,3
52,3,6
52,4,0
52,5,1
52,6,5
52,7,8
52,8,7
52,9,9
53,0,6
53,1,1
53,2,9
53,3,4
53,4,2
53,5,3
53,6,0
53,7,5
53,8,7
53,9,8
54,0,2
54,1,6
54,2,1
54,3,0
54,4,4
54,5,5
54,6,7
54,7,8
54,8,3
54,9,9
55,0,8
55,1,3
55,2,5
55,3,1
55,4,0
55,5,6
55,6,7
55,7,2
55,8,9
55,9,4
56,0,5
56,1,4
56,2,2
56,3,3
56,4,1
56,5,0
56,6,9
56,7,6
56,8,7
56,9,8
57,0,4
57,1,5
57,2,1
57,3,9
57,4,6
57,5,0
57,6,7
57,7,8
57,8,3
57,9,2
58,0,4
58,1,9
58,2,2
58,3,0
58,4,5
58,5,6
58,6,7
58,7,8
58,8,1
58,9,3
59,0,3
59,1,6
59,2,9
59,3,0
59,4,5
59,5,1
59,6,2
59,7,4
59,8,8
59,9,7
60,0,4
60,1,5
60,2,6
60,3,7
60,4,3
60,5,2
60,6,1
60,7,8
60,8,9
60,9,0
61,0,4
61,1,2
61,2,6
61,3,8
61,4,7
61,5,5
61,6,3
61,7,1
61,8,0
61,9,9
62,0,3
62,1,5
62,2,6
62,3,4
62,4,7
62,5,1
62,6,8
62,7,2
62,8,0
62,9,9
63,0,4
63,1,8
63,2,1
63,3,7
63,4,9
63,5,0
63,6,3
63,7,2
63,8,6
63,9,5
64,0,7
64,1,2
64,2,3
64,3,9
64,4,1
64,5,5
64,6,6
64,7,0
64,8,4
64,9,8
65,0,6
65,1,7
65,2,0
65,3,8
65,4,5
65,5,9
65,6,2
65,7,3
65,8,1
65,9,4
66,0,4
66,1,5
66,2,9
66,3,0
66,4,1
66,5,6
66,6,7
66,7,2
66,8,8
66,9,3
67,0,9
67,1,4
67,2,5
67,3,1
67,4,6
67,5,7
67,6,3
67,7,2
67,8,0
67,9,8
68,0,0
68,1,6
68,2,8
68,3,3
68,4,1
68,5,2
68,6,9
68,7,7
68,8,5
68,9,4
69,0,0
69,1,5
69,2,1
69,3,2
69,4,6
69,5,7
69,6,3
69,7,9
69,8,8
69,9,4
70,0,5
70,1,4
70,2,3
70,3,6
70,4,9
70,5,2
70,6,1
70,7,7
70,8,8
70,9,0
71,0,2
71,1,3
71,2,9
71,3,4
71,4,5
71,5,6
71,6,7
71,7,0
71,8,8
71,9,1
72,0,1
72,1,5
72,2,4
72,3,0
72,4,3
72,5,6
72,6,2
72,7,9
72,8,8
72,9,7
73,0,5
73,1,3
73,2,1
73,3,4
73,4,6
73,5,8
73,6,0
73,7,7
73,8,2
73,9,9
74,0,1
74,1,4
74,2,2
74,3,3
74,4,5
74,5,6
74,6,7
74,7,0
74,8,8
74,9,9
75,0,9
75,1,5
75,2,4
75,3,6
75,4,3
75,5,7
75,6,1
75,7,2
75,8,8
75,9,0
76,0,4
76,1,1
76,2,0
76,3,5
76,4,9
76,5,8
76,6,3
76,7,7
76,8,2
76,9,6
77,0,6
77,1,3
77,2,9
77,3,8
77,4,1
77,5,2
77,6,0
77,7,5
77,8,4
77,9,7
78,0,1
78,1,3
78,2,0
78,3,9
78,4,6
78,5,4
78,6,8
78,7,2
78,8,7
78,9,5
79,0,0
79,1,8
79,2,7
79,3,6
79,4,4
79,5,2
79,6,3
79,7,1
79,8,5
79,9,9
80,0,0
80,1,3
80,2,4
80,3,1
80,4,5
80,5,6
80,6,7
80,7,8
80,8,2
80,9,9
81,0,7
81,1,2
81,2,1
81,3,6
81,4,5
81,5,8
81,6,3
81,7,0
81,8,4
81,9,9
82,0,5
82,1,6
82,2,3
82,3,1
82,4,7
82,5,0
82,6,2
82,7,9
82,8,8
82,9,4
83,0,3
83,1,9
83,2,1
83,3,2
83,4,6
83,5,7
83,6,5
83,7,4
83,8,8
83,9,0
84,0,0
84,1,5
84,2,6
84,3,7
84,4,8
84,5,9
84,6,1
84,7,3
84,8,2
84,9,4
85,0,0
85,1,5
85,2,1
85,3,9
85,4,6
85,5,3
85,6,8
85,7,7
85,8,4
85,9,2
86,0,7
86,1,8
86,2,3
86,3,4
86,4,5
86,5,6
86,6,2
86,7,9
86,8,0
86,9,1
87,0,2
87,1,4
87,2,5
87,3,6
87,4,1
87,5,7
87,6,9
87,7,8
87,8,3
87,9,0
88,0,1
88,1,0
88,2,4
88,3,2
88,4,6
88,5,9
88,6,3
88,7,5
88,8,7
88,9,8
89,0,2
89,1,8
89,2,6
89,3,5
89,4,0
89,5,3
89,6,7
89,7,1
89,8,9
89,9,4
90,0,1
90,1,3
90,2,7
90,3,0
90,4,5
90,5,9
90,6,2
90,7,4
90,8,8
90,9,6
91,0,9
91,1,2
91,2,4
91,3,5
91,4,1
91,5,6
91,6,7
91,7,8
91,8,3
91,9,0
92,0,5
92,1,6
92,2,0
92,3,7
92,4,4
92,5,3
92,6,1
92,7,8
92,8,9
92,9,2
93,0,0
93,1,8
93,2,6
93,3,1
93,4,3
93,5,7
93,6,5
93,7,2
93,8,9
93,9,4
94,0,9
94,1,4
94,2,3
94,3,1
94,4,0
94,5,7
94,6,8
94,7,5
94,8,6
94,9,2
95,0,5
95,1,4
95,2,2
95,3,3
95,4,6
95,5,7
95,6,8
95,7,0
95,8,9
95,9,1
96,0,9
96,1,3
96,2,4
96,3,0
96,4,5
96,5,6
96,6,7
96,7,8
96,8,1
96,9,2
97,0,1
97,1,8
97,2,7
97,3,9
97,4,6
97,5,5
97,6,4
97,7,3
97,8,2
97,9,0
98,0,5
98,1,1
98,2,9
98,3,6
98,4,0
98,5,3
98,6,7
98,7,8
98,8,2
98,9,4
99,0,3
99,1,1
99,2,4
99,3,9
99,4,5
99,5,6
99,6,2
99,7,7
99,8,8
99,9,0
100,0,4
100,1,5
100,2,6
100,3,2
100,4,1
100,5,7
100,6,0
100,7,8
100,8,9
100,9,3
101,0,3
101,1,2
101,2,9
101,3,0
101,4,8
101,5,5
101,6,1
101,7,4
101,8,7
101,9,6
102,0,2
102,1,6
102,2,9
102,3,0
102,4,1
102,5,5
102,6,7
102,7,4
102,8,3
102,9,8
103,0,6
103,1,8
103,2,2
103,3,1
103,4,7
103,5,0
103,6,5
103,7,4
103,8,3
103,9,9
104,0,4
104,1,0
104,2,5
104,3,1
104,4,2
104,5,6
104,6,7
104,7,8
104,8,3
104,9,9
105,0,4
105,1,1
105,2,3
105,3,9
105,4,5
105,5,6
105,6,7
105,7,8
105,8,2
105,9,0
106,0,4
106,1,2
106,2,5
106,3,1
106,4,3
106,5,6
106,6,7
106,7,9
106,8,0
106,9,8
107,0,2
107,1,5
107,2,0
107,3,6
107,4,3
107,5,9
107,6,7
107,7,8
107,8,1
107,9,4
108,0,5
108,1,8
108,2,3
108,3,2
108,4,1
108,5,9
108,6,4
108,7,6
108,8,0
108,9,7
109,0,0
109,1,6
109,2,9
109,3,2
109,4,4
109,5,1
109,6,8
109,7,3
109,8,5
109,9,7
110,0,9
110,1,3
110,2,1
110,3,5
110,4,6
110,5,2
110,6,7
110,7,8
110,8,4
110,9,0
111,0,0
111,1,6
111,2,2
111,3,7
111,4,4
111,5,8
111,6,1
111,7,9
111,8,5
111,9,3
112,0,8
112,1,2
112,2,9
112,3,6
112,4,7
112,5,3
112,6,4
112,7,0
112,8,1
112,9,5
113,0,7
113,1,2
113,2,4
113,3,8
113,4,5
113,5,6
113,6,1
113,7,3
113,8,9
113,9,0
114,0,2
114,1,9
114,2,4
114,3,5
114,4,1
114,5,6
114,6,0
114,7,7
114,8,3
114,9,8
115,0,5
115,1,2
115,2,0
115,3,1
115,4,3
115,5,6
115,6,7
115,7,4
115,8,9
115,9,8
116,0,2
116,1,0
116,2,5
116,3,6
116,4,3
116,5,9
116,6,7
116,7,4
116,8,8
116,9,1
117,0,7
117,1,1
117,2,5
117,3,6
117,4,8
117,5,9
117,6,2
117,7,4
117,8,3
117,9,0
118,0,0
118,1,4
118,2,3
118,3,1
118,4,5
118,5,9
118,6,8
118,7,7
118,8,2
118,9,6
119,0,5
119,1,1
119,2,8
119,3,0
119,4,6
119,5,4
119,6,3
119,7,7
119,8,2
119,9,9
120,0,4
120,1,9
120,2,6
120,3,3
120,4,8
120,5,2
120,6,0
120,7,7
120,8,5
120,9,1
121,0,6
121,1,7
121,2,8
121,3,0
121,4,2
121,5,3
121,6,5
121,7,1
121,8,9
121,9,4
122,0,7
122,1,5
122,2,8
122,3,6
122,4,9
122,5,1
122,6,3
122,7,0
122,8,2
122,9,4
123,0,4
123,1,1
123,2,0
123,3,5
123,4,3
123,5,2
123,6,6
123,7,7
123,8,9
123,9,8
124,0,1
124,1,4
124,2,2
124,3,9
124,4,3
124,5,5
124,6,0
124,7,6
124,8,7
124,9,8
125,0,1
125,1,5
125,2,9
125,3,3
125,4,7
125,5,0
125,6,6
125,7,8
125,8,2
125,9,4
126,0,3
126,1,2
126,2,5
126,3,0
126,4,7
126,5,6
126,6,8
126,7,9
126,8,1
126,9,4
127,0,2
127,1,6
127,2,9
127,3,4
127,4,3
127,5,1
127,6,8
127,7,5
127,8,0
127,9,7
128,0,0
128,1,4
128,2,2
128,3,7
128,4,3
128,5,8
128,6,1
128,7,6
128,8,9
128,9,5
129,0,4
129,1,5
129,2,8
129,3,9
129,4,0
129,5,7
129,6,3
129,7,6
129,8,1
129,9,2
130,0,5
130,1,1
130,2,0
130,3,4
130,4,9
130,5,6
130,6,7
130,7,2
130,8,3
130,9,8
131,0,5
131,1,0
131,2,1
131,3,2
131,4,4
131,5,3
131,6,8
131,7,7
131,8,6
131,9,9
132,0,1
132,1,8
132,2,6
132,3,3
132,4,4
132,5,2
132,6,0
132,7,7
132,8,9
132,9,5
133,0,4
133,1,5
133,2,2
133,3,3
133,4,1
133,5,0
133,6,6
133,7,7
133,8,8
133,9,9
134,0,6
134,1,7
134,2,3
134,3,8
134,4,2
134,5,9
134,6,4
134,7,0
134,8,1
134,9,5
135,0,7
135,1,4
135,2,0
135,3,9
135,4,6
135,5,8
135,6,2
135,7,3
135,8,1
135,9,5
136,0,4
136,1,8
136,2,3
136,3,7
136,4,9
136,5,2
136,6,6
136,7,0
136,8,1
136,9,5
137,0,8
137,1,7
137,2,5
137,3,6
137,4,9
137,5,0
137,6,1
137,7,4
137,8,3
137,9,2
138,0,5
138,1,9
138,2,3
138,3,1
138,4,2
138,5,6
138,6,4
138,7,7
138,8,8
138,9,0
139,0,6
139,1,9
139,2,0
139,3,5
139,4,7
139,5,3
139,6,1
139,7,4
139,8,8
139,9,2
140,0,7
140,1,0
140,2,4
140,3,2
140,4,8
140,5,1
140,6,9
140,7,6
140,8,5
140,9,3
141,0,5
141,1,1
141,2,3
141,3,4
141,4,6
141,5,0
141,6,2
141,7,7
141,8,9
141,9,8
142,0,7
142,1,0
142,2,5
142,3,6
142,4,1
142,5,9
142,6,8
142,7,2
142,8,4
142,9,3
143,0,5
143,1,1
143,2,6
143,3,9
143,4,7
143,5,8
143,6,4
143,7,2
143,8,3
143,9,0
144,0,5
144,1,0
144,2,6
144,3,7
144,4,8
144,5,2
144,6,9
144,7,1
144,8,3
144,9,4
145,0,5
145,1,9
145,2,4
145,3,6
145,4,0
145,5,7
145,6,1
145,7,3
145,8,8
145,9,2
146,0,5
146,1,6
146,2,7
146,3,0
146,4,3
146,5,1
146,6,2
146,7,8
146,8,9
146,9,4
147,0,0
147,1,4
147,2,5
147,3,1
147,4,6
147,5,3
147,6,7
147,7,8
147,8,9
147,9,2
148,0,7
148,1,4
148,2,6
148,3,3
148,4,0
148,5,2
148,6,5
148,7,1
148,8,9
148,9,8
149,0,2
149,1,6
149,2,5
149,3,7
149,4,1
149,5,3
149,6,9
149,7,0
149,8,8
149,9,4
150,0,2
150,1,4
150,2,5
150,3,1
150,4,6
150,5,9
150,6,7
150,7,8
150,8,0
150,9,3
151,0,4
151,1,0
151,2,2
151,3,5
151,4,7
151,5,3
151,6,9
151,7,8
151,8,6
151,9,1
152,0,1
152,1,2
152,2,5
152,3,0
152,4,3
152,5,6
152,6,7
152,7,4
152,8,8
152,9,9
153,0,6
153,1,5
153,2,3
153,3,2
153,4,8
153,5,0
153,6,1
153,7,4
153,8,9
153,9,7
154,0,9
154,1,5
154,2,6
154,3,4
154,4,0
154,5,7
154,6,1
154,7,8
154,8,3
154,9,2
155,0,0
155,1,4
155,2,5
155,3,3
155,4,1
155,5,6
155,6,7
155,7,8
155,8,9
155,9,2
156,0,0
156,1,3
156,2,4
156,3,1
156,4,7
156,5,6
156,6,2
156,7,5
156,8,8
156,9,9
157,0,8
157,1,9
157,2,1
157,3,7
157,4,0
157,5,2
157,6,4
157,7,3
157,8,6
157,9,5
158,0,4
158,1,1
158,2,9
158,3,3
158,4,7
158,5,2
158,6,6
158,7,0
158,8,8
158,9,5
159,0,0
159,1,5
159,2,4
159,3,6
159,4,9
159,5,3
159,6,2
159,7,8
159,8,1
159,9,7
160,0,5
160,1,1
160,2,6
160,3,2
160,4,7
160,5,0
160,6,3
160,7,8
160,8,4
160,9,9
161,0,4
161,1,5
161,2,1
161,3,2
161,4,6
161,5,3
161,6,9
161,7,7
161,8,0
161,9,8
162,0,6
162,1,3
162,2,7
162,3,9
162,4,2
162,5,5
162,6,1
162,7,8
162,8,4
162,9,0
163,0,4
163,1,5
163,2,1
163,3,6
163,4,3
163,5,0
163,6,9
163,7,7
163,8,2
163,9,8
164,0,3
164,1,6
164,2,7
164,3,0
164,4,9
164,5,2
164,6,8
164,7,5
164,8,1
164,9,4
165,0,3
165,1,2
165,2,8
165,3,9
165,4,0
165,5,4
165,6,1
165,7,6
165,8,5
165,9,7
166,0,5
166,1,8
166,2,2
166,3,1
166,4,6
166,5,4
166,6,3
166,7,7
166,8,9
166,9,0
167,0,5
167,1,8
167,2,7
167,3,2
167,4,0
167,5,1
167,6,4
167,7,6
167,8,9
167,9,3
168,0,1
168,1,5
168,2,0
168,3,3
168,4,4
168,5,6
168,6,2
168,7,7
168,8,9
168,9,8
169,0,6
169,1,8
169,2,1
169,3,5
169,4,4
169,5,7
169,6,2
169,7,9
169,8,3
169,9,0
170,0,7
170,1,3
170,2,9
170,3,8
170,4,1
170,5,0
170,6,5
170,7,2
170,8,4
170,9,6
171,0,5
171,1,6
171,2,2
171,3,8
171,4,7
171,5,0
171,6,9
171,7,1
171,8,4
171,9,3
172,0,5
172,1,6
172,2,0
172,3,7
172,4,2
172,5,4
172,6,9
172,7,8
172,8,3
172,9,1
173,0,8
173,1,7
173,2,9
173,3,4
173,4,1
173,5,5
173,6,6
173,7,2
173,8,0
173,9,3
174,0,5
174,1,3
174,2,2
174,3,0
174,4,6
174,5,9
174,6,7
174,7,8
174,8,1
174,9,4
175,0,6
175,1,0
175,2,9
175,3,8
175,4,3
175,5,4
175,6,5
175,7,7
175,8,1
175,9,2
176,0,1
176,1,6
176,2,3
176,3,5
176,4,4
176,5,0
176,6,8
176,7,7
176,8,2
176,9,9
177,0,1
177,1,6
177,2,0
177,3,9
177,4,8
177,5,7
177,6,3
177,7,2
177,8,4
177,9,5
178,0,2
178,1,3
178,2,7
178,3,0
178,4,1
178,5,8
178,6,4
178,7,9
178,8,6
178,9,5
179,0,8
179,1,4
179,2,7
179,3,6
179,4,1
179,5,3
179,6,9
179,7,5
179,8,2
179,9,0
180,0,0
180,1,7
180,2,9
180,3,5
180,4,4
180,5,1
180,6,6
180,7,3
180,8,8
180,9,2
181,0,5
181,1,3
181,2,2
181,3,6
181,4,9
181,5,4
181,6,7
181,7,8
181,8,0
181,9,1
182,0,5
182,1,1
182,2,6
182,3,4
182,4,2
182,5,7
182,6,0
182,7,8
182,8,3
182,9,9
183,0,9
183,1,2
183,2,3
183,3,4
183,4,5
183,5,0
183,6,6
183,7,7
183,8,8
183,9,1
184,0,3
184,1,4
184,2,8
184,3,1
184,4,7
184,5,0
184,6,5
184,7,6
184,8,2
184,9,9
185,0,0
185,1,5
185,2,9
185,3,3
185,4,8
185,5,4
185,6,1
185,7,7
185,8,2
185,9,6
186,0,6
186,1,2
186,2,7
186,3,4
186,4,9
186,5,8
186,6,3
186,7,1
186,8,5
186,9,0
187,0,7
187,1,3
187,2,5
187,3,2
187,4,6
187,5,9
187,6,4
187,7,8
187,8,0
187,9,1
188,0,1
188,1,0
188,2,5
188,3,3
188,4,6
188,5,2
188,6,7
188,7,9
188,8,4
188,9,8
189,0,5
189,1,4
189,2,7
189,3,6
189,4,1
189,5,2
189,6,9
189,7,0
189,8,8
189,9,3
190,0,4
190,1,2
190,2,7
190,3,9
190,4,8
190,5,5
190,6,0
190,7,1
190,8,3
190,9,6
191,0,9
191,1,4
191,2,3
191,3,5
191,4,6
191,5,7
191,6,8
191,7,0
191,8,1
191,9,2
192,0,5
192,1,6
192,2,7
192,3,8
192,4,2
192,5,9
192,6,4
192,7,1
192,8,3
192,9,0
193,0,4
193,1,0
193,2,5
193,3,6
193,4,7
193,5,1
193,6,8
193,7,9
193,8,2
193,9,3
194,0,5
194,1,8
194,2,4
194,3,7
194,4,0
194,5,6
194,6,1
194,7,2
194,8,9
194,9,3
195,0,3
195,1,2
195,2,0
195,3,6
195,4,7
195,5,4
195,6,1
195,7,9
195,8,5
195,9,8
196,0,8
196,1,4
196,2,3
196,3,9
196,4,1
196,5,7
196,6,6
196,7,2
196,8,5
196,9,0
197,0,7
197,1,3
197,2,8
197,3,0
197,4,4
197,5,9
197,6,1
197,7,2
197,8,6
197,9,5
198,0,0
198,1,6
198,2,2
198,3,3
198,4,1
198,5,4
198,6,8
198,7,9
198,8,5
198,9,7
199,0,0
199,1,1
199,2,7
199,3,6
199,4,4
199,5,5
199,6,3
199,7,8
199,8,9
199,9,2
200,0,4
200,1,5
200,2,6
200,3,1
200,4,7
200,5,8
200,6,3
200,7,0
200,8,2
200,9,9
201,0,7
201,1,5
201,2,9
201,3,8
201,4,6
201,5,1
201,6,4
201,7,0
201,8,2
201,9,3
202,0,2
202,1,1
202,2,9
202,3,4
202,4,5
202,5,3
202,6,6
202,7,7
202,8,0
202,9,8
203,0,5
203,1,9
203,2,1
203,3,3
203,4,7
203,5,8
203,6,6
203,7,0
203,8,2
203,9,4
204,0,4
204,1,6
204,2,3
204,3,2
204,4,9
204,5,0
204,6,5
204,7,1
204,8,8
204,9,7
205,0,8
205,1,6
205,2,2
205,3,1
205,4,5
205,5,4
205,6,3
205,7,9
205,8,7
205,9,0
206,0,4
206,1,5
206,2,6
206,3,7
206,4,8
206,5,9
206,6,3
206,7,0
206,8,1
206,9,2
207,0,5
207,1,1
207,2,6
207,3,7
207,4,9
207,5,2
207,6,4
207,7,8
207,8,0
207,9,3
208,0,1
208,1,6
208,2,5
208,3,7
208,4,0
208,5,2
208,6,3
208,7,8
208,8,4
208,9,9
209,0,1
209,1,7
209,2,0
209,3,4
209,4,9
209,5,5
209,6,2
209,7,6
209,8,8
209,9,3
210,0,1
210,1,5
210,2,9
210,3,2
210,4,4
210,5,7
210,6,0
210,7,6
210,8,3
210,9,8
211,0,3
211,1,9
211,2,1
211,3,4
211,4,6
