graph_id,node_id,node_label
408,9,8
409,0,3
409,1,5
409,2,9
409,3,0
409,4,2
409,5,6
409,6,4
409,7,1
409,8,7
409,9,8
410,0,7
410,1,3
410,2,9
410,3,6
410,4,4
410,5,5
410,6,0
410,7,8
410,8,2
410,9,1
411,0,4
411,1,5
411,2,3
411,3,9
411,4,1
411,5,6
411,6,2
411,7,7
411,8,8
411,9,0
412,0,0
412,1,4
412,2,3
412,3,5
412,4,2
412,5,6
412,6,9
412,7,1
412,8,7
412,9,8
413,0,2
413,1,6
413,2,1
413,3,5
413,4,0
413,5,7
413,6,9
413,7,8
413,8,3
413,9,4
414,0,8
414,1,3
414,2,6
414,3,5
414,4,1
414,5,4
414,6,0
414,7,9
414,8,2
414,9,7
415,0,4
415,1,1
415,2,6
415,3,8
415,4,9
415,5,2
415,6,0
415,7,5
415,8,3
415,9,7
416,0,5
416,1,1
416,2,2
416,3,4
416,4,3
416,5,6
416,6,9
416,7,0
416,8,7
416,9,8
417,0,0
417,1,2
417,2,4
417,3,5
417,4,6
417,5,7
417,6,8
417,7,3
417,8,1
417,9,9
418,0,4
418,1,3
418,2,5
418,3,6
418,4,7
418,5,1
418,6,8
418,7,9
418,8,2
418,9,0
419,0,4
419,1,0
419,2,5
419,3,3
419,4,6
419,5,9
419,6,7
419,7,1
419,8,8
419,9,2
420,0,4
420,1,5
420,2,9
420,3,6
420,4,3
420,5,7
420,6,1
420,7,8
420,8,0
420,9,2
421,0,4
421,1,2
421,2,5
421,3,7
421,4,8
421,5,6
421,6,9
421,7,1
421,8,3
421,9,0
422,0,2
422,1,6
422,2,0
422,3,5
422,4,8
422,5,1
422,6,4
422,7,7
422,8,3
422,9,9
423,0,0
423,1,6
423,2,1
423,3,9
423,4,3
423,5,7
423,6,4
423,7,2
423,8,8
423,9,5
424,0,1
424,1,9
424,2,3
424,3,2
424,4,5
424,5,6
424,6,7
424,7,4
424,8,0
424,9,8
425,0,3
425,1,4
425,2,0
425,3,5
425,4,7
425,5,2
425,6,6
425,7,8
425,8,1
425,9,9
426,0,4
426,1,6
426,2,5
426,3,3
426,4,9
426,5,2
426,6,8
426,7,1
426,8,7
426,9,0
427,0,4
427,1,8
427,2,2
427,3,1
427,4,7
427,5,6
427,6,3
427,7,0
427,8,5
427,9,9
428,0,6
428,1,8
428,2,5
428,3,4
428,4,0
428,5,3
428,6,1
428,7,9
428,8,7
428,9,2
429,0,0
429,1,5
429,2,1
429,3,2
429,4,6
429,5,7
429,6,4
429,7,8
429,8,9
429,9,3
430,0,1
430,1,8
430,2,3
430,3,7
430,4,5
430,5,6
430,6,4
430,7,2
430,8,9
430,9,0
431,0,4
431,1,0
431,2,3
431,3,5
431,4,6
431,5,7
431,6,8
431,7,1
431,8,9
431,9,2
432,0,4
432,1,5
432,2,6
432,3,0
432,4,7
432,5,8
432,6,3
432,7,1
432,8,9
432,9,2
433,0,0
433,1,1
433,2,9
433,3,8
433,4,5
433,5,4
433,6,7
433,7,3
433,8,2
433,9,6
434,0,5
434,1,6
434,2,1
434,3,9
434,4,8
434,5,2
434,6,7
434,7,4
434,8,0
434,9,3
435,0,5
435,1,3
435,2,9
435,3,4
435,4,2
435,5,8
435,6,0
435,7,6
435,8,7
435,9,1
436,0,3
436,1,0
436,2,5
436,3,4
436,4,6
436,5,1
436,6,7
436,7,2
436,8,8
436,9,9
437,0,3
437,1,8
437,2,1
437,3,7
437,4,0
437,5,5
437,6,2
437,7,9
437,8,6
437,9,4
438,0,5
438,1,4
438,2,6
438,3,7
438,4,1
438,5,0
438,6,8
438,7,2
438,8,9
438,9,3
439,0,1
439,1,6
439,2,4
439,3,0
439,4,5
439,5,9
439,6,3
439,7,7
439,8,2
439,9,8
440,0,2
440,1,5
440,2,3
440,3,8
440,4,6
440,5,4
440,6,0
440,7,9
440,8,1
440,9,7
441,0,3
441,1,0
441,2,5
441,3,1
441,4,6
441,5,4
441,6,9
441,7,2
441,8,7
441,9,8
442,0,2
442,1,7
442,2,6
442,3,1
442,4,9
442,5,8
442,6,3
442,7,0
442,8,5
442,9,4
443,0,2
443,1,5
443,2,6
443,3,7
443,4,9
443,5,3
443,6,8
443,7,4
443,8,1
443,9,0
444,0,4
444,1,1
444,2,0
444,3,2
444,4,3
444,5,9
444,6,5
444,7,6
444,8,7
444,9,8
445,0,0
445,1,3
445,2,1
445,3,7
445,4,8
445,5,4
445,6,2
445,7,9
445,8,6
445,9,5
446,0,0
446,1,5
446,2,7
446,3,2
446,4,6
446,5,1
446,6,8
446,7,9
446,8,4
446,9,3
447,0,2
447,1,7
447,2,5
447,3,1
447,4,3
447,5,6
447,6,8
447,7,0
447,8,4
447,9,9
448,0,1
448,1,5
448,2,4
448,3,6
448,4,2
448,5,7
448,6,0
448,7,8
448,8,9
448,9,3
449,0,5
449,1,9
449,2,4
449,3,6
449,4,0
449,5,7
449,6,1
449,7,2
449,8,8
449,9,3
450,0,3
450,1,1
450,2,0
450,3,7
450,4,9
450,5,6
450,6,2
450,7,5
450,8,8
450,9,4
451,0,9
451,1,0
451,2,4
451,3,1
451,4,5
451,5,2
451,6,6
451,7,3
451,8,7
451,9,8
452,0,0
452,1,7
452,2,4
452,3,8
452,4,2
452,5,1
452,6,6
452,7,9
452,8,5
452,9,3
453,0,6
453,1,9
453,2,0
453,3,5
453,4,7
453,5,3
453,6,8
453,7,2
453,8,1
453,9,4
454,0,1
454,1,2
454,2,0
454,3,3
454,4,8
454,5,5
454,6,6
454,7,7
454,8,9
454,9,4
455,0,6
455,1,8
455,2,4
455,3,2
455,4,1
455,5,7
455,6,3
455,7,9
455,8,0
455,9,5
456,0,0
456,1,5
456,2,1
456,3,6
456,4,7
456,5,8
456,6,2
456,7,4
456,8,9
456,9,3
457,0,2
457,1,8
457,2,7
457,3,4
457,4,5
457,5,3
457,6,6
457,7,0
457,8,9
457,9,1
458,0,6
458,1,4
458,2,9
458,3,0
458,4,1
458,5,7
458,6,8
458,7,2
458,8,5
458,9,3
459,0,0
459,1,9
459,2,6
459,3,5
459,4,4
459,5,7
459,6,2
459,7,3
459,8,1
459,9,8
460,0,0
460,1,7
460,2,1
460,3,6
460,4,5
460,5,9
460,6,8
460,7,4
460,8,3
460,9,2
461,0,0
461,1,4
461,2,9
461,3,1
461,4,3
461,5,2
461,6,5
461,7,6
461,8,7
461,9,8
462,0,4
462,1,5
462,2,9
462,3,6
462,4,0
462,5,2
462,6,7
462,7,8
462,8,3
462,9,1
463,0,4
463,1,7
463,2,1
463,3,2
463,4,5
463,5,6
463,6,0
463,7,8
463,8,3
463,9,9
464,0,8
464,1,7
464,2,9
464,3,2
464,4,6
464,5,3
464,6,1
464,7,5
464,8,4
464,9,0
465,0,9
465,1,7
465,2,4
465,3,2
465,4,5
465,5,3
465,6,0
465,7,6
465,8,1
465,9,8
466,0,3
466,1,7
466,2,2
466,3,1
466,4,8
466,5,9
466,6,5
466,7,4
466,8,6
466,9,0
467,0,7
467,1,5
467,2,2
467,3,0
467,4,9
467,5,8
467,6,3
467,7,1
467,8,6
467,9,4
468,0,9
468,1,3
468,2,5
468,3,6
468,4,7
468,5,0
468,6,8
468,7,1
468,8,4
468,9,2
469,0,0
469,1,4
469,2,5
469,3,6
469,4,9
469,5,7
469,6,1
469,7,2
469,8,3
469,9,8
470,0,8
470,1,0
470,2,1
470,3,6
470,4,3
470,5,5
470,6,4
470,7,2
470,8,9
470,9,7
471,0,4
471,1,3
471,2,5
471,3,0
471,4,9
471,5,2
471,6,6
471,7,1
471,8,7
471,9,8
472,0,0
472,1,4
472,2,5
472,3,6
472,4,9
472,5,7
472,6,2
472,7,8
472,8,1
472,9,3
473,0,5
473,1,0
473,2,9
473,3,6
473,4,2
473,5,7
473,6,8
473,7,3
473,8,1
473,9,4
474,0,5
474,1,2
474,2,6
474,3,7
474,4,0
474,5,4
474,6,3
474,7,8
474,8,1
474,9,9
475,0,7
475,1,8
475,2,2
475,3,1
475,4,0
475,5,5
475,6,3
475,7,4
475,8,6
475,9,9
476,0,7
476,1,0
476,2,1
476,3,9
476,4,5
476,5,6
476,6,3
476,7,4
476,8,8
476,9,2
477,0,5
477,1,3
477,2,1
477,3,2
477,4,9
477,5,6
477,6,0
477,7,7
477,8,4
477,9,8
478,0,4
478,1,9
478,2,5
478,3,0
478,4,6
478,5,7
478,6,8
478,7,2
478,8,3
478,9,1
479,0,3
479,1,8
479,2,5
479,3,7
479,4,6
479,5,1
479,6,2
479,7,9
479,8,0
479,9,4
480,0,0
480,1,9
480,2,6
480,3,3
480,4,4
480,5,8
480,6,1
480,7,2
480,8,5
480,9,7
481,0,3
481,1,4
481,2,0
481,3,8
481,4,2
481,5,7
481,6,5
481,7,1
481,8,9
481,9,6
482,0,0
482,1,7
482,2,3
482,3,8
482,4,9
482,5,5
482,6,2
482,7,6
482,8,1
482,9,4
483,0,5
483,1,1
483,2,6
483,3,7
483,4,4
483,5,9
483,6,0
483,7,8
483,8,3
483,9,2
484,0,0
484,1,6
484,2,3
484,3,2
484,4,7
484,5,8
484,6,9
484,7,5
484,8,1
484,9,4
485,0,1
485,1,7
485,2,2
485,3,9
485,4,8
485,5,4
485,6,0
485,7,3
485,8,6
485,9,5
486,0,4
486,1,3
486,2,5
486,3,6
486,4,7
486,5,0
486,6,8
486,7,9
486,8,1
486,9,2
487,0,5
487,1,6
487,2,2
487,3,9
487,4,4
487,5,7
487,6,3
487,7,0
487,8,1
487,9,8
488,0,7
488,1,2
488,2,5
488,3,1
488,4,8
488,5,4
488,6,6
488,7,0
488,8,9
488,9,3
489,0,5
489,1,8
489,2,2
489,3,7
489,4,6
489,5,1
489,6,9
489,7,0
489,8,4
489,9,3
490,0,0
490,1,8
490,2,1
490,3,4
490,4,5
490,5,2
490,6,7
490,7,6
490,8,9
490,9,3
491,0,9
491,1,3
491,2,5
491,3,0
491,4,6
491,5,1
491,6,7
491,7,8
491,8,2
491,9,4
492,0,8
492,1,9
492,2,3
492,3,6
492,4,2
492,5,5
492,6,0
492,7,7
492,8,1
492,9,4
493,0,0
493,1,8
493,2,1
493,3,6
493,4,4
493,5,3
493,6,7
493,7,9
493,8,2
493,9,5
494,0,4
494,1,2
494,2,6
494,3,8
494,4,7
494,5,1
494,6,9
494,7,0
494,8,3
494,9,5
495,0,4
495,1,5
495,2,1
495,3,2
495,4,0
495,5,6
495,6,7
495,7,9
495,8,3
495,9,8
496,0,6
496,1,8
496,2,9
496,3,3
496,4,2
496,5,5
496,6,1
496,7,0
496,8,4
496,9,7
497,0,9
497,1,2
497,2,6
497,3,3
497,4,7
497,5,4
497,6,1
497,7,8
497,8,5
497,9,0
498,0,1
498,1,3
498,2,2
498,3,9
498,4,6
498,5,0
498,6,5
498,7,8
498,8,7
498,9,4
499,0,1
499,1,4
499,2,9
499,3,7
499,4,0
499,5,8
499,6,6
499,7,2
499,8,5
499,9,3
500,0,4
500,1,8
500,2,2
500,3,3
500,4,9
500,5,0
500,6,5
500,7,1
500,8,7
500,9,6
501,0,3
501,1,8
501,2,2
501,3,4
501,4,7
501,5,5
501,6,6
501,7,1
501,8,9
501,9,0
502,0,4
502,1,5
502,2,3
502,3,6
502,4,9
502,5,7
502,6,0
502,7,8
502,8,2
502,9,1
503,0,5
503,1,6
503,2,9
503,3,1
503,4,2
503,5,3
503,6,7
503,7,4
503,8,0
503,9,8
504,0,0
504,1,4
504,2,3
504,3,9
504,4,1
504,5,5
504,6,6
504,7,2
504,8,7
504,9,8
505,0,0
505,1,2
505,2,3
505,3,4
505,4,9
505,5,1
505,6,5
505,7,8
505,8,7
505,9,6
506,0,5
506,1,9
506,2,6
506,3,7
506,4,0
506,5,8
506,6,3
506,7,4
506,8,2
506,9,1
507,0,4
507,1,9
507,2,5
507,3,6
507,4,7
507,5,1
507,6,3
507,7,8
507,8,0
507,9,2
508,0,3
508,1,0
508,2,6
508,3,4
508,4,1
508,5,2
508,6,7
508,7,5
508,8,9
508,9,8
509,0,2
509,1,5
509,2,1
509,3,0
509,4,9
509,5,6
509,6,7
509,7,4
509,8,3
509,9,8
510,0,5
510,1,0
510,2,9
510,3,6
510,4,1
510,5,2
510,6,7
510,7,3
510,8,4
510,9,8
511,0,3
511,1,7
511,2,5
511,3,6
511,4,0
511,5,4
511,6,9
511,7,1
511,8,8
511,9,2
512,0,5
512,1,2
512,2,6
512,3,0
512,4,3
512,5,9
512,6,1
512,7,7
512,8,8
512,9,4
513,0,6
513,1,2
513,2,5
513,3,0
513,4,3
513,5,9
513,6,7
513,7,1
513,8,4
513,9,8
514,0,3
514,1,7
514,2,2
514,3,6
514,4,0
514,5,1
514,6,5
514,7,8
514,8,4
514,9,9
515,0,3
515,1,5
515,2,2
515,3,1
515,4,7
515,5,6
515,6,0
515,7,8
515,8,4
515,9,9
516,0,5
516,1,1
516,2,2
516,3,4
516,4,3
516,5,0
516,6,6
516,7,7
516,8,8
516,9,9
517,0,3
517,1,5
517,2,1
517,3,7
517,4,9
517,5,8
517,6,0
517,7,6
517,8,2
517,9,4
518,0,3
518,1,1
518,2,0
518,3,6
518,4,4
518,5,5
518,6,7
518,7,2
518,8,8
518,9,9
519,0,5
519,1,8
519,2,7
519,3,0
519,4,6
519,5,3
519,6,2
519,7,1
519,8,9
519,9,4
520,0,1
520,1,4
520,2,0
520,3,5
520,4,6
520,5,2
520,6,3
520,7,7
520,8,8
520,9,9
521,0,6
521,1,9
521,2,5
521,3,2
521,4,7
521,5,3
521,6,1
521,7,4
521,8,0
521,9,8
522,0,3
522,1,1
522,2,5
522,3,6
522,4,2
522,5,0
522,6,7
522,7,4
522,8,8
522,9,9
523,0,8
523,1,2
523,2,1
523,3,7
523,4,5
523,5,0
523,6,9
523,7,3
523,8,4
523,9,6
524,0,9
524,1,7
524,2,1
524,3,4
524,4,8
524,5,3
524,6,5
524,7,0
524,8,2
524,9,6
525,0,2
525,1,3
525,2,5
525,3,6
525,4,1
525,5,7
525,6,8
525,7,0
525,8,4
525,9,9
526,0,7
526,1,5
526,2,8
526,3,2
526,4,1
526,5,6
526,6,9
526,7,0
526,8,4
526,9,3
527,0,3
527,1,0
527,2,7
527,3,9
527,4,1
527,5,4
527,6,5
527,7,6
527,8,8
527,9,2
528,0,6
528,1,4
528,2,8
528,3,5
528,4,0
528,5,1
528,6,3
528,7,2
528,8,7
528,9,9
529,0,0
529,1,7
529,2,6
529,3,4
529,4,2
529,5,8
529,6,9
529,7,5
529,8,3
529,9,1
530,0,4
530,1,5
530,2,6
530,3,7
530,4,0
530,5,8
530,6,1
530,7,2
530,8,3
530,9,9
531,0,5
531,1,1
531,2,0
531,3,6
531,4,3
531,5,7
531,6,4
531,7,8
531,8,2
531,9,9
532,0,5
532,1,2
532,2,0
532,3,4
532,4,6
532,5,7
532,6,3
532,7,8
532,8,1
532,9,9
533,0,5
533,1,9
533,2,1
533,3,6
533,4,4
533,5,7
533,6,0
533,7,2
533,8,8
533,9,3
534,0,8
534,1,4
534,2,0
534,3,3
534,4,6
534,5,1
534,6,7
534,7,5
534,8,9
534,9,2
535,0,0
535,1,5
535,2,9
535,3,4
535,4,1
535,5,6
535,6,2
535,7,3
535,8,7
535,9,8
536,0,5
536,1,6
536,2,2
536,3,9
536,4,7
536,5,8
536,6,0
536,7,1
536,8,4
536,9,3
537,0,3
537,1,1
537,2,5
537,3,9
537,4,0
537,5,6
537,6,2
537,7,7
537,8,4
537,9,8
538,0,2
538,1,5
538,2,6
538,3,1
538,4,7
538,5,3
538,6,8
538,7,4
538,8,9
538,9,0
539,0,5
539,1,6
539,2,4
539,3,2
539,4,0
539,5,7
539,6,1
539,7,3
539,8,9
539,9,8
540,0,8
540,1,5
540,2,0
540,3,9
540,4,3
540,5,4
540,6,6
540,7,1
540,8,2
540,9,7
541,0,8
541,1,2
541,2,5
541,3,6
541,4,4
541,5,1
541,6,7
541,7,3
541,8,9
541,9,0
542,0,4
542,1,5
542,2,6
542,3,3
542,4,7
542,5,1
542,6,0
542,7,9
542,8,2
542,9,8
543,0,7
543,1,4
543,2,9
543,3,5
543,4,3
543,5,2
543,6,6
543,7,8
543,8,1
543,9,0
544,0,2
544,1,0
544,2,5
544,3,6
544,4,1
544,5,4
544,6,7
544,7,9
544,8,8
544,9,3
545,0,5
545,1,8
545,2,7
545,3,4
545,4,2
545,5,6
545,6,0
545,7,9
545,8,1
545,9,3
546,0,2
546,1,1
546,2,4
546,3,3
546,4,0
546,5,9
546,6,5
546,7,7
546,8,8
546,9,6
547,0,9
547,1,4
547,2,2
547,3,5
547,4,1
547,5,0
547,6,3
547,7,6
547,8,7
547,9,8
548,0,0
548,1,2
548,2,4
548,3,5
548,4,6
548,5,3
548,6,9
548,7,7
548,8,1
548,9,8
549,0,0
549,1,1
549,2,5
549,3,4
549,4,6
549,5,7
549,6,3
549,7,2
549,8,9
549,9,8
550,0,8
550,1,3
550,2,4
550,3,0
550,4,1
550,5,9
550,6,7
550,7,2
550,8,6
550,9,5
551,0,5
551,1,1
551,2,6
551,3,4
551,4,9
551,5,0
551,6,7
551,7,3
551,8,2
551,9,8
552,0,0
552,1,8
552,2,9
552,3,5
552,4,1
552,5,4
552,6,3
552,7,2
552,8,7
552,9,6
553,0,8
553,1,6
553,2,9
553,3,2
553,4,3
553,5,5
553,6,4
553,7,7
553,8,0
553,9,1
554,0,2
554,1,1
554,2,5
554,3,6
554,4,0
554,5,3
554,6,7
554,7,9
554,8,8
554,9,4
555,0,9
555,1,4
555,2,5
555,3,1
555,4,3
555,5,2
555,6,0
555,7,6
555,8,7
555,9,8
556,0,2
556,1,7
556,2,4
556,3,5
556,4,3
556,5,6
556,6,1
556,7,9
556,8,8
556,9,0
557,0,4
557,1,5
557,2,9
557,3,1
557,4,3
557,5,2
557,6,6
557,7,7
557,8,0
557,9,8
558,0,3
558,1,7
558,2,8
558,3,4
558,4,6
558,5,5
558,6,0
558,7,2
558,8,1
558,9,9
559,0,3
559,1,9
559,2,0
559,3,1
559,4,8
559,5,5
559,6,2
559,7,7
559,8,4
559,9,6
560,0,6
560,1,1
560,2,3
560,3,7
560,4,8
560,5,0
560,6,9
560,7,4
560,8,5
560,9,2
561,0,5
561,1,3
561,2,1
561,3,0
561,4,6
561,5,4
561,6,7
561,7,9
561,8,8
561,9,2
562,0,6
562,1,5
562,2,9
562,3,2
562,4,7
562,5,3
562,6,4
562,7,8
562,8,1
562,9,0
563,0,0
563,1,9
563,2,5
563,3,8
563,4,2
563,5,1
563,6,6
563,7,4
563,8,7
563,9,3
564,0,0
564,1,7
564,2,9
564,3,4
564,4,1
564,5,3
564,6,5
564,7,2
564,8,6
564,9,8
565,0,2
565,1,1
565,2,7
565,3,6
565,4,0
565,5,8
565,6,9
565,7,4
565,8,3
565,9,5
566,0,1
566,1,5
566,2,9
566,3,3
566,4,6
566,5,8
566,6,7
566,7,2
566,8,0
566,9,4
567,0,1
567,1,2
567,2,5
567,3,6
567,4,9
567,5,0
567,6,4
567,7,7
567,8,3
567,9,8
568,0,0
568,1,2
568,2,7
568,3,5
568,4,6
568,5,3
568,6,4
568,7,1
568,8,8
568,9,9
569,0,7
569,1,6
569,2,4
569,3,8
569,4,3
569,5,2
569,6,0
569,7,9
569,8,5
569,9,1
570,0,5
570,1,4
570,2,8
570,3,6
570,4,1
570,5,2
570,6,3
570,7,0
570,8,9
570,9,7
571,0,1
571,1,9
571,2,2
571,3,4
571,4,5
571,5,0
571,6,6
571,7,7
571,8,8
571,9,3
572,0,4
572,1,2
572,2,1
572,3,5
572,4,0
572,5,6
572,6,7
572,7,9
572,8,3
572,9,8
573,0,1
573,1,2
573,2,9
573,3,3
573,4,0
573,5,5
573,6,6
573,7,7
573,8,4
573,9,8
574,0,1
574,1,0
574,2,2
574,3,7
574,4,4
574,5,8
574,6,9
574,7,5
574,8,3
574,9,6
575,0,7
575,1,2
575,2,3
575,3,1
575,4,6
575,5,8
575,6,0
575,7,4
575,8,9
575,9,5
576,0,5
576,1,6
576,2,0
576,3,1
576,4,2
576,5,9
576,6,7
576,7,3
576,8,8
576,9,4
577,0,4
577,1,3
577,2,7
577,3,9
577,4,0
577,5,6
577,6,8
577,7,1
577,8,2
577,9,5
578,0,1
578,1,5
578,2,2
578,3,9
578,4,6
578,5,7
578,6,3
578,7,4
578,8,8
578,9,0
579,0,5
579,1,6
579,2,2
579,3,0
579,4,1
579,5,9
579,6,7
579,7,8
579,8,3
579,9,4
580,0,8
580,1,4
580,2,0
580,3,3
580,4,6
580,5,9
580,6,5
580,7,7
580,8,2
580,9,1
581,0,4
581,1,9
581,2,7
581,3,6
581,4,5
581,5,8
581,6,2
581,7,1
581,8,0
581,9,3
582,0,8
582,1,3
582,2,2
582,3,4
582,4,6
582,5,9
582,6,7
582,7,1
582,8,0
582,9,5
583,0,2
583,1,4
583,2,5
583,3,3
583,4,6
583,5,9
583,6,1
583,7,7
583,8,0
583,9,8
584,0,6
584,1,9
584,2,5
584,3,7
584,4,1
584,5,0
584,6,2
584,7,4
584,8,8
584,9,3
585,0,5
585,1,6
585,2,9
585,3,7
585,4,8
585,5,0
585,6,3
585,7,4
585,8,2
585,9,1
586,0,3
586,1,0
586,2,4
586,3,5
586,4,6
586,5,9
586,6,1
586,7,7
586,8,8
586,9,2
587,0,1
587,1,5
587,2,8
587,3,2
587,4,4
587,5,0
587,6,3
587,7,9
587,8,7
587,9,6
588,0,4
588,1,3
588,2,2
588,3,5
588,4,1
588,5,6
588,6,7
588,7,0
588,8,8
588,9,9
589,0,8
589,1,7
589,2,9
589,3,6
589,4,3
589,5,4
589,6,0
589,7,5
589,8,2
589,9,1
590,0,3
590,1,1
590,2,8
590,3,9
590,4,4
590,5,6
590,6,0
590,7,2
590,8,5
590,9,7
591,0,4
591,1,5
591,2,6
591,3,1
591,4,7
591,5,2
591,6,3
591,7,9
591,8,8
591,9,0
592,0,3
592,1,9
592,2,5
592,3,6
592,4,7
592,5,8
592,6,1
592,7,2
592,8,0
592,9,4
593,0,1
593,1,2
593,2,4
593,3,5
593,4,3
593,5,6
593,6,0
593,7,9
593,8,7
593,9,8
594,0,8
594,1,9
594,2,2
594,3,5
594,4,1
594,5,7
594,6,6
594,7,4
594,8,0
594,9,3
595,0,9
595,1,1
595,2,2
595,3,6
595,4,7
595,5,0
595,6,4
595,7,8
595,8,3
595,9,5
596,0,6
596,1,0
596,2,7
596,3,4
596,4,8
596,5,9
596,6,2
596,7,5
596,8,1
596,9,3
597,0,5
597,1,7
597,2,6
597,3,9
597,4,4
597,5,3
597,6,1
597,7,2
597,8,0
597,9,8
598,0,8
598,1,5
598,2,6
598,3,4
598,4,9
598,5,3
598,6,7
598,7,1
598,8,2
598,9,0
599,0,6
599,1,5
599,2,7
599,3,1
599,4,3
599,5,8
599,6,2
599,7,9
599,8,4
599,9,0
600,0,0
600,1,5
600,2,8
600,3,4
600,4,7
600,5,9
600,6,2
600,7,3
600,8,1
600,9,6
601,0,0
601,1,5
601,2,6
601,3,4
601,4,7
601,5,8
601,6,3
601,7,2
601,8,1
601,9,9
602,0,0
602,1,6
602,2,4
602,3,9
602,4,1
602,5,7
602,6,5
602,7,8
602,8,3
602,9,2
603,0,8
603,1,0
603,2,3
603,3,9
603,4,1
603,5,6
603,6,7
603,7,5
603,8,4
603,9,2
604,0,1
604,1,3
604,2,0
604,3,8
604,4,4
604,5,5
604,6,9
604,7,7
604,8,6
604,9,2
605,0,2
605,1,5
605,2,6
605,3,3
605,4,1
605,5,7
605,6,4
605,7,0
605,8,9
605,9,8
606,0,8
606,1,1
606,2,0
