graph_id,node_id,node_label
606,3,3
606,4,7
606,5,9
606,6,6
606,7,5
606,8,4
606,9,2
607,0,7
607,1,2
607,2,0
607,3,9
607,4,8
607,5,6
607,6,1
607,7,4
607,8,5
607,9,3
608,0,5
608,1,6
608,2,1
608,3,7
608,4,0
608,5,8
608,6,2
608,7,3
608,8,4
608,9,9
609,0,5
609,1,8
609,2,4
609,3,1
609,4,6
609,5,9
609,6,0
609,7,2
609,8,7
609,9,3
610,0,0
610,1,7
610,2,3
610,3,1
610,4,8
610,5,6
610,6,9
610,7,5
610,8,4
610,9,2
611,0,0
611,1,4
611,2,9
611,3,7
611,4,6
611,5,5
611,6,8
611,7,2
611,8,3
611,9,1
612,0,5
612,1,6
612,2,2
612,3,3
612,4,4
612,5,7
612,6,0
612,7,8
612,8,9
612,9,1
613,0,3
613,1,5
613,2,9
613,3,6
613,4,1
613,5,7
613,6,2
613,7,4
613,8,0
613,9,8
614,0,8
614,1,0
614,2,7
614,3,9
614,4,3
614,5,5
614,6,4
614,7,1
614,8,2
614,9,6
615,0,4
615,1,3
615,2,5
615,3,6
615,4,1
615,5,9
615,6,2
615,7,0
615,8,7
615,9,8
616,0,3
616,1,5
616,2,9
616,3,6
616,4,1
616,5,0
616,6,4
616,7,7
616,8,8
616,9,2
617,0,3
617,1,0
617,2,8
617,3,4
617,4,2
617,5,1
617,6,5
617,7,9
617,8,6
617,9,7
618,0,0
618,1,4
618,2,1
618,3,5
618,4,6
618,5,7
618,6,9
618,7,2
618,8,8
618,9,3
619,0,4
619,1,0
619,2,5
619,3,6
619,4,2
619,5,1
619,6,3
619,7,7
619,8,8
619,9,9
620,0,8
620,1,4
620,2,7
620,3,3
620,4,9
620,5,5
620,6,1
620,7,6
620,8,2
620,9,0
621,0,8
621,1,9
621,2,3
621,3,5
621,4,7
621,5,2
621,6,6
621,7,0
621,8,1
621,9,4
622,0,1
622,1,6
622,2,4
622,3,3
622,4,8
622,5,7
622,6,9
622,7,5
622,8,2
622,9,0
623,0,8
623,1,2
623,2,4
623,3,5
623,4,9
623,5,1
623,6,3
623,7,7
623,8,0
623,9,6
624,0,3
624,1,7
624,2,5
624,3,6
624,4,8
624,5,0
624,6,2
624,7,9
624,8,4
624,9,1
625,0,0
625,1,6
625,2,5
625,3,2
625,4,1
625,5,3
625,6,8
625,7,7
625,8,4
625,9,9
626,0,3
626,1,5
626,2,6
626,3,1
626,4,9
626,5,0
626,6,7
626,7,2
626,8,4
626,9,8
627,0,4
627,1,8
627,2,3
627,3,2
627,4,1
627,5,6
627,6,7
627,7,0
627,8,9
627,9,5
628,0,1
628,1,4
628,2,3
628,3,2
628,4,5
628,5,9
628,6,6
628,7,7
628,8,0
628,9,8
629,0,3
629,1,1
629,2,4
629,3,5
629,4,6
629,5,2
629,6,0
629,7,7
629,8,9
629,9,8
630,0,4
630,1,7
630,2,1
630,3,8
630,4,6
630,5,5
630,6,2
630,7,3
630,8,9
630,9,0
631,0,0
631,1,6
631,2,2
631,3,4
631,4,7
631,5,5
631,6,8
631,7,1
631,8,9
631,9,3
632,0,4
632,1,1
632,2,9
632,3,6
632,4,2
632,5,7
632,6,3
632,7,0
632,8,8
632,9,5
633,0,3
633,1,8
633,2,7
633,3,6
633,4,5
633,5,1
633,6,4
633,7,9
633,8,0
633,9,2
634,0,0
634,1,9
634,2,4
634,3,3
634,4,2
634,5,1
634,6,8
634,7,6
634,8,7
634,9,5
635,0,4
635,1,2
635,2,5
635,3,1
635,4,6
635,5,0
635,6,9
635,7,3
635,8,7
635,9,8
636,0,6
636,1,9
636,2,8
636,3,0
636,4,3
636,5,5
636,6,1
636,7,2
636,8,4
636,9,7
637,0,6
637,1,3
637,2,9
637,3,2
637,4,4
637,5,8
637,6,1
637,7,7
637,8,5
637,9,0
638,0,1
638,1,0
638,2,5
638,3,9
638,4,8
638,5,4
638,6,2
638,7,3
638,8,6
638,9,7
639,0,4
639,1,3
639,2,5
639,3,6
639,4,2
639,5,1
639,6,0
639,7,7
639,8,9
639,9,8
640,0,4
640,1,0
640,2,5
640,3,2
640,4,3
640,5,6
640,6,1
640,7,9
640,8,7
640,9,8
641,0,8
641,1,6
641,2,9
641,3,3
641,4,5
641,5,2
641,6,4
641,7,1
641,8,0
641,9,7
642,0,5
642,1,3
642,2,2
642,3,7
642,4,9
642,5,1
642,6,6
642,7,4
642,8,0
642,9,8
643,0,4
643,1,5
643,2,0
643,3,9
643,4,6
643,5,3
643,6,1
643,7,8
643,8,7
643,9,2
644,0,2
644,1,4
644,2,0
644,3,5
644,4,6
644,5,3
644,6,9
644,7,7
644,8,8
644,9,1
645,0,3
645,1,2
645,2,1
645,3,9
645,4,6
645,5,4
645,6,7
645,7,8
645,8,5
645,9,0
646,0,2
646,1,5
646,2,6
646,3,7
646,4,4
646,5,8
646,6,3
646,7,1
646,8,0
646,9,9
647,0,5
647,1,9
647,2,6
647,3,0
647,4,7
647,5,4
647,6,1
647,7,8
647,8,2
647,9,3
648,0,5
648,1,2
648,2,0
648,3,7
648,4,1
648,5,8
648,6,9
648,7,4
648,8,6
648,9,3
649,0,2
649,1,4
649,2,1
649,3,5
649,4,6
649,5,3
649,6,7
649,7,9
649,8,8
649,9,0
650,0,7
650,1,8
650,2,6
650,3,0
650,4,4
650,5,9
650,6,2
650,7,3
650,8,5
650,9,1
651,0,7
651,1,2
651,2,8
651,3,1
651,4,9
651,5,4
651,6,3
651,7,5
651,8,0
651,9,6
652,0,4
652,1,8
652,2,3
652,3,7
652,4,0
652,5,6
652,6,5
652,7,1
652,8,2
652,9,9
653,0,8
653,1,9
653,2,3
653,3,4
653,4,7
653,5,1
653,6,0
653,7,5
653,8,6
653,9,2
654,0,5
654,1,2
654,2,9
654,3,4
654,4,6
654,5,0
654,6,3
654,7,1
654,8,7
654,9,8
655,0,0
655,1,4
655,2,5
655,3,2
655,4,6
655,5,7
655,6,1
655,7,3
655,8,8
655,9,9
656,0,0
656,1,5
656,2,2
656,3,6
656,4,9
656,5,7
656,6,8
656,7,4
656,8,1
656,9,3
657,0,4
657,1,2
657,2,5
657,3,8
657,4,1
657,5,9
657,6,3
657,7,7
657,8,0
657,9,6
658,0,0
658,1,7
658,2,1
658,3,5
658,4,3
658,5,6
658,6,2
658,7,8
658,8,9
658,9,4
659,0,4
659,1,0
659,2,6
659,3,3
659,4,7
659,5,2
659,6,8
659,7,9
659,8,1
659,9,5
660,0,7
660,1,5
660,2,9
660,3,1
660,4,2
660,5,0
660,6,3
660,7,8
660,8,6
660,9,4
661,0,1
661,1,9
661,2,0
661,3,3
661,4,6
661,5,4
661,6,7
661,7,8
661,8,2
661,9,5
662,0,5
662,1,1
662,2,7
662,3,4
662,4,6
662,5,8
662,6,3
662,7,9
662,8,2
662,9,0
663,0,3
663,1,5
663,2,1
663,3,2
663,4,7
663,5,0
663,6,9
663,7,8
663,8,4
663,9,6
664,0,3
664,1,8
664,2,5
664,3,9
664,4,0
664,5,6
664,6,2
664,7,1
664,8,7
664,9,4
665,0,4
665,1,5
665,2,0
665,3,6
665,4,7
665,5,2
665,6,8
665,7,1
665,8,9
665,9,3
666,0,1
666,1,5
666,2,6
666,3,3
666,4,7
666,5,8
666,6,2
666,7,0
666,8,4
666,9,9
667,0,4
667,1,0
667,2,5
667,3,9
667,4,3
667,5,6
667,6,7
667,7,2
667,8,1
667,9,8
668,0,9
668,1,6
668,2,1
668,3,7
668,4,5
668,5,8
668,6,0
668,7,2
668,8,4
668,9,3
669,0,7
669,1,2
669,2,8
669,3,1
669,4,3
669,5,6
669,6,5
669,7,0
669,8,9
669,9,4
670,0,6
670,1,7
670,2,5
670,3,0
670,4,1
670,5,4
670,6,9
670,7,3
670,8,8
670,9,2
671,0,5
671,1,6
671,2,3
671,3,0
671,4,2
671,5,9
671,6,1
671,7,8
671,8,4
671,9,7
672,0,4
672,1,0
672,2,5
672,3,3
672,4,6
672,5,9
672,6,7
672,7,8
672,8,1
672,9,2
673,0,1
673,1,5
673,2,3
673,3,4
673,4,6
673,5,0
673,6,7
673,7,8
673,8,9
673,9,2
674,0,5
674,1,9
674,2,3
674,3,1
674,4,4
674,5,0
674,6,6
674,7,7
674,8,2
674,9,8
675,0,4
675,1,8
675,2,0
675,3,1
675,4,9
675,5,6
675,6,2
675,7,3
675,8,7
675,9,5
676,0,6
676,1,4
676,2,9
676,3,5
676,4,1
676,5,3
676,6,0
676,7,8
676,8,2
676,9,7
677,0,0
677,1,4
677,2,3
677,3,6
677,4,1
677,5,8
677,6,9
677,7,2
677,8,7
677,9,5
678,0,5
678,1,6
678,2,1
678,3,0
678,4,7
678,5,2
678,6,9
678,7,8
678,8,4
678,9,3
679,0,2
679,1,3
679,2,1
679,3,4
679,4,6
679,5,0
679,6,9
679,7,8
679,8,5
679,9,7
680,0,1
680,1,9
680,2,4
680,3,6
680,4,8
680,5,7
680,6,3
680,7,0
680,8,5
680,9,2
681,0,6
681,1,5
681,2,4
681,3,2
681,4,0
681,5,9
681,6,7
681,7,1
681,8,3
681,9,8
682,0,8
682,1,1
682,2,6
682,3,4
682,4,7
682,5,5
682,6,9
682,7,2
682,8,0
682,9,3
683,0,4
683,1,0
683,2,2
683,3,5
683,4,3
683,5,6
683,6,7
683,7,8
683,8,1
683,9,9
684,0,1
684,1,2
684,2,0
684,3,6
684,4,7
684,5,5
684,6,9
684,7,3
684,8,8
684,9,4
685,0,6
685,1,5
685,2,2
685,3,7
685,4,1
685,5,3
685,6,8
685,7,4
685,8,9
685,9,0
686,0,2
686,1,4
686,2,1
686,3,8
686,4,7
686,5,6
686,6,9
686,7,3
686,8,0
686,9,5
687,0,1
687,1,0
687,2,5
687,3,9
687,4,3
687,5,8
687,6,2
687,7,7
687,8,4
687,9,6
688,0,0
688,1,9
688,2,1
688,3,4
688,4,3
688,5,5
688,6,7
688,7,6
688,8,8
688,9,2
689,0,0
689,1,6
689,2,7
689,3,1
689,4,9
689,5,3
689,6,8
689,7,2
689,8,4
689,9,5
690,0,0
690,1,6
690,2,3
690,3,9
690,4,2
690,5,7
690,6,1
690,7,5
690,8,4
690,9,8
691,0,6
691,1,4
691,2,3
691,3,8
691,4,9
691,5,5
691,6,1
691,7,7
691,8,2
691,9,0
692,0,6
692,1,0
692,2,9
692,3,4
692,4,8
692,5,2
692,6,5
692,7,7
692,8,3
692,9,1
693,0,7
693,1,2
693,2,5
693,3,8
693,4,1
693,5,3
693,6,4
693,7,9
693,8,0
693,9,6
694,0,1
694,1,4
694,2,0
694,3,9
694,4,5
694,5,6
694,6,2
694,7,3
694,8,7
694,9,8
695,0,5
695,1,3
695,2,2
695,3,4
695,4,9
695,5,6
695,6,7
695,7,8
695,8,0
695,9,1
696,0,7
696,1,2
696,2,6
696,3,8
696,4,4
696,5,5
696,6,9
696,7,1
696,8,3
696,9,0
697,0,0
697,1,9
697,2,3
697,3,8
697,4,7
697,5,2
697,6,6
697,7,5
697,8,4
697,9,1
698,0,2
698,1,5
698,2,6
698,3,3
698,4,0
698,5,1
698,6,9
698,7,7
698,8,4
698,9,8
699,0,1
699,1,5
699,2,6
699,3,7
699,4,9
699,5,8
699,6,2
699,7,3
699,8,4
699,9,0
700,0,6
700,1,8
700,2,5
700,3,3
700,4,7
700,5,2
700,6,1
700,7,0
700,8,9
700,9,4
701,0,4
701,1,5
701,2,6
701,3,0
701,4,9
701,5,2
701,6,3
701,7,7
701,8,1
701,9,8
702,0,0
702,1,6
702,2,2
702,3,9
702,4,7
702,5,4
702,6,1
702,7,5
702,8,8
702,9,3
703,0,7
703,1,0
703,2,1
703,3,2
703,4,3
703,5,8
703,6,9
703,7,6
703,8,4
703,9,5
704,0,4
704,1,5
704,2,1
704,3,2
704,4,0
704,5,6
704,6,7
704,7,9
704,8,3
704,9,8
705,0,6
705,1,3
705,2,9
705,3,0
705,4,2
705,5,4
705,6,8
705,7,7
705,8,1
705,9,5
706,0,5
706,1,4
706,2,6
706,3,9
706,4,2
706,5,1
706,6,8
706,7,7
706,8,3
706,9,0
707,0,5
707,1,3
707,2,0
707,3,9
707,4,1
707,5,2
707,6,6
707,7,7
707,8,8
707,9,4
708,0,1
708,1,8
708,2,0
708,3,7
708,4,3
708,5,6
708,6,2
708,7,5
708,8,4
708,9,9
709,0,5
709,1,6
709,2,4
709,3,0
709,4,7
709,5,8
709,6,3
709,7,1
709,8,2
709,9,9
710,0,2
710,1,0
710,2,7
710,3,1
710,4,6
710,5,8
710,6,4
710,7,3
710,8,5
710,9,9
711,0,1
711,1,4
711,2,3
711,3,6
711,4,8
711,5,9
711,6,7
711,7,0
711,8,2
711,9,5
712,0,8
712,1,7
712,2,4
712,3,6
712,4,9
712,5,3
712,6,2
712,7,1
712,8,0
712,9,5
713,0,3
713,1,5
713,2,1
713,3,6
713,4,0
713,5,7
713,6,4
713,7,8
713,8,9
713,9,2
714,0,1
714,1,2
714,2,5
714,3,9
714,4,0
714,5,4
714,6,6
714,7,7
714,8,3
714,9,8
715,0,5
715,1,1
715,2,6
715,3,0
715,4,7
715,5,2
715,6,8
715,7,9
715,8,4
715,9,3
716,0,2
716,1,9
716,2,0
716,3,6
716,4,4
716,5,3
716,6,1
716,7,8
716,8,5
716,9,7
717,0,1
717,1,8
717,2,0
717,3,9
717,4,6
717,5,7
717,6,2
717,7,5
717,8,3
717,9,4
718,0,4
718,1,5
718,2,2
718,3,6
718,4,3
718,5,7
718,6,0
718,7,9
718,8,1
718,9,8
719,0,4
719,1,9
719,2,5
719,3,6
719,4,0
719,5,3
719,6,2
719,7,7
719,8,8
719,9,1
720,0,3
720,1,9
720,2,5
720,3,2
720,4,0
720,5,1
720,6,6
720,7,4
720,8,7
720,9,8
721,0,9
721,1,4
721,2,5
721,3,6
721,4,2
721,5,3
721,6,1
721,7,7
721,8,8
721,9,0
722,0,6
722,1,0
722,2,3
722,3,7
722,4,8
722,5,1
722,6,2
722,7,4
722,8,9
722,9,5
723,0,8
723,1,5
723,2,7
723,3,4
723,4,2
723,5,1
723,6,6
723,7,3
723,8,9
723,9,0
724,0,2
724,1,6
724,2,9
724,3,7
724,4,5
724,5,1
724,6,3
724,7,0
724,8,8
724,9,4
725,0,8
725,1,6
725,2,3
725,3,7
725,4,1
725,5,0
725,6,2
725,7,4
725,8,9
725,9,5
726,0,8
726,1,9
726,2,7
726,3,4
726,4,5
726,5,6
726,6,3
726,7,1
726,8,2
726,9,0
727,0,1
727,1,4
727,2,8
727,3,7
727,4,3
727,5,6
727,6,5
727,7,0
727,8,9
727,9,2
728,0,3
728,1,2
728,2,5
728,3,0
728,4,1
728,5,6
728,6,7
728,7,9
728,8,8
728,9,4
729,0,4
729,1,3
729,2,2
729,3,5
729,4,1
729,5,9
729,6,0
729,7,6
729,8,7
729,9,8
730,0,4
730,1,3
730,2,2
730,3,5
730,4,0
730,5,9
730,6,1
730,7,6
730,8,7
730,9,8
731,0,6
731,1,8
731,2,5
731,3,3
731,4,1
731,5,4
731,6,7
731,7,9
731,8,2
731,9,0
732,0,3
732,1,5
732,2,6
732,3,7
732,4,9
732,5,8
732,6,0
732,7,1
732,8,4
732,9,2
733,0,5
733,1,3
733,2,9
733,3,0
733,4,1
733,5,2
733,6,6
733,7,7
733,8,4
733,9,8
734,0,1
734,1,5
734,2,2
734,3,6
734,4,7
734,5,4
734,6,0
734,7,3
734,8,8
734,9,9
735,0,1
735,1,5
735,2,9
735,3,6
735,4,7
735,5,8
735,6,3
735,7,4
735,8,2
735,9,0
736,0,9
736,1,1
736,2,4
736,3,5
736,4,3
736,5,6
736,6,0
736,7,2
736,8,7
736,9,8
737,0,4
737,1,5
737,2,6
737,3,9
737,4,7
737,5,2
737,6,1
737,7,3
737,8,0
737,9,8
738,0,0
738,1,6
738,2,3
738,3,2
738,4,5
738,5,9
738,6,8
738,7,4
738,8,7
738,9,1
739,0,3
739,1,0
739,2,1
739,3,4
739,4,2
739,5,9
739,6,5
739,7,6
739,8,7
739,9,8
740,0,3
740,1,1
740,2,2
740,3,4
740,4,9
740,5,7
740,6,8
740,7,6
740,8,5
740,9,0
741,0,4
741,1,6
741,2,5
741,3,8
741,4,3
741,5,2
741,6,7
741,7,9
741,8,1
741,9,0
742,0,5
742,1,0
742,2,3
742,3,4
742,4,6
742,5,7
742,6,9
742,7,1
742,8,8
742,9,2
743,0,4
743,1,9
743,2,5
743,3,3
743,4,8
743,5,1
743,6,0
743,7,6
743,8,2
743,9,7
744,0,6
744,1,9
744,2,2
744,3,1
744,4,0
744,5,5
744,6,7
744,7,4
744,8,3
744,9,8
745,0,0
745,1,1
745,2,7
745,3,3
745,4,2
745,5,9
745,6,5
745,7,4
745,8,6
745,9,8
746,0,0
746,1,5
746,2,1
746,3,6
746,4,7
746,5,2
746,6,9
746,7,3
746,8,8
746,9,4
747,0,3
747,1,9
747,2,4
747,3,1
747,4,0
747,5,5
747,6,6
747,7,7
747,8,2
747,9,8
748,0,2
748,1,7
748,2,3
748,3,6
748,4,1
748,5,5
748,6,0
748,7,9
748,8,8
748,9,4
749,0,3
749,1,6
749,2,1
749,3,7
749,4,5
749,5,2
749,6,0
749,7,4
749,8,9
749,9,8
750,0,9
750,1,5
750,2,6
750,3,7
750,4,2
750,5,4
750,6,0
750,7,1
750,8,8
750,9,3
751,0,4
751,1,1
751,2,5
751,3,0
751,4,6
751,5,2
751,6,7
751,7,3
751,8,9
751,9,8
752,0,4
752,1,3
752,2,8
752,3,6
752,4,5
752,5,2
752,6,1
752,7,9
752,8,0
752,9,7
753,0,1
753,1,4
753,2,5
753,3,3
753,4,9
753,5,6
753,6,0
753,7,7
753,8,2
753,9,8
754,0,1
754,1,9
754,2,4
754,3,8
754,4,2
754,5,6
754,6,3
754,7,0
754,8,5
754,9,7
755,0,2
755,1,1
755,2,8
755,3,4
755,4,5
755,5,3
755,6,0
755,7,6
755,8,7
755,9,9
756,0,8
756,1,7
756,2,2
756,3,3
756,4,0
756,5,1
756,6,9
756,7,6
756,8,4
756,9,5
757,0,3
757,1,4
757,2,2
757,3,0
757,4,5
757,5,1
757,6,9
757,7,6
757,8,7
757,9,8
758,0,1
758,1,5
758,2,9
758,3,6
758,4,2
758,5,0
758,6,7
758,7,4
758,8,8
758,9,3
759,0,1
759,1,5
759,2,0
759,3,6
759,4,7
759,5,2
759,6,8
759,7,3
759,8,9
759,9,4
760,0,9
760,1,5
760,2,2
760,3,3
760,4,6
760,5,7
760,6,1
760,7,8
760,8,0
760,9,4
761,0,0
761,1,4
761,2,2
761,3,3
761,4,5
761,5,6
761,6,1
761,7,7
761,8,8
761,9,9
762,0,3
762,1,4
762,2,5
762,3,6
762,4,7
762,5,0
762,6,9
762,7,1
762,8,2
762,9,8
763,0,1
763,1,6
763,2,8
763,3,4
763,4,5
763,5,9
763,6,3
763,7,2
763,8,0
763,9,7
764,0,5
764,1,6
764,2,2
764,3,7
764,4,0
764,5,3
764,6,9
764,7,1
764,8,4
764,9,8
765,0,5
765,1,3
765,2,8
765,3,9
765,4,1
765,5,0
765,6,6
765,7,2
765,8,7
765,9,4
766,0,5
766,1,2
766,2,7
766,3,1
766,4,6
766,5,8
766,6,4
766,7,9
766,8,0
766,9,3
767,0,4
767,1,0
767,2,3
767,3,5
767,4,9
767,5,6
767,6,7
767,7,1
767,8,8
767,9,2
768,0,3
768,1,8
768,2,7
768,3,6
768,4,9
768,5,2
768,6,5
768,7,1
768,8,0
768,9,4
769,0,7
769,1,0
769,2,5
769,3,6
769,4,2
769,5,4
769,6,3
769,7,9
769,8,1
769,9,8
770,0,1
770,1,9
770,2,6
770,3,8
770,4,0
770,5,5
770,6,3
770,7,2
770,8,7
770,9,4
771,0,1
771,1,9
771,2,5
771,3,6
771,4,3
771,5,2
771,6,8
771,7,7
771,8,4
771,9,0
772,0,0
772,1,8
772,2,3
772,3,2
772,4,4
772,5,5
772,6,7
772,7,9
772,8,1
772,9,6
773,0,0
773,1,3
773,2,8
773,3,2
773,4,6
773,5,7
773,6,4
773,7,5
773,8,1
773,9,9
774,0,0
774,1,4
774,2,5
774,3,6
774,4,7
774,5,9
774,6,8
774,7,3
774,8,2
774,9,1
775,0,1
775,1,2
775,2,3
775,3,8
775,4,9
775,5,4
775,6,7
775,7,6
775,8,0
775,9,5
776,0,5
776,1,0
776,2,9
776,3,6
776,4,7
776,5,1
776,6,8
776,7,3
776,8,2
776,9,4
777,0,1
777,1,5
777,2,4
777,3,7
777,4,3
777,5,2
777,6,6
777,7,9
777,8,0
777,9,8
778,0,3
778,1,0
778,2,9
778,3,6
778,4,8
778,5,7
778,6,4
778,7,2
778,8,1
778,9,5
779,0,4
779,1,5
779,2,6
779,3,9
779,4,3
779,5,1
779,6,0
779,7,7
779,8,2
779,9,8
780,0,8
780,1,9
780,2,6
780,3,2
780,4,5
780,5,3
780,6,1
780,7,4
780,8,0
780,9,7
781,0,1
781,1,6
781,2,2
781,3,7
781,4,3
781,5,8
781,6,5
781,7,9
781,8,0
781,9,4
782,0,5
782,1,7
782,2,8
782,3,4
782,4,1
782,5,0
782,6,2
782,7,6
782,8,3
782,9,9
783,0,4
783,1,1
783,2,2
783,3,9
783,4,5
783,5,6
783,6,7
783,7,0
783,8,8
783,9,3
784,0,2
784,1,5
784,2,3
784,3,6
784,4,7
784,5,1
784,6,0
784,7,8
784,8,9
784,9,4
785,0,5
785,1,2
785,2,8
785,3,9
785,4,7
785,5,0
785,6,1
785,7,6
785,8,4
785,9,3
786,0,2
786,1,6
786,2,9
786,3,4
786,4,7
786,5,8
786,6,1
786,7,5
786,8,3
786,9,0
787,0,0
787,1,1
787,2,4
787,3,5
787,4,7
787,5,8
787,6,6
787,7,9
787,8,3
787,9,2
788,0,8
788,1,4
788,2,7
788,3,2
788,4,1
788,5,6
788,6,3
788,7,9
788,8,0
788,9,5
789,0,1
789,1,4
789,2,5
789,3,6
789,4,2
789,5,7
789,6,3
789,7,8
789,8,0
789,9,9
790,0,4
790,1,5
790,2,6
790,3,9
790,4,2
790,5,1
790,6,3
790,7,0
790,8,7
790,9,8
791,0,0
791,1,3
791,2,5
791,3,6
791,4,7
791,5,2
791,6,9
791,7,1
791,8,4
791,9,8
792,0,0
792,1,2
792,2,8
792,3,5
792,4,3
792,5,7
792,6,1
792,7,9
792,8,6
792,9,4
793,0,5
793,1,6
793,2,7
793,3,4
793,4,1
793,5,9
793,6,0
793,7,2
793,8,3
793,9,8
794,0,1
794,1,0
794,2,8
794,3,5
794,4,4
794,5,2
794,6,7
794,7,6
794,8,3
794,9,9
795,0,8
795,1,7
795,2,2
795,3,4
795,4,1
795,5,3
795,6,5
795,7,6
795,8,9
795,9,0
796,0,0
796,1,3
796,2,9
796,3,6
796,4,2
796,5,7
796,6,5
796,7,8
796,8,1
796,9,4
797,0,2
797,1,6
797,2,9
797,3,0
797,4,1
797,5,3
797,6,4
797,7,7
797,8,8
797,9,5
798,0,9
798,1,1
798,2,5
798,3,6
798,4,7
798,5,8
798,6,2
798,7,0
798,8,3
798,9,4
799,0,0
799,1,3
799,2,9
799,3,1
799,4,7
799,5,6
799,6,4
799,7,8
799,8,2
799,9,5
800,0,5
800,1,6
800,2,1
800,3,7
800,4,0
800,5,8
800,6,2
800,7,3
800,8,9
800,9,4
801,0,4
801,1,1
801,2,5
801,3,6
801,4,0
801,5,3
801,6,7
801,7,2
801,8,9
801,9,8
802,0,8
802,1,4
802,2,7
802,3,3
802,4,2
802,5,6
802,6,1
802,7,9
802,8,0
802,9,5
803,0,5
803,1,6
803,2,0
803,3,4
803,4,1
803,5,7
803,6,3
