graph_id,node_id,node_label
803,7,2
803,8,8
803,9,9
804,0,2
804,1,1
804,2,4
804,3,0
804,4,3
804,5,5
804,6,6
804,7,8
804,8,7
804,9,9
805,0,5
805,1,6
805,2,3
805,3,0
805,4,7
805,5,9
805,6,2
805,7,4
805,8,1
805,9,8
806,0,8
806,1,3
806,2,4
806,3,1
806,4,7
806,5,2
806,6,0
806,7,6
806,8,9
806,9,5
807,0,7
807,1,6
807,2,4
807,3,0
807,4,5
807,5,2
807,6,8
807,7,1
807,8,9
807,9,3
808,0,2
808,1,4
808,2,1
808,3,5
808,4,3
808,5,6
808,6,9
808,7,7
808,8,8
808,9,0
809,0,6
809,1,4
809,2,5
809,3,0
809,4,2
809,5,7
809,6,8
809,7,9
809,8,3
809,9,1
810,0,5
810,1,9
810,2,3
810,3,6
810,4,1
810,5,4
810,6,2
810,7,7
810,8,0
810,9,8
811,0,2
811,1,5
811,2,1
811,3,9
811,4,6
811,5,0
811,6,3
811,7,7
811,8,8
811,9,4
812,0,0
812,1,5
812,2,8
812,3,3
812,4,9
812,5,2
812,6,1
812,7,7
812,8,6
812,9,4
813,0,4
813,1,5
813,2,6
813,3,0
813,4,9
813,5,2
813,6,7
813,7,1
813,8,8
813,9,3
814,0,2
814,1,4
814,2,5
814,3,1
814,4,6
814,5,7
814,6,0
814,7,9
814,8,8
814,9,3
815,0,1
815,1,3
815,2,5
815,3,9
815,4,2
815,5,6
815,6,7
815,7,4
815,8,0
815,9,8
816,0,6
816,1,9
816,2,0
816,3,5
816,4,2
816,5,4
816,6,7
816,7,8
816,8,3
816,9,1
817,0,9
817,1,4
817,2,5
817,3,1
817,4,3
817,5,6
817,6,2
817,7,7
817,8,0
817,9,8
818,0,4
818,1,3
818,2,8
818,3,5
818,4,7
818,5,1
818,6,0
818,7,9
818,8,6
818,9,2
819,0,0
819,1,7
819,2,6
819,3,1
819,4,3
819,5,4
819,6,8
819,7,9
819,8,2
819,9,5
820,0,4
820,1,1
820,2,5
820,3,0
820,4,6
820,5,3
820,6,7
820,7,2
820,8,8
820,9,9
821,0,9
821,1,0
821,2,3
821,3,4
821,4,2
821,5,5
821,6,6
821,7,1
821,8,7
821,9,8
822,0,9
822,1,2
822,2,0
822,3,6
822,4,7
822,5,5
822,6,4
822,7,3
822,8,1
822,9,8
823,0,4
823,1,2
823,2,5
823,3,1
823,4,6
823,5,7
823,6,3
823,7,0
823,8,8
823,9,9
824,0,1
824,1,3
824,2,2
824,3,8
824,4,0
824,5,5
824,6,6
824,7,9
824,8,4
824,9,7
825,0,8
825,1,7
825,2,0
825,3,5
825,4,1
825,5,9
825,6,6
825,7,4
825,8,2
825,9,3
826,0,7
826,1,5
826,2,6
826,3,1
826,4,2
826,5,9
826,6,0
826,7,3
826,8,8
826,9,4
827,0,2
827,1,5
827,2,1
827,3,0
827,4,8
827,5,7
827,6,4
827,7,6
827,8,9
827,9,3
828,0,2
828,1,4
828,2,5
828,3,6
828,4,9
828,5,0
828,6,7
828,7,1
828,8,8
828,9,3
829,0,8
829,1,0
829,2,9
829,3,4
829,4,2
829,5,3
829,6,7
829,7,1
829,8,6
829,9,5
830,0,4
830,1,1
830,2,3
830,3,6
830,4,2
830,5,5
830,6,8
830,7,7
830,8,9
830,9,0
831,0,1
831,1,6
831,2,5
831,3,0
831,4,8
831,5,4
831,6,7
831,7,2
831,8,3
831,9,9
832,0,0
832,1,1
832,2,4
832,3,5
832,4,6
832,5,7
832,6,3
832,7,8
832,8,2
832,9,9
833,0,7
833,1,4
833,2,3
833,3,6
833,4,0
833,5,8
833,6,9
833,7,1
833,8,2
833,9,5
834,0,1
834,1,9
834,2,3
834,3,0
834,4,2
834,5,5
834,6,8
834,7,7
834,8,4
834,9,6
835,0,3
835,1,5
835,2,0
835,3,6
835,4,7
835,5,1
835,6,8
835,7,9
835,8,2
835,9,4
836,0,8
836,1,6
836,2,4
836,3,1
836,4,0
836,5,5
836,6,7
836,7,2
836,8,3
836,9,9
837,0,1
837,1,6
837,2,5
837,3,8
837,4,9
837,5,0
837,6,4
837,7,7
837,8,2
837,9,3
838,0,5
838,1,4
838,2,9
838,3,0
838,4,2
838,5,6
838,6,7
838,7,8
838,8,1
838,9,3
839,0,3
839,1,9
839,2,2
839,3,6
839,4,4
839,5,0
839,6,5
839,7,7
839,8,1
839,9,8
840,0,7
840,1,6
840,2,0
840,3,5
840,4,9
840,5,4
840,6,1
840,7,8
840,8,2
840,9,3
841,0,4
841,1,8
841,2,2
841,3,6
841,4,9
841,5,7
841,6,5
841,7,0
841,8,1
841,9,3
842,0,5
842,1,0
842,2,6
842,3,7
842,4,3
842,5,9
842,6,4
842,7,8
842,8,1
842,9,2
843,0,2
843,1,9
843,2,1
843,3,0
843,4,4
843,5,5
843,6,6
843,7,7
843,8,3
843,9,8
844,0,1
844,1,5
844,2,3
844,3,2
844,4,6
844,5,4
844,6,7
844,7,9
844,8,8
844,9,0
845,0,5
845,1,6
845,2,2
845,3,7
845,4,9
845,5,4
845,6,8
845,7,3
845,8,0
845,9,1
846,0,5
846,1,8
846,2,1
846,3,3
846,4,2
846,5,0
846,6,6
846,7,9
846,8,7
846,9,4
847,0,4
847,1,3
847,2,6
847,3,1
847,4,9
847,5,0
847,6,5
847,7,8
847,8,7
847,9,2
848,0,2
848,1,9
848,2,5
848,3,1
848,4,4
848,5,6
848,6,7
848,7,3
848,8,0
848,9,8
849,0,6
849,1,8
849,2,3
849,3,7
849,4,5
849,5,0
849,6,2
849,7,4
849,8,9
849,9,1
850,0,2
850,1,9
850,2,4
850,3,3
850,4,6
850,5,7
850,6,8
850,7,1
850,8,0
850,9,5
851,0,6
851,1,9
851,2,7
851,3,2
851,4,8
851,5,0
851,6,5
851,7,1
851,8,4
851,9,3
852,0,3
852,1,2
852,2,6
852,3,9
852,4,1
852,5,8
852,6,4
852,7,5
852,8,7
852,9,0
853,0,9
853,1,5
853,2,1
853,3,2
853,4,3
853,5,0
853,6,6
853,7,7
853,8,8
853,9,4
854,0,5
854,1,6
854,2,2
854,3,0
854,4,9
854,5,7
854,6,4
854,7,8
854,8,3
854,9,1
855,0,4
855,1,2
855,2,9
855,3,6
855,4,7
855,5,5
855,6,1
855,7,8
855,8,0
855,9,3
856,0,7
856,1,0
856,2,4
856,3,8
856,4,3
856,5,9
856,6,5
856,7,2
856,8,1
856,9,6
857,0,1
857,1,5
857,2,6
857,3,7
857,4,9
857,5,2
857,6,3
857,7,8
857,8,0
857,9,4
858,0,5
858,1,1
858,2,0
858,3,6
858,4,2
858,5,7
858,6,3
858,7,8
858,8,9
858,9,4
859,0,5
859,1,0
859,2,6
859,3,9
859,4,1
859,5,2
859,6,7
859,7,4
859,8,8
859,9,3
860,0,0
860,1,5
860,2,1
860,3,6
860,4,2
860,5,4
860,6,3
860,7,7
860,8,8
860,9,9
861,0,9
861,1,5
861,2,1
861,3,6
861,4,4
861,5,3
861,6,7
861,7,0
861,8,8
861,9,2
862,0,3
862,1,1
862,2,4
862,3,5
862,4,6
862,5,7
862,6,0
862,7,9
862,8,8
862,9,2
863,0,1
863,1,2
863,2,4
863,3,5
863,4,3
863,5,6
863,6,7
863,7,0
863,8,9
863,9,8
864,0,2
864,1,7
864,2,4
864,3,9
864,4,1
864,5,6
864,6,0
864,7,3
864,8,8
864,9,5
865,0,7
865,1,5
865,2,6
865,3,1
865,4,4
865,5,0
865,6,8
865,7,3
865,8,2
865,9,9
866,0,0
866,1,1
866,2,5
866,3,3
866,4,4
866,5,6
866,6,2
866,7,9
866,8,7
866,9,8
867,0,5
867,1,6
867,2,3
867,3,9
867,4,0
867,5,2
867,6,1
867,7,4
867,8,8
867,9,7
868,0,4
868,1,5
868,2,6
868,3,3
868,4,9
868,5,7
868,6,2
868,7,0
868,8,1
868,9,8
869,0,0
869,1,8
869,2,4
869,3,6
869,4,9
869,5,7
869,6,3
869,7,5
869,8,1
869,9,2
870,0,3
870,1,2
870,2,6
870,3,7
870,4,1
870,5,8
870,6,0
870,7,9
870,8,4
870,9,5
871,0,0
871,1,5
871,2,8
871,3,6
871,4,7
871,5,9
871,6,4
871,7,3
871,8,1
871,9,2
872,0,7
872,1,2
872,2,1
872,3,6
872,4,5
872,5,8
872,6,4
872,7,9
872,8,0
872,9,3
873,0,0
873,1,1
873,2,4
873,3,9
873,4,8
873,5,7
873,6,5
873,7,3
873,8,6
873,9,2
874,0,8
874,1,9
874,2,4
874,3,3
874,4,7
874,5,2
874,6,5
874,7,1
874,8,0
874,9,6
875,0,8
875,1,6
875,2,0
875,3,2
875,4,3
875,5,5
875,6,4
875,7,9
875,8,7
875,9,1
876,0,7
876,1,9
876,2,1
876,3,8
876,4,3
876,5,5
876,6,0
876,7,6
876,8,4
876,9,2
877,0,0
877,1,5
877,2,6
877,3,7
877,4,2
877,5,4
877,6,1
877,7,8
877,8,3
877,9,9
878,0,0
878,1,3
878,2,7
878,3,5
878,4,8
878,5,6
878,6,4
878,7,9
878,8,1
878,9,2
879,0,5
879,1,6
879,2,2
879,3,4
879,4,0
879,5,7
879,6,1
879,7,9
879,8,3
879,9,8
880,0,3
880,1,4
880,2,5
880,3,1
880,4,6
880,5,7
880,6,8
880,7,2
880,8,0
880,9,9
881,0,3
881,1,2
881,2,9
881,3,1
881,4,5
881,5,6
881,6,7
881,7,8
881,8,0
881,9,4
882,0,0
882,1,7
882,2,1
882,3,2
882,4,8
882,5,3
882,6,5
882,7,4
882,8,6
882,9,9
883,0,1
883,1,5
883,2,6
883,3,3
883,4,4
883,5,2
883,6,9
883,7,7
883,8,8
883,9,0
884,0,5
884,1,4
884,2,2
884,3,3
884,4,1
884,5,9
884,6,6
884,7,7
884,8,8
884,9,0
885,0,1
885,1,2
885,2,7
885,3,0
885,4,8
885,5,4
885,6,5
885,7,9
885,8,6
885,9,3
886,0,4
886,1,0
886,2,5
886,3,1
886,4,3
886,5,6
886,6,7
886,7,2
886,8,9
886,9,8
887,0,8
887,1,9
887,2,5
887,3,1
887,4,4
887,5,7
887,6,3
887,7,0
887,8,6
887,9,2
888,0,4
888,1,8
888,2,0
888,3,7
888,4,2
888,5,6
888,6,1
888,7,3
888,8,5
888,9,9
889,0,7
889,1,4
889,2,9
889,3,5
889,4,0
889,5,1
889,6,6
889,7,2
889,8,3
889,9,8
890,0,2
890,1,5
890,2,4
890,3,6
890,4,7
890,5,9
890,6,0
890,7,1
890,8,8
890,9,3
891,0,4
891,1,5
891,2,2
891,3,6
891,4,3
891,5,7
891,6,1
891,7,0
891,8,8
891,9,9
892,0,5
892,1,6
892,2,2
892,3,0
892,4,7
892,5,3
892,6,8
892,7,1
892,8,9
892,9,4
893,0,1
893,1,5
893,2,4
893,3,3
893,4,2
893,5,0
893,6,9
893,7,6
893,8,7
893,9,8
894,0,4
894,1,3
894,2,2
894,3,5
894,4,6
894,5,7
894,6,8
894,7,9
894,8,1
894,9,0
895,0,4
895,1,0
895,2,1
895,3,5
895,4,2
895,5,6
895,6,3
895,7,9
895,8,7
895,9,8
896,0,4
896,1,5
896,2,6
896,3,0
896,4,7
896,5,9
896,6,1
896,7,3
896,8,2
896,9,8
897,0,0
897,1,1
897,2,2
897,3,8
897,4,9
897,5,4
897,6,5
897,7,7
897,8,3
897,9,6
898,0,7
898,1,8
898,2,4
898,3,6
898,4,2
898,5,3
898,6,5
898,7,1
898,8,9
898,9,0
899,0,4
899,1,3
899,2,9
899,3,5
899,4,1
899,5,2
899,6,0
899,7,6
899,8,7
899,9,8
900,0,8
900,1,9
900,2,3
900,3,6
900,4,5
900,5,2
900,6,1
900,7,7
900,8,0
900,9,4
901,0,3
901,1,6
901,2,5
901,3,7
901,4,2
901,5,4
901,6,0
901,7,8
901,8,9
901,9,1
902,0,9
902,1,4
902,2,5
902,3,6
902,4,2
902,5,0
902,6,1
902,7,7
902,8,3
902,9,8
903,0,9
903,1,3
903,2,0
903,3,2
903,4,1
903,5,5
903,6,6
903,7,4
903,8,7
903,9,8
904,0,3
904,1,6
904,2,9
904,3,1
904,4,0
904,5,5
904,6,7
904,7,4
904,8,2
904,9,8
905,0,5
905,1,8
905,2,4
905,3,7
905,4,2
905,5,9
905,6,6
905,7,0
905,8,1
905,9,3
906,0,5
906,1,2
906,2,9
906,3,6
906,4,0
906,5,7
906,6,3
906,7,4
906,8,1
906,9,8
907,0,3
907,1,7
907,2,9
907,3,4
907,4,8
907,5,2
907,6,1
907,7,0
907,8,6
907,9,5
908,0,5
908,1,9
908,2,6
908,3,1
908,4,0
908,5,2
908,6,3
908,7,7
908,8,4
908,9,8
909,0,7
909,1,9
909,2,5
909,3,8
909,4,1
909,5,4
909,6,3
909,7,0
909,8,6
909,9,2
910,0,0
910,1,4
910,2,1
910,3,5
910,4,6
910,5,7
910,6,9
910,7,8
910,8,3
910,9,2
911,0,5
911,1,3
911,2,1
911,3,8
911,4,6
911,5,4
911,6,0
911,7,2
911,8,9
911,9,7
912,0,8
912,1,1
912,2,3
912,3,0
912,4,6
912,5,2
912,6,5
912,7,7
912,8,9
912,9,4
913,0,2
913,1,8
913,2,3
913,3,9
913,4,6
913,5,0
913,6,1
913,7,5
913,8,4
913,9,7
914,0,6
914,1,8
914,2,5
914,3,2
914,4,9
914,5,1
914,6,0
914,7,7
914,8,3
914,9,4
915,0,4
915,1,6
915,2,5
915,3,1
915,4,7
915,5,0
915,6,9
915,7,2
915,8,3
915,9,8
916,0,0
916,1,5
916,2,8
916,3,4
916,4,9
916,5,3
916,6,1
916,7,7
916,8,2
916,9,6
917,0,0
917,1,1
917,2,5
917,3,3
917,4,6
917,5,7
917,6,9
917,7,2
917,8,8
917,9,4
918,0,1
918,1,9
918,2,7
918,3,3
918,4,2
918,5,8
918,6,4
918,7,6
918,8,0
918,9,5
919,0,2
919,1,4
919,2,5
919,3,0
919,4,6
919,5,7
919,6,3
919,7,8
919,8,9
919,9,1
920,0,9
920,1,0
920,2,4
920,3,1
920,4,5
920,5,6
920,6,2
920,7,7
920,8,3
920,9,8
921,0,2
921,1,0
921,2,5
921,3,8
921,4,1
921,5,7
921,6,6
921,7,3
921,8,9
921,9,4
922,0,8
922,1,7
922,2,5
922,3,3
922,4,9
922,5,4
922,6,6
922,7,0
922,8,2
922,9,1
923,0,2
923,1,7
923,2,5
923,3,9
923,4,4
923,5,1
923,6,6
923,7,8
923,8,0
923,9,3
924,0,9
924,1,5
924,2,1
924,3,6
924,4,7
924,5,8
924,6,2
924,7,4
924,8,3
924,9,0
925,0,5
925,1,3
925,2,2
925,3,7
925,4,8
925,5,4
925,6,6
925,7,9
925,8,0
925,9,1
926,0,8
926,1,7
926,2,3
926,3,4
926,4,1
926,5,6
926,6,0
926,7,5
926,8,9
926,9,2
927,0,4
927,1,5
927,2,2
927,3,6
927,4,7
927,5,1
927,6,8
927,7,0
927,8,3
927,9,9
928,0,5
928,1,7
928,2,3
928,3,2
928,4,0
928,5,4
928,6,8
928,7,9
928,8,6
928,9,1
929,0,0
929,1,4
929,2,8
929,3,5
929,4,9
929,5,1
929,6,6
929,7,7
929,8,3
929,9,2
930,0,8
930,1,9
930,2,7
930,3,2
930,4,6
930,5,1
930,6,4
930,7,5
930,8,0
930,9,3
931,0,1
931,1,4
931,2,5
931,3,2
931,4,6
931,5,9
931,6,7
931,7,8
931,8,0
931,9,3
932,0,2
932,1,0
932,2,3
932,3,1
932,4,5
932,5,6
932,6,7
932,7,4
932,8,8
932,9,9
933,0,7
933,1,3
933,2,2
933,3,1
933,4,0
933,5,4
933,6,8
933,7,9
933,8,6
933,9,5
934,0,5
934,1,7
934,2,2
934,3,9
934,4,3
934,5,1
934,6,4
934,7,0
934,8,6
934,9,8
935,0,2
935,1,1
935,2,5
935,3,3
935,4,8
935,5,7
935,6,9
935,7,6
935,8,4
935,9,0
936,0,4
936,1,0
936,2,5
936,3,6
936,4,3
936,5,7
936,6,8
936,7,2
936,8,9
936,9,1
937,0,8
937,1,3
937,2,1
937,3,4
937,4,6
937,5,7
937,6,2
937,7,5
937,8,0
937,9,9
938,0,3
938,1,7
938,2,2
938,3,8
938,4,4
938,5,6
938,6,1
938,7,9
938,8,5
938,9,0
939,0,9
939,1,2
939,2,4
939,3,1
939,4,5
939,5,0
939,6,6
939,7,7
939,8,3
939,9,8
940,0,3
940,1,4
940,2,0
940,3,2
940,4,5
940,5,6
940,6,1
940,7,7
940,8,9
940,9,8
941,0,4
941,1,5
941,2,0
941,3,6
941,4,1
941,5,3
941,6,7
941,7,9
941,8,2
941,9,8
942,0,2
942,1,0
942,2,1
942,3,3
942,4,9
942,5,4
942,6,5
942,7,6
942,8,7
942,9,8
943,0,0
943,1,3
943,2,5
943,3,8
943,4,2
943,5,9
943,6,7
943,7,4
943,8,6
943,9,1
944,0,8
944,1,1
944,2,2
944,3,5
944,4,0
944,5,7
944,6,4
944,7,3
944,8,6
944,9,9
945,0,3
945,1,1
945,2,4
945,3,5
945,4,6
945,5,7
945,6,0
945,7,8
945,8,2
945,9,9
946,0,1
946,1,4
946,2,3
946,3,5
946,4,6
946,5,7
946,6,0
946,7,8
946,8,9
946,9,2
947,0,9
947,1,1
947,2,0
947,3,5
947,4,3
947,5,6
947,6,4
947,7,2
947,8,7
947,9,8
948,0,4
948,1,5
948,2,9
948,3,8
948,4,1
948,5,7
948,6,0
948,7,2
948,8,3
948,9,6
949,0,0
949,1,6
949,2,2
949,3,5
949,4,8
949,5,1
949,6,7
949,7,4
949,8,3
949,9,9
950,0,3
950,1,8
950,2,9
950,3,7
950,4,5
950,5,0
950,6,2
950,7,4
950,8,1
950,9,6
951,0,0
951,1,3
951,2,1
951,3,5
951,4,9
951,5,8
951,6,7
951,7,2
951,8,4
951,9,6
952,0,3
952,1,5
952,2,2
952,3,4
952,4,1
952,5,0
952,6,9
952,7,6
952,8,7
952,9,8
953,0,2
953,1,4
953,2,5
953,3,6
953,4,0
953,5,7
953,6,8
953,7,1
953,8,3
953,9,9
954,0,8
954,1,6
954,2,0
954,3,5
954,4,2
954,5,4
954,6,9
954,7,3
954,8,7
954,9,1
955,0,1
955,1,4
955,2,6
955,3,7
955,4,5
955,5,3
955,6,0
955,7,8
955,8,9
955,9,2
956,0,0
956,1,5
956,2,2
956,3,7
956,4,4
956,5,3
956,6,1
956,7,9
956,8,8
956,9,6
957,0,5
957,1,6
957,2,2
957,3,4
957,4,9
957,5,3
957,6,7
957,7,8
957,8,0
957,9,1
958,0,2
958,1,5
958,2,6
958,3,7
958,4,1
958,5,4
958,6,3
958,7,0
958,8,9
958,9,8
959,0,4
959,1,7
959,2,6
959,3,5
959,4,3
959,5,0
959,6,9
959,7,2
959,8,8
959,9,1
960,0,1
960,1,6
960,2,3
960,3,0
960,4,9
960,5,2
960,6,8
960,7,5
960,8,7
960,9,4
961,0,3
961,1,2
961,2,4
961,3,1
961,4,6
961,5,0
961,6,5
961,7,8
961,8,9
961,9,7
962,0,0
962,1,5
962,2,6
962,3,3
962,4,7
962,5,9
962,6,1
962,7,2
962,8,8
962,9,4
963,0,0
963,1,6
963,2,2
963,3,8
963,4,1
963,5,4
963,6,7
963,7,5
963,8,9
963,9,3
964,0,1
964,1,6
964,2,3
964,3,2
964,4,9
964,5,0
964,6,8
964,7,7
964,8,5
964,9,4
965,0,0
965,1,5
965,2,2
965,3,8
965,4,1
965,5,4
965,6,6
965,7,3
965,8,7
965,9,9
966,0,3
966,1,5
966,2,8
966,3,9
966,4,4
966,5,7
966,6,1
966,7,0
966,8,6
966,9,2
967,0,5
967,1,9
967,2,6
967,3,7
967,4,0
967,5,1
967,6,2
967,7,3
967,8,8
967,9,4
968,0,8
968,1,1
968,2,7
968,3,6
968,4,9
968,5,0
968,6,5
968,7,2
968,8,3
968,9,4
969,0,0
969,1,5
969,2,1
969,3,6
969,4,7
969,5,4
969,6,3
969,7,8
969,8,9
969,9,2
970,0,0
970,1,2
970,2,8
970,3,6
970,4,3
970,5,7
970,6,4
970,7,9
970,8,1
970,9,5
971,0,1
971,1,4
971,2,2
971,3,3
971,4,0
971,5,9
971,6,5
971,7,6
971,8,7
971,9,8
972,0,1
972,1,0
972,2,2
972,3,4
972,4,3
972,5,7
972,6,9
972,7,6
972,8,8
972,9,5
973,0,7
973,1,0
973,2,6
973,3,2
973,4,8
973,5,1
973,6,4
973,7,3
973,8,5
973,9,9
974,0,0
974,1,5
974,2,6
974,3,2
974,4,3
974,5,7
974,6,1
974,7,4
974,8,8
974,9,9
975,0,4
975,1,0
975,2,9
975,3,5
975,4,6
975,5,7
975,6,3
975,7,2
975,8,1
975,9,8
976,0,5
976,1,1
976,2,4
976,3,7
976,4,0
976,5,8
976,6,9
976,7,6
976,8,2
976,9,3
977,0,4
977,1,5
977,2,6
977,3,7
977,4,8
977,5,3
977,6,1
977,7,0
977,8,9
977,9,2
978,0,6
978,1,0
978,2,9
978,3,5
978,4,1
978,5,4
978,6,2
978,7,7
978,8,3
978,9,8
979,0,2
979,1,3
979,2,0
979,3,5
979,4,7
979,5,9
979,6,1
979,7,4
979,8,8
979,9,6
980,0,2
980,1,4
980,2,7
980,3,6
980,4,1
980,5,5
980,6,0
980,7,8
980,8,3
980,9,9
981,0,2
981,1,0
981,2,1
981,3,5
981,4,9
981,5,6
981,6,4
981,7,3
981,8,7
981,9,8
982,0,3
982,1,8
982,2,4
982,3,6
982,4,9
982,5,2
982,6,5
982,7,7
982,8,0
982,9,1
983,0,6
983,1,4
983,2,2
983,3,7
983,4,9
983,5,0
983,6,8
983,7,5
983,8,1
983,9,3
984,0,5
984,1,1
984,2,4
984,3,8
984,4,9
984,5,7
984,6,2
984,7,3
984,8,0
984,9,6
985,0,4
985,1,5
985,2,6
985,3,0
985,4,1
985,5,7
985,6,2
985,7,3
985,8,8
985,9,9
986,0,5
986,1,2
986,2,6
986,3,7
986,4,0
986,5,1
986,6,8
986,7,4
986,8,9
986,9,3
987,0,5
987,1,9
987,2,4
987,3,3
987,4,2
987,5,0
987,6,6
987,7,8
987,8,7
987,9,1
988,0,2
988,1,3
988,2,5
988,3,6
988,4,0
988,5,7
988,6,4
988,7,9
988,8,8
988,9,1
989,0,5
989,1,9
989,2,6
989,3,7
989,4,0
989,5,1
989,6,8
989,7,3
989,8,2
989,9,4
990,0,1
990,1,4
990,2,5
990,3,2
990,4,6
990,5,0
990,6,3
990,7,9
990,8,7
990,9,8
991,0,4
991,1,9
991,2,5
991,3,3
991,4,6
991,5,7
991,6,2
991,7,8
991,8,0
991,9,1
992,0,1
992,1,4
992,2,2
992,3,3
992,4,5
992,5,0
992,6,9
992,7,6
992,8,7
992,9,8
993,0,4
993,1,5
993,2,1
993,3,9
993,4,6
993,5,2
993,6,7
993,7,8
993,8,3
993,9,0
994,0,3
994,1,0
994,2,4
994,3,6
994,4,9
994,5,7
994,6,2
994,7,8
994,8,1
994,9,5
995,0,1
995,1,3
995,2,6
995,3,9
995,4,8
995,5,0
995,6,2
995,7,4
995,8,5
995,9,7
996,0,0
996,1,5
996,2,3
996,3,4
996,4,6
996,5,8
996,6,7
996,7,9
996,8,1
996,9,2
997,0,4
997,1,3
997,2,5
997,3,9
997,4,6
997,5,7
997,6,8
997,7,0
997,8,2
997,9,1
998,0,1
998,1,3
998,2,5
998,3,6
998,4,2
998,5,0
998,6,9
998,7,7
998,8,8
998,9,4
999,0,2
999,1,0
999,2,6
999,3,1
999,4,7
999,5,9
999,6,5
999,7,8
999,8,4
999,9,3
1000,0,1
1000,1,0
1000,2,4
1000,3,3
1000,4,9
1000,5,5
1000,6,6
1000,7,7
1000,8,8
1000,9,2
