graph_id,graph_label
0_0,0
0_1,8
0_2,4
0_3,6
0_4,5
0_5,0
0_6,1
0_7,1
0_8,1
0_9,0
1_0,5
1_1,1
1_2,0
1_3,1
1_4,1
1_5,4
1_6,0
1_7,0
1_8,0
1_9,0
2_0,9
2_1,8
2_2,6
2_3,4
2_4,3
2_5,2
2_6,0
2_7,0
2_8,1
2_9,0
3_0,5
3_1,8
3_2,7
3_3,5
3_4,0
3_5,0
3_6,0
3_7,1
3_8,1
3_9,0
4_0,3
4_1,0
4_2,0
4_3,5
4_4,1
4_5,1
4_6,0
4_7,0
4_8,0
4_9,0
5_0,9
5_1,2
5_2,7
5_3,2
5_4,4
5_5,1
5_6,3
5_7,1
5_8,1
5_9,0
6_0,8
6_1,0
6_2,0
6_3,0
6_4,1
6_5,4
6_6,0
6_7,1
6_8,1
6_9,0
7_0,9
7_1,8
7_2,7
7_3,4
7_4,3
7_5,2
7_6,3
7_7,2
7_8,0
7_9,0
8_0,9
8_1,6
8_2,7
8_3,5
8_4,0
8_5,1
8_6,1
8_7,1
8_8,1
8_9,0
9_0,7
9_1,6
9_2,5
9_3,3
9_4,0
9_5,3
9_6,0
9_7,1
9_8,1
9_9,0
10_0,9
10_1,5
10_2,4
10_3,2
10_4,5
10_5,1
10_6,2
10_7,0
10_8,1
10_9,0
11_0,3
11_1,6
11_2,3
11_3,1
11_4,1
11_5,4
11_6,3
11_7,1
11_8,1
11_9,0
12_0,4
12_1,8
12_2,4
12_3,1
12_4,0
12_5,1
12_6,1
12_7,2
12_8,1
12_9,0
13_0,9
13_1,6
13_2,7
13_3,2
13_4,5
13_5,1
13_6,1
13_7,1
13_8,1
13_9,0
14_0,7
14_1,6
14_2,5
14_3,4
14_4,4
14_5,4
14_6,1
14_7,0
14_8,1
14_9,0
15_0,5
15_1,5
15_2,1
15_3,0
15_4,0
15_5,2
15_6,2
15_7,1
15_8,1
15_9,0
16_0,6
16_1,7
16_2,6
16_3,6
16_4,0
16_5,0
16_6,1
16_7,1
16_8,1
16_9,0
17_0,0
17_1,0
17_2,0
17_3,2
17_4,0
17_5,0
17_6,2
17_7,2
17_8,0
17_9,0
18_0,9
18_1,8
18_2,6
18_3,1
18_4,0
18_5,0
18_6,3
18_7,0
18_8,0
18_9,0
19_0,0
19_1,1
19_2,7
19_3,6
19_4,0
19_5,0
19_6,3
19_7,2
19_8,1
19_9,0
20_0,0
20_1,1
20_2,1
20_3,3
20_4,0
20_5,1
20_6,0
20_7,2
20_8,1
20_9,0
21_0,0
21_1,6
21_2,3
21_3,3
21_4,0
21_5,0
21_6,2
21_7,2
21_8,0
21_9,0
22_0,7
22_1,4
22_2,3
22_3,0
22_4,4
22_5,2
22_6,3
22_7,0
22_8,0
22_9,0
23_0,9
23_1,3
23_2,5
23_3,3
23_4,0
23_5,4
23_6,3
23_7,0
23_8,0
23_9,0
24_0,6
24_1,4
24_2,2
24_3,0
24_4,5
24_5,4
24_6,1
24_7,1
24_8,0
24_9,0
25_0,9
25_1,8
25_2,6
25_3,5
25_4,1
25_5,1
25_6,3
25_7,0
25_8,1
25_9,0
26_0,9
26_1,0
26_2,1
26_3,1
26_4,0
26_5,0
26_6,3
26_7,2
26_8,1
26_9,0
27_0,9
27_1,6
27_2,2
27_3,0
27_4,1
27_5,1
27_6,2
27_7,2
27_8,1
27_9,0
28_0,8
28_1,7
28_2,7
28_3,6
28_4,0
28_5,0
28_6,1
28_7,1
28_8,1
28_9,0
29_0,0
29_1,2
29_2,2
29_3,2
29_4,1
29_5,0
29_6,0
29_7,1
29_8,0
29_9,0
30_0,5
30_1,3
30_2,4
30_3,4
30_4,2
30_5,1
30_6,1
30_7,2
30_8,1
30_9,0
31_0,9
31_1,8
31_2,7
31_3,4
31_4,3
31_5,1
31_6,2
31_7,1
31_8,1
31_9,0
32_0,8
32_1,4
32_2,4
32_3,2
32_4,2
32_5,0
32_6,0
32_7,1
32_8,0
32_9,0
33_0,2
33_1,4
33_2,3
33_3,2
33_4,0
33_5,4
33_6,1
33_7,0
33_8,1
33_9,0
34_0,8
34_1,8
34_2,5
34_3,6
34_4,5
34_5,0
34_6,1
34_7,1
34_8,1
34_9,0
35_0,0
35_1,4
35_2,0
35_3,5
35_4,0
35_5,1
35_6,0
35_7,1
35_8,1
35_9,0
36_0,7
36_1,4
36_2,6
36_3,6
36_4,4
36_5,4
36_6,0
36_7,0
36_8,0
36_9,0
37_0,4
37_1,7
37_2,7
37_3,0
37_4,3
37_5,0
37_6,0
37_7,1
37_8,1
37_9,0
38_0,5
38_1,1
38_2,1
38_3,2
38_4,4
38_5,0
38_6,1
38_7,1
38_8,0
38_9,0
39_0,4
39_1,1
39_2,5
39_3,5
39_4,2
39_5,0
39_6,3
39_7,1
39_8,1
39_9,0
40_0,3
40_1,1
40_2,2
40_3,3
40_4,0
40_5,2
40_6,2
40_7,1
40_8,0
40_9,0
41_0,9
41_1,3
41_2,0
41_3,5
41_4,4
41_5,2
41_6,2
41_7,0
41_8,0
41_9,0
42_0,0
42_1,2
42_2,6
42_3,1
42_4,0
42_5,3
42_6,2
42_7,1
42_8,0
42_9,0
43_0,8
43_1,5
43_2,5
43_3,0
43_4,2
43_5,1
43_6,1
43_7,1
43_8,0
43_9,0
44_0,0
44_1,8
44_2,0
44_3,0
44_4,5
44_5,0
44_6,0
44_7,1
44_8,1
44_9,0
45_0,9
45_1,8
45_2,7
45_3,6
45_4,5
45_5,4
45_6,2
45_7,1
45_8,0
45_9,0
46_0,9
46_1,7
46_2,1
46_3,5
46_4,3
46_5,0
46_6,0
46_7,0
46_8,0
46_9,0
47_0,6
47_1,6
47_2,7
47_3,5
47_4,0
47_5,0
47_6,0
47_7,2
47_8,0
47_9,0
48_0,1
48_1,7
48_2,0
48_3,6
48_4,4
48_5,1
48_6,3
48_7,0
48_8,0
48_9,0
49_0,9
49_1,7
49_2,7
49_3,6
49_4,2
49_5,1
49_6,1
49_7,1
49_8,1
49_9,0
50_0,8
50_1,7
50_2,5
50_3,5
50_4,5
50_5,4
50_6,0
50_7,0
50_8,0
50_9,0
51_0,7
51_1,5
51_2,0
51_3,1
51_4,0
51_5,1
51_6,0
51_7,0
51_8,0
51_9,0
52_0,8
52_1,1
52_2,7
52_3,6
52_4,2
52_5,2
52_6,0
52_7,1
52_8,1
52_9,0
53_0,2
53_1,5
53_2,0
53_3,1
53_4,3
53_5,3
53_6,0
53_7,0
53_8,0
53_9,0
54_0,3
54_1,2
54_2,7
54_3,1
54_4,3
54_5,3
54_6,1
54_7,2
54_8,0
54_9,0
55_0,9
55_1,2
55_2,7
55_3,1
55_4,5
55_5,0
55_6,1
55_7,1
55_8,1
55_9,0
56_0,3
56_1,6
56_2,5
56_3,6
56_4,0
56_5,0
56_6,3
56_7,1
56_8,1
56_9,0
57_0,8
57_1,8
57_2,2
57_3,5
57_4,0
57_5,1
57_6,2
57_7,2
57_8,1
57_9,0
58_0,8
58_1,8
58_2,2
58_3,0
58_4,1
58_5,3
58_6,0
58_7,0
58_8,1
58_9,0
59_0,9
59_1,8
59_2,7
59_3,2
59_4,0
59_5,3
59_6,0
59_7,2
59_8,0
59_9,0
60_0,7
60_1,4
60_2,4
60_3,3
60_4,0
60_5,3
60_6,2
60_7,1
60_8,0
60_9,0
61_0,7
61_1,3
61_2,3
61_3,0
61_4,1
61_5,0
61_6,1
61_7,1
61_8,1
61_9,0
62_0,4
62_1,2
62_2,6
62_3,5
62_4,0
62_5,4
62_6,2
62_7,1
62_8,0
62_9,0
63_0,9
63_1,7
63_2,6
63_3,1
63_4,3
63_5,2
63_6,3
63_7,0
63_8,1
63_9,0
64_0,8
64_1,4
64_2,6
64_3,3
64_4,3
64_5,1
64_6,0
64_7,1
64_8,1
64_9,0
65_0,8
65_1,8
65_2,4
65_3,5
65_4,0
65_5,4
65_6,1
65_7,1
65_8,1
65_9,0
66_0,9
66_1,2
66_2,7
66_3,4
66_4,1
66_5,3
66_6,1
66_7,1
66_8,1
66_9,0
67_0,0
67_1,1
67_2,5
67_3,4
67_4,3
67_5,2
67_6,0
67_7,0
67_8,1
67_9,0
68_0,0
68_1,6
68_2,6
68_3,2
68_4,4
68_5,0
68_6,0
68_7,2
68_8,1
68_9,0
69_0,7
69_1,8
69_2,7
69_3,2
69_4,1
69_5,0
69_6,0
69_7,1
69_8,1
69_9,0
70_0,6
70_1,7
70_2,0
70_3,0
70_4,3
70_5,4
70_6,0
70_7,0
70_8,1
70_9,0
71_0,2
71_1,0
71_2,2
71_3,1
71_4,4
71_5,0
71_6,1
71_7,0
71_8,1
71_9,0
72_0,5
72_1,2
72_2,5
72_3,1
72_4,1
72_5,0
72_6,2
72_7,1
72_8,0
72_9,0
73_0,9
73_1,0
73_2,6
73_3,6
73_4,3
73_5,0
73_6,0
73_7,1
73_8,0
73_9,0
74_0,4
74_1,8
74_2,5
74_3,4
74_4,2
74_5,1
74_6,1
74_7,2
74_8,1
74_9,0
75_0,1
75_1,5
75_2,3
75_3,1
75_4,0
75_5,2
75_6,1
75_7,0
75_8,0
75_9,0
76_0,3
76_1,7
76_2,7
76_3,1
76_4,5
76_5,2
76_6,0
76_7,1
76_8,0
76_9,0
77_0,6
77_1,0
77_2,2
77_3,0
77_4,3
77_5,1
77_6,0
77_7,0
77_8,1
77_9,0
78_0,0
78_1,2
78_2,0
78_3,0
78_4,2
78_5,4
78_6,1
78_7,2
78_8,0
78_9,0
79_0,0
79_1,4
79_2,5
79_3,3
79_4,0
79_5,2
79_6,0
79_7,1
79_8,0
79_9,0
80_0,9
80_1,2
80_2,1
80_3,3
80_4,3
80_5,4
80_6,1
80_7,0
80_8,0
80_9,0
81_0,2
81_1,7
81_2,2
81_3,5
81_4,5
81_5,0
81_6,0
81_7,1
81_8,1
81_9,0
82_0,9
82_1,1
82_2,1
82_3,0
82_4,3
82_5,2
82_6,0
82_7,0
82_8,1
82_9,0
83_0,0
83_1,6
83_2,7
83_3,6
83_4,5
83_5,0
83_6,1
83_7,0
83_8,0
83_9,0
84_0,0
84_1,0
84_2,1
84_3,4
84_4,0
84_5,0
84_6,3
84_7,1
84_8,0
84_9,0
85_0,8
85_1,8
85_2,7
85_3,1
85_4,1
85_5,1
85_6,1
85_7,0
85_8,1
85_9,0
86_0,8
86_1,5
86_2,0
86_3,3
86_4,0
86_5,0
86_6,3
86_7,1
86_8,0
86_9,0
87_0,4
87_1,0
87_2,1
87_3,1
87_4,0
87_5,1
87_6,0
87_7,0
87_8,0
87_9,0
88_0,2
88_1,8
88_2,0
88_3,1
88_4,5
88_5,0
88_6,2
88_7,0
88_8,0
88_9,0
89_0,5
89_1,0
89_2,0
89_3,1
89_4,4
89_5,2
89_6,0
89_7,0
89_8,1
89_9,0
90_0,9
90_1,8
90_2,6
90_3,5
90_4,5
90_5,1
90_6,1
90_7,1
90_8,1
90_9,0
91_0,2
91_1,3
91_2,3
91_3,6
91_4,2
91_5,0
91_6,0
91_7,0
91_8,0
91_9,0
92_0,0
92_1,1
92_2,3
92_3,1
92_4,5
92_5,1
92_6,0
92_7,1
92_8,0
92_9,0
93_0,4
93_1,3
93_2,7
93_3,2
93_4,1
93_5,2
93_6,2
93_7,2
93_8,1
93_9,0
94_0,3
94_1,8
94_2,7
94_3,5
94_4,4
94_5,0
94_6,0
94_7,0
94_8,1
94_9,0
95_0,8
95_1,7
95_2,5
95_3,5
95_4,1
95_5,1
95_6,1
95_7,1
95_8,1
95_9,0
96_0,5
96_1,0
96_2,3
96_3,2
96_4,1
96_5,3
96_6,3
96_7,0
96_8,0
96_9,0
97_0,7
97_1,6
97_2,7
97_3,3
97_4,4
97_5,0
97_6,1
97_7,2
97_8,1
97_9,0
98_0,9
98_1,1
98_2,4
98_3,0
98_4,0
98_5,0
98_6,0
98_7,0
98_8,0
98_9,0
99_0,9
99_1,4
99_2,3
99_3,4
99_4,0
99_5,0
99_6,0
99_7,2
99_8,1
99_9,0
100_0,2
100_1,8
100_2,1
100_3,0
100_4,4
100_5,4
100_6,2
100_7,1
100_8,0
100_9,0
101_0,5
101_1,6
101_2,0
101_3,6
101_4,5
101_5,4
101_6,2
101_7,0
101_8,0
101_9,0
102_0,5
102_1,4
102_2,5
102_3,6
102_4,5
102_5,4
102_6,0
102_7,1
102_8,0
102_9,0
103_0,1
103_1,7
103_2,2
103_3,6
103_4,0
103_5,0
103_6,0
103_7,0
103_8,0
103_9,0
104_0,5
104_1,5
104_2,7
104_3,5
104_4,0
104_5,0
104_6,0
104_7,0
104_8,0
104_9,0
105_0,3
105_1,6
105_2,4
105_3,5
105_4,0
105_5,3
105_6,0
105_7,2
105_8,1
105_9,0
106_0,8
106_1,8
106_2,0
106_3,1
106_4,5
106_5,2
106_6,0
106_7,0
106_8,1
106_9,0
107_0,9
107_1,8
107_2,7
107_3,2
107_4,4
107_5,0
107_6,1
107_7,2
107_8,0
107_9,0
108_0,0
108_1,3
108_2,1
108_3,2
108_4,1
108_5,1
108_6,0
108_7,2
108_8,1
108_9,0
109_0,6
109_1,1
109_2,6
109_3,5
109_4,4
109_5,1
109_6,1
109_7,2
109_8,1
109_9,0
110_0,0
110_1,1
110_2,2
110_3,4
110_4,2
110_5,1
110_6,0
110_7,1
110_8,0
110_9,0
111_0,9
111_1,7
111_2,5
111_3,5
111_4,5
111_5,4
111_6,2
111_7,2
111_8,0
111_9,0
112_0,8
112_1,5
112_2,1
112_3,5
112_4,1
112_5,1
112_6,1
112_7,0
112_8,1
112_9,0
113_0,8
113_1,2
113_2,0
113_3,2
113_4,4
113_5,0
113_6,3
113_7,0
113_8,0
113_9,0
114_0,6
114_1,2
114_2,1
114_3,5
114_4,3
114_5,0
114_6,0
114_7,0
114_8,0
114_9,0
115_0,3
115_1,7
115_2,0
115_3,3
115_4,5
115_5,0
115_6,1
115_7,0
115_8,1
115_9,0
116_0,9
116_1,5
116_2,2
116_3,3
116_4,2
116_5,2
116_6,2
116_7,0
116_8,1
116_9,0
117_0,0
117_1,5
117_2,0
117_3,1
117_4,0
117_5,2
117_6,1
117_7,0
117_8,1
117_9,0
118_0,2
118_1,5
118_2,4
118_3,4
118_4,2
118_5,0
118_6,2
118_7,1
118_8,0
118_9,0
119_0,9
119_1,7
119_2,4
119_3,2
119_4,0
119_5,3
119_6,0
119_7,1
119_8,0
119_9,0
120_0,8
120_1,8
120_2,5
120_3,5
120_4,5
120_5,3
120_6,0
120_7,0
120_8,0
120_9,0
121_0,8
121_1,7
121_2,4
121_3,3
121_4,5
121_5,1
121_6,2
121_7,0
121_8,0
121_9,0
122_0,8
122_1,1
122_2,7
122_3,2
122_4,0
122_5,0
122_6,0
122_7,0
122_8,1
122_9,0
123_0,2
123_1,0
123_2,6
123_3,4
123_4,0
123_5,3
123_6,0
123_7,2
123_8,0
123_9,0
124_0,8
124_1,0
124_2,2
124_3,3
124_4,4
124_5,2
124_6,2
124_7,1
124_8,1
124_9,0
125_0,2
125_1,5
125_2,5
125_3,0
125_4,4
125_5,0
125_6,1
125_7,0
125_8,0
125_9,0
126_0,9
126_1,3
126_2,0
126_3,1
126_4,4
126_5,1
126_6,0
126_7,0
126_8,1
126_9,0
127_0,0
127_1,2
127_2,4
127_3,1
127_4,0
127_5,0
127_6,2
127_7,0
127_8,0
127_9,0
128_0,2
128_1,3
128_2,3
128_3,2
128_4,0
128_5,1
128_6,3
128_7,2
128_8,0
128_9,0
129_0,2
129_1,1
129_2,4
129_3,6
129_4,1
129_5,0
129_6,2
129_7,1
129_8,1
129_9,0
130_0,5
130_1,1
130_2,1
130_3,1
130_4,2
130_5,0
130_6,2
130_7,1
130_8,1
130_9,0
131_0,5
131_1,0
131_2,3
131_3,1
131_4,1
131_5,4
131_6,0
131_7,1
131_8,0
131_9,0
132_0,8
132_1,7
132_2,6
132_3,6
132_4,0
132_5,0
132_6,0
132_7,2
132_8,0
132_9,0
133_0,4
133_1,8
133_2,3
133_3,6
133_4,4
133_5,4
133_6,0
133_7,0
133_8,0
133_9,0
134_0,5
134_1,8
134_2,6
134_3,5
134_4,1
134_5,3
134_6,2
134_7,0
134_8,1
134_9,0
135_0,9
135_1,5
135_2,3
135_3,2
135_4,0
135_5,3
135_6,1
135_7,2
135_8,0
135_9,0
136_0,8
136_1,6
136_2,6
136_3,4
136_4,3
136_5,1
136_6,3
136_7,2
136_8,0
136_9,0
137_0,6
137_1,7
137_2,7
137_3,6
137_4,5
137_5,0
137_6,3
137_7,1
137_8,1
137_9,0
138_0,1
138_1,8
138_2,7
138_3,3
138_4,4
138_5,1
138_6,0
138_7,0
138_8,1
138_9,0
139_0,5
139_1,8
139_2,5
139_3,4
139_4,1
139_5,2
139_6,3
139_7,0
139_8,1
139_9,0
140_0,8
140_1,1
140_2,7
140_3,5
140_4,1
140_5,0
140_6,0
140_7,2
140_8,0
140_9,0
141_0,6
141_1,6
141_2,4
141_3,4
141_4,4
141_5,1
141_6,3
141_7,0
141_8,1
141_9,0
142_0,8
142_1,1
142_2,7
142_3,6
142_4,5
142_5,0
142_6,0
142_7,1
142_8,1
142_9,0
143_0,6
143_1,7
143_2,6
143_3,5
143_4,5
143_5,0
143_6,0
143_7,0
143_8,0
143_9,0
144_0,8
144_1,7
144_2,7
144_3,6
144_4,4
144_5,0
144_6,1
144_7,1
144_8,1
144_9,0
145_0,2
145_1,8
145_2,6
145_3,2
145_4,5
145_5,0
145_6,0
145_7,2
145_8,0
145_9,0
146_0,0
146_1,5
146_2,7
146_3,6
146_4,3
146_5,0
146_6,3
146_7,0
146_8,1
146_9,0
147_0,7
147_1,7
147_2,6
147_3,5
147_4,1
147_5,2
147_6,1
147_7,0
147_8,1
147_9,0
148_0,4
148_1,3
148_2,0
148_3,2
148_4,5
148_5,1
148_6,0
148_7,1
148_8,1
148_9,0
149_0,8
149_1,8
149_2,0
149_3,2
149_4,2
149_5,4
149_6,0
149_7,0
149_8,1
149_9,0
150_0,6
150_1,6
150_2,1
150_3,2
150_4,0
150_5,3
150_6,2
150_7,0
150_8,0
150_9,0
151_0,1
151_1,0
151_2,2
151_3,6
151_4,5
151_5,3
151_6,3
151_7,2
151_8,0
151_9,0
152_0,7
152_1,7
152_2,5
152_3,4
152_4,4
152_5,3
152_6,0
152_7,1
152_8,0
152_9,0
153_0,6
153_1,8
153_2,4
153_3,6
153_4,2
153_5,3
153_6,1
153_7,1
153_8,1
153_9,0
154_0,0
154_1,4
154_2,7
154_3,5
154_4,0
154_5,0
154_6,3
154_7,2
154_8,0
154_9,0
155_0,0
155_1,2
155_2,4
155_3,1
155_4,0
155_5,2
155_6,1
155_7,0
155_8,0
155_9,0
156_0,9
156_1,5
156_2,6
156_3,5
156_4,5
156_5,4
156_6,3
156_7,2
156_8,0
156_9,0
157_0,7
157_1,4
157_2,5
157_3,6
157_4,0
157_5,2
157_6,0
157_7,1
157_8,0
157_9,0
158_0,0
158_1,3
158_2,2
158_3,6
158_4,1
158_5,0
158_6,2
158_7,1
158_8,0
158_9,0
159_0,3
159_1,7
159_2,7
159_3,3
159_4,4
159_5,0
159_6,0
159_7,0
159_8,0
159_9,0
160_0,9
160_1,1
160_2,1
160_3,5
160_4,0
160_5,3
160_6,0
160_7,0
160_8,0
160_9,0
161_0,9
161_1,2
161_2,4
161_3,3
161_4,4
161_5,3
161_6,0
161_7,2
161_8,1
161_9,0
162_0,2
162_1,7
162_2,6
162_3,6
162_4,0
162_5,4
162_6,0
162_7,1
162_8,1
162_9,0
163_0,7
163_1,8
163_2,3
163_3,0
163_4,2
163_5,3
163_6,0
163_7,0
163_8,0
163_9,0
164_0,8
164_1,8
164_2,1
164_3,0
164_4,3
164_5,1
164_6,0
164_7,0
164_8,0
164_9,0
165_0,9
165_1,3
165_2,2
165_3,5
165_4,3
165_5,0
165_6,1
165_7,2
165_8,0
165_9,0
166_0,9
166_1,2
166_2,7
166_3,3
166_4,3
166_5,0
166_6,1
166_7,2
166_8,0
166_9,0
167_0,1
167_1,0
167_2,1
167_3,0
167_4,1
167_5,0
167_6,0
167_7,0
167_8,1
167_9,0
168_0,9
168_1,2
168_2,3
168_3,4
168_4,2
168_5,3
168_6,0
168_7,2
168_8,0
168_9,0
169_0,9
169_1,8
169_2,4
169_3,1
169_4,3
169_5,2
169_6,2
169_7,0
169_8,1
169_9,0
170_0,9
170_1,4
170_2,2
170_3,4
170_4,3
170_5,0
170_6,0
170_7,1
170_8,0
170_9,0
171_0,9
171_1,4
171_2,2
171_3,2
171_4,3
171_5,0
171_6,1
171_7,0
171_8,1
171_9,0
172_0,8
172_1,7
172_2,7
172_3,6
172_4,5
172_5,3
172_6,3
172_7,1
172_8,0
172_9,0
173_0,1
173_1,8
173_2,7
173_3,6
173_4,5
173_5,0
173_6,0
173_7,1
173_8,1
173_9,0
174_0,6
174_1,6
174_2,6
174_3,3
174_4,3
174_5,3
174_6,0
174_7,2
174_8,1
174_9,0
175_0,3
175_1,0
175_2,2
175_3,0
175_4,0
175_5,1
175_6,0
175_7,1
175_8,0
175_9,0
176_0,1
176_1,0
176_2,0
176_3,5
176_4,5
176_5,0
176_6,0
176_7,2
176_8,0
176_9,0
177_0,6
177_1,2
177_2,0
177_3,3
177_4,1
177_5,1
177_6,1
177_7,0
177_8,1
177_9,0
178_0,9
178_1,7
178_2,7
178_3,4
178_4,1
178_5,4
178_6,2
178_7,1
178_8,0
178_9,0
179_0,0
179_1,2
179_2,6
179_3,2
179_4,1
179_5,0
179_6,3
179_7,0
179_8,1
179_9,0
180_0,8
180_1,8
180_2,6
180_3,5
180_4,5
180_5,0
180_6,0
180_7,1
180_8,1
180_9,0
181_0,2
181_1,4
181_2,5
181_3,3
181_4,3
181_5,0
181_6,0
181_7,2
181_8,0
181_9,0
182_0,5
182_1,6
182_2,1
182_3,5
182_4,1
182_5,1
182_6,1
182_7,1
182_8,1
182_9,0
183_0,2
183_1,6
183_2,7
183_3,0
183_4,3
183_5,1
183_6,1
183_7,0
183_8,0
183_9,0
184_0,0
184_1,8
184_2,1
184_3,3
184_4,0
184_5,0
184_6,2
184_7,1
184_8,1
184_9,0
185_0,6
185_1,8
185_2,6
185_3,4
185_4,2
185_5,3
185_6,0
185_7,0
185_8,1
185_9,0
186_0,8
186_1,8
186_2,3
186_3,1
186_4,4
186_5,1
186_6,1
186_7,0
186_8,1
186_9,0
187_0,4
187_1,0
187_2,7
187_3,6
187_4,2
187_5,0
187_6,0
187_7,0
187_8,1
187_9,0
188_0,9
188_1,8
188_2,3
188_3,4
188_4,1
188_5,0
188_6,2
188_7,0
188_8,0
188_9,0
189_0,4
189_1,5
189_2,1
189_3,6
189_4,0
189_5,4
189_6,3
189_7,0
189_8,0
189_9,0
190_0,7
190_1,7
190_2,7
190_3,1
190_4,5
190_5,1
190_6,1
190_7,1
190_8,1
190_9,0
191_0,6
191_1,4
191_2,6
191_3,4
191_4,5
191_5,0
191_6,0
191_7,2
191_8,0
191_9,0
192_0,1
192_1,6
192_2,7
192_3,5
192_4,0
192_5,0
192_6,0
192_7,0
192_8,1
192_9,0
193_0,9
193_1,3
193_2,3
193_3,4
193_4,1
193_5,0
193_6,0
193_7,2
193_8,1
193_9,0
194_0,4
194_1,3
194_2,1
194_3,0
194_4,0
194_5,4
194_6,1
194_7,1
194_8,0
194_9,0
195_0,9
195_1,6
195_2,7
195_3,2
195_4,1
195_5,3
195_6,2
195_7,2
195_8,0
195_9,0
196_0,9
196_1,7
196_2,5
196_3,1
196_4,2
196_5,4
196_6,3
196_7,0
196_8,0
196_9,0
197_0,0
197_1,3
197_2,0
197_3,6
197_4,0
197_5,4
197_6,0
197_7,2
197_8,0
197_9,0
198_0,0
198_1,1
198_2,0
198_3,4
198_4,1
198_5,2
198_6,0
198_7,0
198_8,0
198_9,0
199_0,4
199_1,8
199_2,4
199_3,3
199_4,0
199_5,0
199_6,2
199_7,2
199_8,0
199_9,0
200_0,9
200_1,8
200_2,6
200_3,4
200_4,3
200_5,1
200_6,3
200_7,0
200_8,1
200_9,0
201_0,3
201_1,3
201_2,0
201_3,0
201_4,3
201_5,1
201_6,0
201_7,1
201_8,1
201_9,0
202_0,9
202_1,6
202_2,7
202_3,6
202_4,4
202_5,0
202_6,2
202_7,0
202_8,0
202_9,0
203_0,8
203_1,7
203_2,5
203_3,1
203_4,0
203_5,0
203_6,1
203_7,0
203_8,0
203_9,0
204_0,9
204_1,8
204_2,4
204_3,5
204_4,4
204_5,2
204_6,1
204_7,2
204_8,0
204_9,0
205_0,7
205_1,4
205_2,6
205_3,6
205_4,0
205_5,0
205_6,2
205_7,0
205_8,0
205_9,0
206_0,9
206_1,5
206_2,5
206_3,4
206_4,5
206_5,0
206_6,0
206_7,0
206_8,1
206_9,0
207_0,2
207_1,0
207_2,6
207_3,6
207_4,5
207_5,0
207_6,1
207_7,1
207_8,0
207_9,0
208_0,2
208_1,0
208_2,5
208_3,3
208_4,1
208_5,3
208_6,1
208_7,0
208_8,1
208_9,0
209_0,2
209_1,0
209_2,4
209_3,2
209_4,0
209_5,1
209_6,0
209_7,0
209_8,1
209_9,0
210_0,6
210_1,8
210_2,2
210_3,0
210_4,0
210_5,3
210_6,2
210_7,0
