graph_id,graph_label
408_1,6
408_2,2
408_3,0
408_4,1
408_5,0
408_6,1
408_7,1
408_8,1
408_9,0
409_0,6
409_1,7
409_2,6
409_3,1
409_4,3
409_5,3
409_6,2
409_7,0
409_8,1
409_9,0
410_0,8
410_1,8
410_2,6
410_3,5
410_4,0
410_5,0
410_6,1
410_7,2
410_8,1
410_9,0
411_0,0
411_1,8
411_2,5
411_3,3
411_4,0
411_5,2
411_6,0
411_7,0
411_8,1
411_9,0
412_0,8
412_1,1
412_2,0
412_3,6
412_4,1
412_5,0
412_6,0
412_7,0
412_8,1
412_9,0
413_0,9
413_1,7
413_2,7
413_3,1
413_4,3
413_5,2
413_6,1
413_7,2
413_8,0
413_9,0
414_0,7
414_1,6
414_2,2
414_3,3
414_4,0
414_5,1
414_6,0
414_7,0
414_8,0
414_9,0
415_0,7
415_1,5
415_2,1
415_3,6
415_4,5
415_5,0
415_6,0
415_7,2
415_8,1
415_9,0
416_0,0
416_1,5
416_2,3
416_3,2
416_4,0
416_5,0
416_6,2
416_7,2
416_8,0
416_9,0
417_0,9
417_1,4
417_2,5
417_3,1
417_4,0
417_5,0
417_6,3
417_7,0
417_8,1
417_9,0
418_0,6
418_1,8
418_2,7
418_3,2
418_4,0
418_5,0
418_6,0
418_7,1
418_8,1
418_9,0
419_0,8
419_1,3
419_2,4
419_3,6
419_4,0
419_5,0
419_6,3
419_7,0
419_8,0
419_9,0
420_0,8
420_1,5
420_2,1
420_3,4
420_4,0
420_5,0
420_6,1
420_7,1
420_8,0
420_9,0
421_0,7
421_1,2
421_2,0
421_3,5
421_4,1
421_5,2
421_6,0
421_7,0
421_8,0
421_9,0
422_0,0
422_1,1
422_2,6
422_3,4
422_4,4
422_5,3
422_6,0
422_7,0
422_8,0
422_9,0
423_0,6
423_1,0
423_2,1
423_3,0
423_4,2
423_5,0
423_6,3
423_7,2
423_8,1
423_9,0
424_0,1
424_1,3
424_2,5
424_3,0
424_4,2
424_5,0
424_6,0
424_7,0
424_8,0
424_9,0
425_0,8
425_1,4
425_2,2
425_3,1
425_4,0
425_5,3
425_6,2
425_7,1
425_8,0
425_9,0
426_0,9
426_1,2
426_2,1
426_3,3
426_4,0
426_5,2
426_6,1
426_7,0
426_8,0
426_9,0
427_0,8
427_1,4
427_2,5
427_3,3
427_4,2
427_5,3
427_6,0
427_7,2
427_8,0
427_9,0
428_0,0
428_1,6
428_2,6
428_3,2
428_4,3
428_5,0
428_6,3
428_7,1
428_8,0
428_9,0
429_0,9
429_1,0
429_2,7
429_3,0
429_4,1
429_5,2
429_6,0
429_7,2
429_8,0
429_9,0
430_0,1
430_1,2
430_2,7
430_3,1
430_4,0
430_5,0
430_6,3
430_7,1
430_8,0
430_9,0
431_0,8
431_1,8
431_2,4
431_3,3
431_4,0
431_5,0
431_6,1
431_7,0
431_8,0
431_9,0
432_0,0
432_1,0
432_2,2
432_3,0
432_4,0
432_5,3
432_6,0
432_7,2
432_8,1
432_9,0
433_0,7
433_1,2
433_2,7
433_3,3
433_4,4
433_5,0
433_6,0
433_7,2
433_8,0
433_9,0
434_0,7
434_1,8
434_2,6
434_3,5
434_4,1
434_5,0
434_6,1
434_7,1
434_8,0
434_9,0
435_0,1
435_1,2
435_2,2
435_3,0
435_4,0
435_5,2
435_6,1
435_7,1
435_8,1
435_9,0
436_0,4
436_1,2
436_2,3
436_3,0
436_4,5
436_5,2
436_6,3
436_7,1
436_8,0
436_9,0
437_0,4
437_1,3
437_2,7
437_3,5
437_4,5
437_5,0
437_6,0
437_7,0
437_8,0
437_9,0
438_0,1
438_1,0
438_2,7
438_3,6
438_4,5
438_5,0
438_6,1
438_7,2
438_8,0
438_9,0
439_0,5
439_1,5
439_2,0
439_3,0
439_4,4
439_5,1
439_6,0
439_7,1
439_8,0
439_9,0
440_0,4
440_1,1
440_2,2
440_3,0
440_4,0
440_5,0
440_6,0
440_7,1
440_8,1
440_9,0
441_0,9
441_1,3
441_2,0
441_3,5
441_4,2
441_5,4
441_6,1
441_7,0
441_8,1
441_9,0
442_0,8
442_1,3
442_2,0
442_3,5
442_4,5
442_5,2
442_6,2
442_7,2
442_8,1
442_9,0
443_0,1
443_1,4
443_2,6
443_3,1
443_4,0
443_5,4
443_6,0
443_7,2
443_8,0
443_9,0
444_0,0
444_1,7
444_2,2
444_3,0
444_4,0
444_5,3
444_6,2
444_7,0
444_8,0
444_9,0
445_0,0
445_1,2
445_2,6
445_3,2
445_4,4
445_5,0
445_6,0
445_7,0
445_8,0
445_9,0
446_0,5
446_1,2
446_2,0
446_3,1
446_4,4
446_5,0
446_6,0
446_7,0
446_8,0
446_9,0
447_0,3
447_1,0
447_2,6
447_3,5
447_4,3
447_5,0
447_6,0
447_7,2
447_8,1
447_9,0
448_0,8
448_1,7
448_2,4
448_3,5
448_4,2
448_5,0
448_6,1
448_7,2
448_8,1
448_9,0
449_0,5
449_1,4
449_2,2
449_3,0
449_4,1
449_5,2
449_6,1
449_7,0
449_8,1
449_9,0
450_0,1
450_1,7
450_2,6
450_3,3
450_4,3
450_5,1
450_6,1
450_7,1
450_8,1
450_9,0
451_0,0
451_1,3
451_2,2
451_3,4
451_4,1
451_5,2
451_6,1
451_7,0
451_8,1
451_9,0
452_0,6
452_1,8
452_2,5
452_3,5
452_4,5
452_5,4
452_6,0
452_7,1
452_8,1
452_9,0
453_0,2
453_1,0
453_2,0
453_3,2
453_4,5
453_5,0
453_6,0
453_7,0
453_8,0
453_9,0
454_0,9
454_1,8
454_2,2
454_3,3
454_4,5
454_5,4
454_6,0
454_7,1
454_8,0
454_9,0
455_0,0
455_1,3
455_2,3
455_3,5
455_4,3
455_5,2
455_6,3
455_7,0
455_8,0
455_9,0
456_0,8
456_1,8
456_2,0
456_3,0
456_4,2
456_5,2
456_6,0
456_7,2
456_8,0
456_9,0
457_0,5
457_1,5
457_2,4
457_3,4
457_4,1
457_5,4
457_6,0
457_7,0
457_8,0
457_9,0
458_0,0
458_1,2
458_2,7
458_3,1
458_4,0
458_5,2
458_6,1
458_7,1
458_8,1
458_9,0
459_0,0
459_1,0
459_2,0
459_3,6
459_4,5
459_5,2
459_6,1
459_7,0
459_8,1
459_9,0
460_0,0
460_1,4
460_2,7
460_3,4
460_4,3
460_5,0
460_6,0
460_7,0
460_8,0
460_9,0
461_0,8
461_1,7
461_2,7
461_3,6
461_4,0
461_5,0
461_6,1
461_7,2
461_8,1
461_9,0
462_0,9
462_1,8
462_2,2
462_3,3
462_4,0
462_5,1
462_6,1
462_7,0
462_8,0
462_9,0
463_0,9
463_1,8
463_2,7
463_3,6
463_4,5
463_5,4
463_6,3
463_7,1
463_8,0
463_9,0
464_0,4
464_1,5
464_2,3
464_3,6
464_4,2
464_5,3
464_6,2
464_7,1
464_8,1
464_9,0
465_0,7
465_1,4
465_2,6
465_3,0
465_4,5
465_5,4
465_6,2
465_7,0
465_8,0
465_9,0
466_0,8
466_1,8
466_2,2
466_3,4
466_4,5
466_5,1
466_6,3
466_7,0
466_8,1
466_9,0
467_0,9
467_1,4
467_2,5
467_3,5
467_4,4
467_5,1
467_6,1
467_7,2
467_8,1
467_9,0
468_0,0
468_1,7
468_2,7
468_3,3
468_4,0
468_5,3
468_6,0
468_7,2
468_8,1
468_9,0
469_0,1
469_1,6
469_2,3
469_3,1
469_4,1
469_5,4
469_6,3
469_7,2
469_8,0
469_9,0
470_0,1
470_1,2
470_2,5
470_3,3
470_4,0
470_5,4
470_6,0
470_7,2
470_8,0
470_9,0
471_0,0
471_1,4
471_2,6
471_3,6
471_4,0
471_5,3
471_6,0
471_7,0
471_8,0
471_9,0
472_0,6
472_1,4
472_2,1
472_3,2
472_4,2
472_5,0
472_6,3
472_7,0
472_8,1
472_9,0
473_0,9
473_1,8
473_2,5
473_3,2
473_4,5
473_5,0
473_6,3
473_7,0
473_8,0
473_9,0
474_0,9
474_1,3
474_2,2
474_3,2
474_4,5
474_5,4
474_6,2
474_7,0
474_8,0
474_9,0
475_0,5
475_1,5
475_2,7
475_3,4
475_4,4
475_5,2
475_6,2
475_7,0
475_8,1
475_9,0
476_0,9
476_1,1
476_2,6
476_3,5
476_4,5
476_5,0
476_6,1
476_7,1
476_8,1
476_9,0
477_0,5
477_1,8
477_2,7
477_3,5
477_4,0
477_5,4
477_6,1
477_7,1
477_8,1
477_9,0
478_0,4
478_1,2
478_2,2
478_3,0
478_4,5
478_5,1
478_6,3
478_7,2
478_8,0
478_9,0
479_0,0
479_1,6
479_2,7
479_3,0
479_4,0
479_5,4
479_6,1
479_7,2
479_8,1
479_9,0
480_0,2
480_1,4
480_2,3
480_3,0
480_4,0
480_5,3
480_6,1
480_7,1
480_8,0
480_9,0
481_0,0
481_1,2
481_2,1
481_3,3
481_4,1
481_5,0
481_6,2
481_7,0
481_8,1
481_9,0
482_0,9
482_1,6
482_2,5
482_3,6
482_4,2
482_5,0
482_6,3
482_7,0
482_8,1
482_9,0
483_0,0
483_1,2
483_2,6
483_3,0
483_4,1
483_5,0
483_6,0
483_7,0
483_8,0
483_9,0
484_0,3
484_1,0
484_2,4
484_3,2
484_4,1
484_5,4
484_6,1
484_7,0
484_8,1
484_9,0
485_0,7
485_1,4
485_2,4
485_3,4
485_4,0
485_5,3
485_6,0
485_7,2
485_8,0
485_9,0
486_0,8
486_1,8
486_2,6
486_3,6
486_4,2
486_5,0
486_6,3
486_7,1
486_8,1
486_9,0
487_0,8
487_1,2
487_2,1
487_3,5
487_4,2
487_5,4
487_6,2
487_7,0
487_8,0
487_9,0
488_0,3
488_1,8
488_2,6
488_3,5
488_4,4
488_5,0
488_6,3
488_7,1
488_8,0
488_9,0
489_0,0
489_1,7
489_2,1
489_3,1
489_4,0
489_5,1
489_6,1
489_7,2
489_8,0
489_9,0
490_0,8
490_1,3
490_2,7
490_3,6
490_4,5
490_5,1
490_6,1
490_7,1
490_8,1
490_9,0
491_0,8
491_1,8
491_2,7
491_3,6
491_4,4
491_5,3
491_6,2
491_7,2
491_8,0
491_9,0
492_0,0
492_1,8
492_2,2
492_3,0
492_4,4
492_5,1
492_6,2
492_7,0
492_8,0
492_9,0
493_0,7
493_1,5
493_2,1
493_3,4
493_4,0
493_5,4
493_6,0
493_7,1
493_8,0
493_9,0
494_0,9
494_1,6
494_2,7
494_3,5
494_4,0
494_5,0
494_6,3
494_7,0
494_8,1
494_9,0
495_0,9
495_1,3
495_2,2
495_3,5
495_4,2
495_5,4
495_6,0
495_7,1
495_8,1
495_9,0
496_0,8
496_1,7
496_2,6
496_3,6
496_4,3
496_5,4
496_6,1
496_7,1
496_8,1
496_9,0
497_0,6
497_1,0
497_2,3
497_3,0
497_4,1
497_5,0
497_6,0
497_7,2
497_8,1
497_9,0
498_0,9
498_1,0
498_2,4
498_3,2
498_4,0
498_5,2
498_6,0
498_7,2
498_8,0
498_9,0
499_0,4
499_1,5
499_2,2
499_3,2
499_4,0
499_5,1
499_6,2
499_7,1
499_8,0
499_9,0
500_0,9
500_1,4
500_2,1
500_3,0
500_4,3
500_5,3
500_6,1
500_7,0
500_8,0
500_9,0
501_0,9
501_1,5
501_2,7
501_3,5
501_4,0
501_5,0
501_6,0
501_7,2
501_8,1
501_9,0
502_0,6
502_1,2
502_2,2
502_3,5
502_4,3
502_5,0
502_6,0
502_7,0
502_8,1
502_9,0
503_0,0
503_1,8
503_2,5
503_3,3
503_4,2
503_5,4
503_6,0
503_7,2
503_8,0
503_9,0
504_0,0
504_1,3
504_2,0
504_3,0
504_4,0
504_5,0
504_6,3
504_7,0
504_8,0
504_9,0
505_0,7
505_1,6
505_2,5
505_3,6
505_4,4
505_5,0
505_6,1
505_7,1
505_8,1
505_9,0
506_0,9
506_1,5
506_2,6
506_3,5
506_4,0
506_5,1
506_6,1
506_7,1
506_8,1
506_9,0
507_0,3
507_1,8
507_2,7
507_3,0
507_4,0
507_5,3
507_6,2
507_7,0
507_8,0
507_9,0
508_0,2
508_1,1
508_2,0
508_3,1
508_4,0
508_5,0
508_6,1
508_7,1
508_8,1
508_9,0
509_0,6
509_1,6
509_2,3
509_3,5
509_4,4
509_5,0
509_6,1
509_7,1
509_8,1
509_9,0
510_0,3
510_1,4
510_2,7
510_3,0
510_4,2
510_5,0
510_6,0
510_7,1
510_8,0
510_9,0
511_0,8
511_1,5
511_2,1
511_3,2
511_4,4
511_5,0
511_6,0
511_7,2
511_8,1
511_9,0
512_0,8
512_1,8
512_2,4
512_3,5
512_4,5
512_5,4
512_6,0
512_7,1
512_8,1
512_9,0
513_0,3
513_1,3
513_2,5
513_3,0
513_4,3
513_5,3
513_6,1
513_7,0
513_8,0
513_9,0
514_0,8
514_1,5
514_2,2
514_3,0
514_4,2
514_5,0
514_6,1
514_7,0
514_8,0
514_9,0
515_0,7
515_1,6
515_2,6
515_3,6
515_4,1
515_5,0
515_6,0
515_7,0
515_8,0
515_9,0
516_0,3
516_1,5
516_2,6
516_3,0
516_4,3
516_5,0
516_6,1
516_7,0
516_8,0
516_9,0
517_0,4
517_1,3
517_2,4
517_3,0
517_4,1
517_5,1
517_6,0
517_7,0
517_8,1
517_9,0
518_0,3
518_1,8
518_2,7
518_3,5
518_4,3
518_5,0
518_6,2
518_7,1
518_8,0
518_9,0
519_0,7
519_1,0
519_2,7
519_3,3
519_4,0
519_5,1
519_6,3
519_7,0
519_8,0
519_9,0
520_0,9
520_1,6
520_2,5
520_3,6
520_4,5
520_5,1
520_6,0
520_7,0
520_8,0
520_9,0
521_0,7
521_1,4
521_2,1
521_3,0
521_4,0
521_5,2
521_6,1
521_7,1
521_8,0
521_9,0
522_0,8
522_1,7
522_2,5
522_3,6
522_4,5
522_5,2
522_6,3
522_7,1
522_8,0
522_9,0
523_0,5
523_1,2
523_2,4
523_3,3
523_4,5
523_5,3
523_6,3
523_7,1
523_8,1
523_9,0
524_0,4
524_1,2
524_2,0
524_3,3
524_4,5
524_5,0
524_6,3
524_7,2
524_8,0
524_9,0
525_0,9
525_1,7
525_2,3
525_3,5
525_4,4
525_5,1
525_6,3
525_7,0
525_8,0
525_9,0
526_0,1
526_1,2
526_2,4
526_3,0
526_4,2
526_5,3
526_6,1
526_7,0
526_8,1
526_9,0
527_0,9
527_1,4
527_2,5
527_3,4
527_4,1
527_5,2
527_6,0
527_7,1
527_8,0
527_9,0
528_0,0
528_1,3
528_2,4
528_3,2
528_4,0
528_5,0
528_6,2
528_7,0
528_8,0
528_9,0
529_0,7
529_1,7
529_2,6
529_3,6
529_4,0
529_5,0
529_6,3
529_7,0
529_8,0
529_9,0
530_0,1
530_1,6
530_2,6
530_3,2
530_4,3
530_5,0
530_6,0
530_7,0
530_8,0
530_9,0
531_0,7
531_1,5
531_2,1
531_3,2
531_4,4
531_5,0
531_6,0
531_7,2
531_8,0
531_9,0
532_0,3
532_1,6
532_2,3
532_3,6
532_4,2
532_5,0
532_6,0
532_7,2
532_8,0
532_9,0
533_0,6
533_1,6
533_2,7
533_3,6
533_4,1
533_5,3
533_6,1
533_7,1
533_8,0
533_9,0
534_0,0
534_1,0
534_2,6
534_3,6
534_4,5
534_5,1
534_6,2
534_7,0
534_8,1
534_9,0
535_0,4
535_1,5
535_2,1
535_3,6
535_4,4
535_5,0
535_6,2
535_7,0
535_8,0
535_9,0
536_0,3
536_1,1
536_2,2
536_3,0
536_4,5
536_5,4
536_6,3
536_7,1
536_8,1
536_9,0
537_0,9
537_1,7
537_2,0
537_3,1
537_4,1
537_5,0
537_6,2
537_7,0
537_8,0
537_9,0
538_0,7
538_1,7
538_2,6
538_3,6
538_4,2
538_5,0
538_6,0
538_7,0
538_8,1
538_9,0
539_0,8
539_1,6
539_2,6
539_3,4
539_4,3
539_5,1
539_6,2
539_7,2
539_8,0
539_9,0
540_0,7
540_1,8
540_2,5
540_3,3
540_4,1
540_5,3
540_6,3
540_7,1
540_8,0
540_9,0
541_0,8
541_1,7
541_2,7
541_3,1
541_4,0
541_5,3
541_6,3
541_7,0
541_8,1
541_9,0
542_0,9
542_1,8
542_2,4
542_3,3
542_4,1
542_5,3
542_6,3
542_7,0
542_8,1
542_9,0
543_0,3
543_1,8
543_2,0
543_3,1
543_4,3
543_5,0
543_6,0
543_7,1
543_8,0
543_9,0
544_0,4
544_1,7
544_2,3
544_3,3
544_4,2
544_5,0
544_6,3
544_7,1
544_8,0
544_9,0
545_0,6
545_1,1
545_2,0
545_3,0
545_4,2
545_5,4
545_6,1
545_7,0
545_8,0
545_9,0
546_0,5
546_1,7
546_2,6
546_3,2
546_4,1
546_5,4
546_6,3
546_7,1
546_8,1
546_9,0
547_0,0
547_1,6
547_2,2
547_3,2
547_4,3
547_5,3
547_6,0
547_7,1
547_8,0
547_9,0
548_0,0
548_1,0
548_2,7
548_3,6
548_4,5
548_5,3
548_6,3
548_7,0
548_8,1
548_9,0
549_0,8
549_1,8
549_2,7
549_3,6
549_4,1
549_5,4
549_6,3
549_7,2
549_8,0
549_9,0
550_0,3
550_1,6
550_2,5
550_3,4
550_4,4
550_5,0
550_6,0
550_7,1
550_8,1
550_9,0
551_0,0
551_1,8
551_2,2
551_3,1
551_4,0
551_5,3
551_6,3
551_7,2
551_8,0
551_9,0
552_0,9
552_1,7
552_2,5
552_3,6
552_4,4
552_5,3
552_6,1
552_7,2
552_8,0
552_9,0
553_0,2
553_1,4
553_2,0
553_3,6
553_4,4
553_5,0
553_6,2
553_7,2
553_8,1
553_9,0
554_0,9
554_1,6
554_2,6
554_3,2
554_4,4
554_5,1
554_6,1
554_7,1
554_8,1
554_9,0
555_0,4
555_1,3
555_2,0
555_3,6
555_4,0
555_5,0
555_6,1
555_7,0
555_8,1
555_9,0
556_0,9
556_1,8
556_2,3
556_3,2
556_4,0
556_5,0
556_6,0
556_7,0
556_8,0
556_9,0
557_0,9
557_1,5
557_2,4
557_3,0
557_4,4
557_5,2
557_6,1
557_7,0
557_8,0
557_9,0
558_0,8
558_1,1
558_2,2
558_3,0
558_4,5
558_5,0
558_6,1
558_7,0
558_8,1
558_9,0
559_0,9
559_1,6
559_2,6
559_3,1
559_4,4
559_5,4
559_6,0
559_7,0
559_8,0
559_9,0
560_0,8
560_1,7
560_2,7
560_3,1
560_4,2
560_5,0
560_6,0
560_7,2
560_8,1
560_9,0
561_0,9
561_1,6
561_2,2
561_3,6
561_4,3
561_5,1
561_6,0
561_7,0
561_8,0
561_9,0
562_0,0
562_1,8
562_2,0
562_3,3
562_4,1
562_5,4
562_6,0
562_7,0
562_8,1
562_9,0
563_0,0
563_1,8
563_2,5
563_3,4
563_4,0
563_5,0
563_6,2
563_7,0
563_8,1
563_9,0
564_0,6
564_1,5
564_2,0
564_3,2
564_4,1
564_5,1
564_6,0
564_7,0
564_8,0
564_9,0
565_0,3
565_1,0
565_2,1
565_3,5
565_4,3
565_5,0
565_6,3
565_7,1
565_8,0
565_9,0
566_0,2
566_1,0
566_2,0
566_3,5
566_4,5
566_5,3
566_6,3
566_7,2
566_8,0
566_9,0
567_0,0
567_1,2
567_2,0
567_3,0
567_4,3
567_5,1
567_6,1
567_7,0
567_8,0
567_9,0
568_0,9
568_1,8
568_2,7
568_3,3
568_4,1
568_5,3
568_6,3
568_7,0
568_8,0
568_9,0
569_0,4
569_1,3
569_2,6
569_3,4
569_4,1
569_5,0
569_6,1
569_7,2
569_8,0
569_9,0
570_0,9
570_1,0
570_2,6
570_3,5
570_4,5
570_5,1
570_6,1
570_7,1
570_8,1
570_9,0
571_0,8
571_1,6
571_2,1
571_3,6
571_4,0
571_5,2
571_6,2
571_7,2
571_8,1
571_9,0
572_0,1
572_1,0
572_2,2
572_3,2
572_4,4
572_5,0
572_6,1
572_7,0
572_8,1
572_9,0
573_0,1
573_1,0
573_2,0
573_3,2
573_4,0
573_5,0
573_6,0
573_7,0
573_8,0
573_9,0
574_0,8
574_1,3
574_2,1
574_3,1
574_4,1
574_5,2
574_6,2
574_7,0
574_8,1
574_9,0
575_0,6
575_1,1
575_2,7
575_3,5
575_4,5
575_5,0
575_6,3
575_7,1
575_8,1
575_9,0
576_0,9
576_1,4
576_2,5
576_3,1
576_4,0
576_5,2
576_6,1
576_7,0
576_8,1
576_9,0
577_0,7
577_1,0
577_2,3
577_3,1
577_4,1
577_5,0
577_6,0
577_7,0
577_8,1
577_9,0
578_0,9
578_1,5
578_2,7
578_3,5
578_4,5
578_5,0
578_6,0
578_7,1
578_8,1
578_9,0
579_0,5
579_1,7
579_2,6
579_3,2
579_4,1
579_5,4
579_6,1
579_7,2
579_8,0
579_9,0
580_0,9
580_1,4
580_2,3
580_3,6
580_4,0
580_5,3
580_6,2
580_7,1
580_8,1
580_9,0
581_0,7
581_1,8
581_2,7
581_3,5
581_4,5
581_5,4
581_6,1
581_7,2
581_8,0
581_9,0
582_0,6
582_1,8
582_2,0
582_3,0
582_4,2
582_5,4
582_6,0
582_7,0
582_8,1
582_9,0
583_0,7
583_1,3
583_2,3
583_3,3
583_4,4
583_5,1
583_6,0
583_7,0
583_8,1
583_9,0
584_0,3
584_1,8
584_2,5
584_3,3
584_4,3
584_5,0
584_6,2
584_7,0
584_8,0
584_9,0
585_0,5
585_1,5
585_2,4
585_3,0
585_4,0
585_5,3
585_6,0
585_7,1
585_8,1
585_9,0
586_0,9
586_1,0
586_2,7
586_3,3
586_4,1
586_5,0
586_6,3
586_7,1
586_8,0
586_9,0
587_0,7
587_1,6
587_2,2
587_3,1
587_4,0
587_5,0
587_6,0
587_7,2
587_8,1
587_9,0
588_0,9
588_1,8
588_2,7
588_3,4
588_4,4
588_5,4
588_6,3
588_7,1
588_8,0
588_9,0
589_0,9
589_1,1
589_2,2
589_3,0
589_4,0
589_5,0
589_6,3
589_7,0
589_8,0
589_9,0
590_0,8
590_1,6
590_2,6
590_3,4
590_4,0
590_5,0
590_6,0
590_7,0
590_8,1
590_9,0
591_0,8
591_1,8
591_2,3
591_3,0
591_4,2
591_5,0
591_6,2
591_7,0
591_8,1
591_9,0
592_0,2
592_1,0
592_2,2
592_3,5
592_4,2
592_5,2
592_6,0
592_7,0
592_8,1
592_9,0
593_0,9
593_1,8
593_2,7
593_3,4
593_4,3
593_5,2
593_6,3
593_7,2
593_8,0
593_9,0
594_0,8
594_1,5
594_2,5
594_3,5
594_4,3
594_5,3
594_6,1
594_7,1
594_8,1
594_9,0
595_0,4
595_1,5
595_2,7
595_3,6
595_4,4
595_5,4
595_6,0
595_7,0
595_8,0
595_9,0
596_0,9
596_1,8
596_2,3
596_3,2
596_4,5
596_5,0
596_6,2
596_7,0
596_8,0
596_9,0
597_0,9
597_1,5
597_2,7
597_3,5
597_4,3
597_5,1
597_6,1
597_7,2
597_8,0
597_9,0
598_0,9
598_1,8
598_2,6
598_3,3
598_4,4
598_5,1
598_6,0
598_7,0
598_8,0
598_9,0
599_0,0
599_1,6
599_2,5
599_3,2
599_4,1
599_5,0
599_6,2
599_7,1
599_8,0
599_9,0
600_0,0
600_1,6
600_2,7
600_3,5
600_4,4
600_5,3
600_6,0
600_7,2
600_8,0
600_9,0
601_0,0
601_1,1
601_2,7
601_3,6
601_4,0
601_5,3
601_6,0
601_7,1
601_8,1
601_9,0
602_0,4
602_1,5
602_2,4
602_3,1
602_4,2
602_5,4
602_6,2
602_7,2
602_8,0
602_9,0
603_0,4
603_1,0
603_2,1
603_3,1
603_4,4
603_5,0
603_6,0
603_7,2
603_8,0
603_9,0
604_0,7
604_1,8
604_2,0
604_3,0
604_4,5
604_5,2
604_6,2
604_7,0
604_8,0
604_9,0
605_0,7
605_1,5
605_2,5
605_3,1
