graph_id,graph_label
605_4,3
605_5,2
605_6,3
605_7,2
605_8,0
605_9,0
606_0,8
606_1,7
606_2,6
606_3,5
606_4,3
606_5,3
606_6,2
606_7,0
606_8,1
606_9,0
607_0,8
607_1,6
607_2,3
607_3,3
607_4,3
607_5,0
607_6,0
607_7,1
607_8,0
607_9,0
608_0,9
608_1,2
608_2,4
608_3,5
608_4,5
608_5,0
608_6,1
608_7,2
608_8,0
608_9,0
609_0,0
609_1,2
609_2,3
609_3,1
609_4,4
609_5,1
609_6,2
609_7,0
609_8,0
609_9,0
610_0,0
610_1,0
610_2,3
610_3,6
610_4,0
610_5,4
610_6,1
610_7,0
610_8,1
610_9,0
611_0,7
611_1,8
611_2,7
611_3,5
611_4,5
611_5,0
611_6,3
611_7,0
611_8,0
611_9,0
612_0,9
612_1,6
612_2,3
612_3,0
612_4,2
612_5,0
612_6,0
612_7,1
612_8,1
612_9,0
613_0,4
613_1,8
613_2,5
613_3,4
613_4,5
613_5,2
613_6,2
613_7,2
613_8,0
613_9,0
614_0,8
614_1,8
614_2,7
614_3,6
614_4,0
614_5,0
614_6,0
614_7,1
614_8,1
614_9,0
615_0,9
615_1,1
615_2,7
615_3,0
615_4,0
615_5,1
615_6,2
615_7,0
615_8,1
615_9,0
616_0,1
616_1,3
616_2,2
616_3,0
616_4,0
616_5,0
616_6,3
616_7,0
616_8,0
616_9,0
617_0,0
617_1,3
617_2,4
617_3,4
617_4,0
617_5,3
617_6,2
617_7,0
617_8,0
617_9,0
618_0,1
618_1,3
618_2,7
618_3,6
618_4,0
618_5,0
618_6,0
618_7,0
618_8,0
618_9,0
619_0,8
619_1,6
619_2,6
619_3,6
619_4,4
619_5,2
619_6,2
619_7,2
619_8,0
619_9,0
620_0,7
620_1,8
620_2,6
620_3,5
620_4,5
620_5,2
620_6,3
620_7,2
620_8,0
620_9,0
621_0,2
621_1,0
621_2,6
621_3,2
621_4,3
621_5,0
621_6,0
621_7,1
621_8,0
621_9,0
622_0,8
622_1,6
622_2,5
622_3,4
622_4,1
622_5,1
622_6,3
622_7,2
622_8,0
622_9,0
623_0,2
623_1,8
623_2,5
623_3,0
623_4,1
623_5,1
623_6,1
623_7,0
623_8,1
623_9,0
624_0,0
624_1,2
624_2,1
624_3,5
624_4,3
624_5,0
624_6,0
624_7,1
624_8,0
624_9,0
625_0,9
625_1,5
625_2,7
625_3,0
625_4,0
625_5,1
625_6,1
625_7,2
625_8,0
625_9,0
626_0,9
626_1,3
626_2,6
626_3,2
626_4,0
626_5,2
626_6,3
626_7,1
626_8,0
626_9,0
627_0,9
627_1,0
627_2,3
627_3,5
627_4,0
627_5,2
627_6,3
627_7,2
627_8,1
627_9,0
628_0,1
628_1,3
628_2,4
628_3,0
628_4,3
628_5,2
628_6,2
628_7,2
628_8,1
628_9,0
629_0,8
629_1,2
629_2,3
629_3,3
629_4,0
629_5,1
629_6,2
629_7,0
629_8,1
629_9,0
630_0,0
630_1,6
630_2,5
630_3,6
630_4,5
630_5,0
630_6,1
630_7,1
630_8,0
630_9,0
631_0,8
631_1,1
631_2,1
631_3,2
631_4,0
631_5,2
631_6,2
631_7,0
631_8,0
631_9,0
632_0,9
632_1,2
632_2,2
632_3,0
632_4,3
632_5,2
632_6,0
632_7,2
632_8,0
632_9,0
633_0,0
633_1,3
633_2,2
633_3,1
633_4,0
633_5,0
633_6,2
633_7,2
633_8,1
633_9,0
634_0,3
634_1,6
634_2,5
634_3,5
634_4,0
634_5,0
634_6,0
634_7,1
634_8,1
634_9,0
635_0,7
635_1,7
635_2,7
635_3,2
635_4,2
635_5,4
635_6,0
635_7,2
635_8,0
635_9,0
636_0,9
636_1,6
636_2,3
636_3,1
636_4,2
636_5,4
636_6,0
636_7,2
636_8,1
636_9,0
637_0,5
637_1,0
637_2,4
637_3,2
637_4,1
637_5,0
637_6,0
637_7,2
637_8,0
637_9,0
638_0,9
638_1,5
638_2,5
638_3,1
638_4,0
638_5,0
638_6,0
638_7,2
638_8,0
638_9,0
639_0,1
639_1,7
639_2,2
639_3,2
639_4,0
639_5,0
639_6,2
639_7,2
639_8,1
639_9,0
640_0,9
640_1,8
640_2,7
640_3,6
640_4,4
640_5,3
640_6,1
640_7,2
640_8,0
640_9,0
641_0,7
641_1,2
641_2,1
641_3,3
641_4,1
641_5,0
641_6,2
641_7,1
641_8,0
641_9,0
642_0,7
642_1,7
642_2,6
642_3,3
642_4,0
642_5,0
642_6,0
642_7,1
642_8,0
642_9,0
643_0,7
643_1,8
643_2,0
643_3,1
643_4,2
643_5,2
643_6,0
643_7,0
643_8,1
643_9,0
644_0,3
644_1,4
644_2,3
644_3,0
644_4,5
644_5,4
644_6,3
644_7,0
644_8,0
644_9,0
645_0,9
645_1,8
645_2,0
645_3,2
645_4,3
645_5,0
645_6,0
645_7,0
645_8,1
645_9,0
646_0,8
646_1,4
646_2,7
646_3,6
646_4,3
646_5,0
646_6,0
646_7,0
646_8,0
646_9,0
647_0,2
647_1,5
647_2,1
647_3,2
647_4,3
647_5,0
647_6,2
647_7,1
647_8,0
647_9,0
648_0,9
648_1,1
648_2,0
648_3,1
648_4,2
648_5,4
648_6,0
648_7,1
648_8,1
648_9,0
649_0,8
649_1,8
649_2,7
649_3,4
649_4,2
649_5,3
649_6,1
649_7,0
649_8,1
649_9,0
650_0,8
650_1,2
650_2,1
650_3,3
650_4,2
650_5,3
650_6,2
650_7,0
650_8,1
650_9,0
651_0,3
651_1,8
651_2,4
651_3,6
651_4,0
651_5,3
651_6,2
651_7,1
651_8,0
651_9,0
652_0,8
652_1,7
652_2,7
652_3,6
652_4,2
652_5,2
652_6,2
652_7,2
652_8,0
652_9,0
653_0,2
653_1,8
653_2,4
653_3,4
653_4,5
653_5,0
653_6,0
653_7,0
653_8,0
653_9,0
654_0,0
654_1,4
654_2,6
654_3,6
654_4,0
654_5,0
654_6,0
654_7,0
654_8,0
654_9,0
655_0,0
655_1,7
655_2,4
655_3,2
655_4,5
655_5,2
655_6,0
655_7,0
655_8,1
655_9,0
656_0,5
656_1,8
656_2,1
656_3,5
656_4,0
656_5,0
656_6,2
656_7,1
656_8,0
656_9,0
657_0,0
657_1,0
657_2,1
657_3,0
657_4,0
657_5,1
657_6,2
657_7,0
657_8,1
657_9,0
658_0,1
658_1,3
658_2,5
658_3,1
658_4,0
658_5,1
658_6,1
658_7,1
658_8,0
658_9,0
659_0,8
659_1,2
659_2,2
659_3,2
659_4,5
659_5,3
659_6,2
659_7,0
659_8,1
659_9,0
660_0,6
660_1,0
660_2,1
660_3,4
660_4,4
660_5,4
660_6,0
660_7,1
660_8,1
660_9,0
661_0,5
661_1,1
661_2,3
661_3,5
661_4,1
661_5,0
661_6,1
661_7,1
661_8,0
661_9,0
662_0,8
662_1,1
662_2,1
662_3,0
662_4,2
662_5,3
662_6,2
662_7,0
662_8,0
662_9,0
663_0,2
663_1,4
663_2,3
663_3,0
663_4,3
663_5,3
663_6,1
663_7,1
663_8,0
663_9,0
664_0,7
664_1,3
664_2,6
664_3,6
664_4,0
664_5,3
664_6,3
664_7,0
664_8,0
664_9,0
665_0,3
665_1,0
665_2,7
665_3,6
665_4,3
665_5,2
665_6,0
665_7,2
665_8,0
665_9,0
666_0,7
666_1,8
666_2,7
666_3,3
666_4,0
666_5,0
666_6,1
666_7,1
666_8,1
666_9,0
667_0,9
667_1,8
667_2,5
667_3,6
667_4,5
667_5,3
667_6,1
667_7,1
667_8,1
667_9,0
668_0,9
668_1,3
668_2,1
668_3,2
668_4,5
668_5,3
668_6,2
668_7,0
668_8,0
668_9,0
669_0,9
669_1,3
669_2,6
669_3,6
669_4,3
669_5,2
669_6,0
669_7,0
669_8,1
669_9,0
670_0,2
670_1,2
670_2,6
670_3,4
670_4,4
670_5,0
670_6,0
670_7,1
670_8,0
670_9,0
671_0,5
671_1,4
671_2,7
671_3,4
671_4,0
671_5,3
671_6,0
671_7,2
671_8,1
671_9,0
672_0,4
672_1,0
672_2,6
672_3,1
672_4,1
672_5,0
672_6,3
672_7,0
672_8,0
672_9,0
673_0,7
673_1,2
673_2,4
673_3,6
673_4,4
673_5,0
673_6,1
673_7,1
673_8,1
673_9,0
674_0,6
674_1,2
674_2,5
674_3,4
674_4,0
674_5,1
674_6,2
674_7,2
674_8,0
674_9,0
675_0,6
675_1,3
675_2,6
675_3,3
675_4,1
675_5,4
675_6,0
675_7,1
675_8,1
675_9,0
676_0,0
676_1,7
676_2,0
676_3,1
676_4,0
676_5,3
676_6,0
676_7,1
676_8,0
676_9,0
677_0,2
677_1,1
677_2,6
677_3,6
677_4,3
677_5,0
677_6,2
677_7,2
677_8,1
677_9,0
678_0,3
678_1,5
678_2,0
678_3,0
678_4,0
678_5,4
678_6,3
678_7,1
678_8,0
678_9,0
679_0,2
679_1,0
679_2,1
679_3,5
679_4,4
679_5,4
679_6,0
679_7,2
679_8,1
679_9,0
680_0,9
680_1,4
680_2,3
680_3,3
680_4,2
680_5,1
680_6,0
680_7,2
680_8,0
680_9,0
681_0,9
681_1,6
681_2,7
681_3,5
681_4,2
681_5,2
681_6,1
681_7,2
681_8,0
681_9,0
682_0,1
682_1,7
682_2,6
682_3,2
682_4,0
682_5,0
682_6,3
682_7,2
682_8,0
682_9,0
683_0,2
683_1,0
683_2,0
683_3,6
683_4,1
683_5,3
683_6,1
683_7,1
683_8,0
683_9,0
684_0,8
684_1,3
684_2,1
684_3,6
684_4,3
684_5,3
684_6,0
684_7,0
684_8,0
684_9,0
685_0,7
685_1,6
685_2,0
685_3,4
685_4,2
685_5,1
685_6,0
685_7,0
685_8,0
685_9,0
686_0,4
686_1,0
686_2,2
686_3,1
686_4,1
686_5,0
686_6,1
686_7,2
686_8,0
686_9,0
687_0,0
687_1,7
687_2,7
687_3,1
687_4,0
687_5,0
687_6,2
687_7,1
687_8,1
687_9,0
688_0,0
688_1,7
688_2,7
688_3,0
688_4,0
688_5,3
688_6,0
688_7,2
688_8,1
688_9,0
689_0,0
689_1,0
689_2,4
689_3,3
689_4,1
689_5,0
689_6,0
689_7,0
689_8,0
689_9,0
690_0,9
690_1,4
690_2,4
690_3,1
690_4,3
690_5,2
690_6,0
690_7,2
690_8,1
690_9,0
691_0,6
691_1,7
691_2,6
691_3,5
691_4,2
691_5,2
691_6,0
691_7,1
691_8,1
691_9,0
692_0,7
692_1,2
692_2,1
692_3,1
692_4,3
692_5,3
692_6,2
692_7,0
692_8,1
692_9,0
693_0,8
693_1,0
693_2,0
693_3,0
693_4,1
693_5,2
693_6,3
693_7,0
693_8,1
693_9,0
694_0,4
694_1,4
694_2,5
694_3,4
694_4,4
694_5,0
694_6,1
694_7,1
694_8,1
694_9,0
695_0,7
695_1,8
695_2,5
695_3,4
695_4,1
695_5,1
695_6,2
695_7,0
695_8,1
695_9,0
696_0,0
696_1,2
696_2,6
696_3,5
696_4,5
696_5,1
696_6,0
696_7,2
696_8,1
696_9,0
697_0,5
697_1,2
697_2,0
697_3,2
697_4,5
697_5,0
697_6,2
697_7,0
697_8,0
697_9,0
698_0,4
698_1,0
698_2,5
698_3,1
698_4,1
698_5,0
698_6,0
698_7,0
698_8,0
698_9,0
699_0,9
699_1,4
699_2,6
699_3,3
699_4,5
699_5,2
699_6,0
699_7,1
699_8,0
699_9,0
700_0,2
700_1,5
700_2,2
700_3,2
700_4,0
700_5,3
700_6,0
700_7,0
700_8,0
700_9,0
701_0,0
701_1,2
701_2,0
701_3,3
701_4,0
701_5,4
701_6,0
701_7,1
701_8,1
701_9,0
702_0,5
702_1,5
702_2,5
702_3,1
702_4,3
702_5,3
702_6,2
702_7,0
702_8,1
702_9,0
703_0,8
703_1,1
703_2,1
703_3,3
703_4,0
703_5,3
703_6,3
703_7,0
703_8,1
703_9,0
704_0,4
704_1,4
704_2,7
704_3,3
704_4,1
704_5,2
704_6,0
704_7,0
704_8,1
704_9,0
705_0,7
705_1,8
705_2,2
705_3,5
705_4,4
705_5,0
705_6,0
705_7,1
705_8,0
705_9,0
706_0,8
706_1,2
706_2,2
706_3,1
706_4,4
706_5,0
706_6,0
706_7,0
706_8,0
706_9,0
707_0,7
707_1,0
707_2,6
707_3,0
707_4,5
707_5,0
707_6,2
707_7,1
707_8,0
707_9,0
708_0,9
708_1,4
708_2,6
708_3,5
708_4,1
708_5,0
708_6,2
708_7,0
708_8,0
708_9,0
709_0,1
709_1,6
709_2,0
709_3,1
709_4,0
709_5,0
709_6,2
709_7,0
709_8,1
709_9,0
710_0,4
710_1,0
710_2,6
710_3,1
710_4,0
710_5,1
710_6,1
710_7,1
710_8,0
710_9,0
711_0,9
711_1,7
711_2,6
711_3,3
711_4,1
711_5,3
711_6,3
711_7,2
711_8,0
711_9,0
712_0,8
712_1,2
712_2,6
712_3,0
712_4,2
712_5,0
712_6,2
712_7,0
712_8,0
712_9,0
713_0,6
713_1,0
713_2,0
713_3,0
713_4,1
713_5,0
713_6,2
713_7,1
713_8,1
713_9,0
714_0,8
714_1,1
714_2,3
714_3,6
714_4,3
714_5,0
714_6,0
714_7,0
714_8,0
714_9,0
715_0,7
715_1,3
715_2,0
715_3,1
715_4,0
715_5,4
715_6,3
715_7,1
715_8,0
715_9,0
716_0,8
716_1,0
716_2,1
716_3,1
716_4,1
716_5,3
716_6,0
716_7,2
716_8,0
716_9,0
717_0,3
717_1,4
717_2,5
717_3,5
717_4,0
717_5,0
717_6,3
717_7,0
717_8,1
717_9,0
718_0,3
718_1,5
718_2,7
718_3,6
718_4,0
718_5,0
718_6,0
718_7,0
718_8,0
718_9,0
719_0,8
719_1,8
719_2,2
719_3,0
719_4,1
719_5,0
719_6,2
719_7,2
719_8,0
719_9,0
720_0,8
720_1,8
720_2,4
720_3,4
720_4,1
720_5,1
720_6,1
720_7,1
720_8,1
720_9,0
721_0,6
721_1,6
721_2,7
721_3,1
721_4,2
721_5,3
721_6,0
721_7,2
721_8,0
721_9,0
722_0,7
722_1,5
722_2,6
722_3,5
722_4,3
722_5,1
722_6,3
722_7,1
722_8,0
722_9,0
723_0,9
723_1,1
723_2,0
723_3,0
723_4,1
723_5,4
723_6,1
723_7,2
723_8,0
723_9,0
724_0,9
724_1,8
724_2,6
724_3,5
724_4,2
724_5,3
724_6,1
724_7,2
724_8,0
724_9,0
725_0,9
725_1,8
725_2,5
725_3,4
725_4,2
725_5,2
725_6,3
725_7,2
725_8,0
725_9,0
726_0,5
726_1,0
726_2,5
726_3,1
726_4,0
726_5,1
726_6,0
726_7,0
726_8,0
726_9,0
727_0,6
727_1,8
727_2,4
727_3,0
727_4,2
727_5,2
727_6,2
727_7,0
727_8,0
727_9,0
728_0,9
728_1,8
728_2,6
728_3,1
728_4,0
728_5,4
728_6,1
728_7,1
728_8,1
728_9,0
729_0,9
729_1,8
729_2,7
729_3,6
729_4,0
729_5,0
729_6,1
729_7,1
729_8,1
729_9,0
730_0,9
730_1,8
730_2,6
730_3,2
730_4,2
730_5,1
730_6,0
730_7,0
730_8,1
730_9,0
731_0,7
731_1,7
731_2,3
731_3,0
731_4,1
731_5,1
731_6,3
731_7,1
731_8,0
731_9,0
732_0,2
732_1,8
732_2,2
732_3,5
732_4,5
732_5,0
732_6,1
732_7,1
732_8,1
732_9,0
733_0,7
733_1,0
733_2,3
733_3,1
733_4,3
733_5,1
733_6,0
733_7,0
733_8,0
733_9,0
734_0,3
734_1,0
734_2,1
734_3,4
734_4,5
734_5,1
734_6,3
734_7,2
734_8,0
734_9,0
735_0,9
735_1,7
735_2,7
735_3,3
735_4,1
735_5,1
735_6,1
735_7,1
735_8,1
735_9,0
736_0,9
736_1,4
736_2,3
736_3,3
736_4,0
736_5,3
736_6,0
736_7,0
736_8,0
736_9,0
737_0,0
737_1,7
737_2,1
737_3,0
737_4,3
737_5,0
737_6,0
737_7,1
737_8,0
737_9,0
738_0,1
738_1,3
738_2,4
738_3,0
738_4,0
738_5,3
738_6,3
738_7,1
738_8,1
738_9,0
739_0,6
739_1,3
739_2,5
739_3,0
739_4,0
739_5,2
739_6,1
739_7,0
739_8,0
739_9,0
740_0,9
740_1,5
740_2,3
740_3,4
740_4,0
740_5,4
740_6,0
740_7,2
740_8,0
740_9,0
741_0,5
741_1,8
741_2,7
741_3,5
741_4,5
741_5,0
741_6,0
741_7,0
741_8,1
741_9,0
742_0,4
742_1,3
742_2,4
742_3,1
742_4,0
742_5,4
742_6,1
742_7,2
742_8,0
742_9,0
743_0,4
743_1,6
743_2,5
743_3,6
743_4,5
743_5,4
743_6,0
743_7,1
743_8,1
743_9,0
744_0,0
744_1,3
744_2,0
744_3,4
744_4,1
744_5,0
744_6,0
744_7,0
744_8,1
744_9,0
745_0,0
745_1,5
745_2,7
745_3,5
745_4,5
745_5,2
745_6,2
745_7,0
745_8,1
745_9,0
746_0,5
746_1,8
746_2,4
746_3,0
746_4,1
746_5,2
746_6,2
746_7,1
746_8,1
746_9,0
747_0,5
747_1,7
747_2,0
747_3,1
747_4,3
747_5,2
747_6,1
747_7,0
747_8,0
747_9,0
748_0,8
748_1,7
748_2,7
748_3,0
748_4,3
748_5,2
748_6,0
748_7,0
748_8,1
748_9,0
749_0,9
749_1,8
749_2,7
749_3,6
749_4,5
749_5,1
749_6,1
749_7,1
749_8,1
749_9,0
750_0,2
750_1,4
750_2,6
750_3,6
750_4,0
750_5,0
750_6,2
750_7,0
750_8,0
750_9,0
751_0,9
751_1,4
751_2,3
751_3,1
751_4,0
751_5,4
751_6,3
751_7,2
751_8,0
751_9,0
752_0,9
752_1,0
752_2,7
752_3,5
752_4,0
752_5,3
752_6,1
752_7,2
752_8,1
752_9,0
753_0,8
753_1,0
753_2,6
753_3,1
753_4,0
753_5,0
753_6,3
753_7,2
753_8,1
753_9,0
754_0,7
754_1,5
754_2,0
754_3,4
754_4,0
754_5,0
754_6,0
754_7,0
754_8,0
754_9,0
755_0,8
755_1,8
755_2,7
755_3,5
755_4,5
755_5,4
755_6,3
755_7,1
755_8,0
755_9,0
756_0,6
756_1,8
756_2,2
756_3,0
756_4,0
756_5,1
756_6,0
756_7,1
756_8,1
756_9,0
757_0,7
757_1,0
757_2,7
757_3,1
757_4,0
757_5,0
757_6,1
757_7,2
757_8,1
757_9,0
758_0,7
758_1,0
758_2,1
758_3,6
758_4,4
758_5,0
758_6,0
758_7,0
758_8,1
758_9,0
759_0,8
759_1,6
759_2,7
759_3,2
759_4,3
759_5,1
759_6,1
759_7,1
759_8,1
759_9,0
760_0,0
760_1,5
760_2,5
760_3,5
760_4,0
760_5,2
760_6,2
760_7,2
760_8,0
760_9,0
761_0,9
761_1,5
761_2,7
761_3,0
761_4,0
761_5,0
761_6,2
761_7,0
761_8,1
761_9,0
762_0,2
762_1,0
762_2,4
762_3,3
762_4,5
762_5,0
762_6,0
762_7,1
762_8,0
762_9,0
763_0,3
763_1,7
763_2,1
763_3,6
763_4,2
763_5,0
763_6,2
763_7,0
763_8,0
763_9,0
764_0,9
764_1,5
764_2,5
764_3,1
764_4,3
764_5,0
764_6,3
764_7,1
764_8,0
764_9,0
765_0,7
765_1,3
765_2,1
765_3,6
765_4,4
765_5,0
765_6,1
765_7,0
765_8,0
765_9,0
766_0,5
766_1,8
766_2,7
766_3,6
766_4,0
766_5,0
766_6,1
766_7,2
766_8,1
766_9,0
767_0,3
767_1,8
767_2,7
767_3,0
767_4,2
767_5,1
767_6,2
767_7,0
767_8,0
767_9,0
768_0,5
768_1,6
768_2,2
768_3,2
768_4,5
768_5,3
768_6,1
768_7,0
768_8,1
768_9,0
769_0,1
769_1,0
769_2,1
769_3,6
769_4,5
769_5,0
769_6,3
769_7,2
769_8,1
769_9,0
770_0,7
770_1,0
770_2,6
770_3,2
770_4,2
770_5,0
770_6,0
770_7,2
770_8,1
770_9,0
771_0,0
771_1,7
771_2,0
771_3,5
771_4,5
771_5,1
771_6,3
771_7,1
771_8,0
771_9,0
772_0,0
772_1,1
772_2,1
772_3,0
772_4,4
772_5,1
772_6,0
772_7,1
772_8,0
772_9,0
773_0,0
773_1,1
773_2,5
773_3,6
773_4,1
773_5,0
773_6,0
773_7,0
773_8,1
773_9,0
774_0,6
774_1,0
774_2,2
774_3,2
774_4,0
774_5,2
774_6,0
774_7,0
774_8,0
774_9,0
775_0,1
775_1,3
775_2,7
775_3,4
775_4,4
775_5,0
775_6,1
775_7,2
775_8,1
775_9,0
776_0,6
776_1,0
776_2,3
776_3,2
776_4,1
776_5,0
776_6,0
776_7,0
776_8,1
776_9,0
777_0,4
777_1,2
777_2,7
777_3,0
777_4,2
777_5,1
777_6,2
777_7,0
777_8,1
777_9,0
778_0,9
778_1,5
778_2,5
778_3,6
778_4,0
778_5,0
778_6,0
778_7,1
778_8,1
778_9,0
779_0,9
779_1,8
779_2,7
779_3,2
779_4,2
779_5,3
779_6,2
779_7,2
779_8,0
779_9,0
780_0,3
780_1,0
780_2,5
780_3,5
780_4,5
780_5,0
780_6,1
780_7,1
780_8,1
780_9,0
781_0,9
781_1,2
781_2,5
781_3,5
781_4,4
781_5,0
781_6,1
781_7,1
781_8,0
781_9,0
782_0,6
782_1,1
782_2,1
782_3,5
782_4,0
782_5,1
782_6,1
782_7,2
782_8,1
782_9,0
783_0,4
783_1,8
783_2,0
783_3,2
783_4,1
783_5,0
783_6,2
783_7,2
783_8,1
783_9,0
784_0,9
784_1,4
784_2,1
784_3,4
784_4,3
784_5,0
784_6,3
784_7,1
784_8,0
784_9,0
785_0,9
785_1,2
785_2,0
785_3,1
785_4,0
785_5,4
785_6,0
785_7,1
785_8,1
785_9,0
786_0,0
786_1,0
786_2,2
786_3,1
786_4,1
786_5,2
786_6,0
786_7,0
786_8,0
786_9,0
787_0,9
787_1,5
787_2,2
787_3,2
787_4,1
787_5,2
787_6,3
787_7,2
787_8,0
787_9,0
788_0,3
788_1,0
788_2,7
788_3,0
788_4,1
788_5,1
788_6,1
788_7,1
788_8,0
788_9,0
789_0,9
789_1,8
789_2,2
789_3,6
789_4,0
789_5,3
789_6,3
789_7,1
789_8,1
789_9,0
790_0,0
790_1,8
790_2,4
790_3,3
790_4,3
790_5,0
790_6,2
790_7,2
790_8,1
790_9,0
791_0,0
791_1,2
791_2,0
791_3,0
791_4,2
791_5,3
791_6,1
791_7,0
791_8,0
791_9,0
792_0,3
792_1,8
792_2,3
792_3,3
792_4,5
792_5,0
792_6,2
792_7,0
792_8,1
792_9,0
793_0,3
793_1,0
793_2,2
793_3,1
793_4,5
793_5,0
793_6,2
793_7,1
793_8,0
793_9,0
794_0,9
794_1,8
794_2,7
794_3,6
794_4,1
794_5,1
794_6,1
794_7,2
794_8,0
794_9,0
795_0,0
795_1,2
795_2,1
795_3,0
795_4,5
795_5,4
795_6,0
795_7,0
795_8,1
795_9,0
796_0,9
796_1,1
796_2,0
796_3,0
796_4,0
796_5,4
796_6,0
796_7,1
796_8,1
796_9,0
797_0,4
797_1,5
797_2,7
797_3,6
797_4,4
797_5,1
797_6,3
797_7,1
797_8,1
797_9,0
798_0,0
798_1,6
798_2,7
798_3,3
798_4,5
798_5,4
798_6,3
798_7,1
798_8,1
798_9,0
799_0,8
799_1,2
799_2,3
799_3,4
799_4,4
799_5,0
799_6,0
799_7,0
799_8,1
799_9,0
800_0,8
800_1,1
800_2,3
800_3,4
800_4,0
800_5,0
800_6,2
800_7,0
800_8,0
800_9,0
801_0,7
801_1,8
801_2,6
801_3,6
801_4,5
801_5,4
801_6,2
801_7,1
801_8,0
801_9,0
802_0,8
802_1,1
802_2,2
802_3,6
802_4,5
802_5,0
802_6,3
