graph_id,graph_label
802_7,0
802_8,0
802_9,0
803_0,5
803_1,1
803_2,0
803_3,3
803_4,0
803_5,0
803_6,0
803_7,1
803_8,0
803_9,0
804_0,7
804_1,6
804_2,3
804_3,1
804_4,5
804_5,0
804_6,2
804_7,0
804_8,0
804_9,0
805_0,9
805_1,6
805_2,7
805_3,5
805_4,1
805_5,3
805_6,1
805_7,2
805_8,0
805_9,0
806_0,8
806_1,8
806_2,6
806_3,4
806_4,1
806_5,1
806_6,2
806_7,0
806_8,1
806_9,0
807_0,9
807_1,7
807_2,0
807_3,2
807_4,0
807_5,0
807_6,0
807_7,2
807_8,1
807_9,0
808_0,7
808_1,8
808_2,7
808_3,6
808_4,1
808_5,1
808_6,0
808_7,0
808_8,0
808_9,0
809_0,8
809_1,8
809_2,7
809_3,6
809_4,5
809_5,0
809_6,1
809_7,1
809_8,1
809_9,0
810_0,9
810_1,7
810_2,0
810_3,0
810_4,1
810_5,1
810_6,3
810_7,2
810_8,0
810_9,0
811_0,0
811_1,4
811_2,7
811_3,0
811_4,0
811_5,0
811_6,1
811_7,2
811_8,0
811_9,0
812_0,8
812_1,8
812_2,3
812_3,4
812_4,0
812_5,0
812_6,2
812_7,1
812_8,1
812_9,0
813_0,9
813_1,1
813_2,0
813_3,2
813_4,2
813_5,2
813_6,2
813_7,0
813_8,0
813_9,0
814_0,9
814_1,0
814_2,2
814_3,0
814_4,3
814_5,0
814_6,1
814_7,1
814_8,1
814_9,0
815_0,6
815_1,7
815_2,6
815_3,6
815_4,2
815_5,1
815_6,0
815_7,2
815_8,0
815_9,0
816_0,9
816_1,8
816_2,5
816_3,3
816_4,1
816_5,1
816_6,1
816_7,1
816_8,1
816_9,0
817_0,8
817_1,8
817_2,5
817_3,1
817_4,0
817_5,3
817_6,2
817_7,1
817_8,0
817_9,0
818_0,0
818_1,7
818_2,1
818_3,0
818_4,3
818_5,0
818_6,1
818_7,0
818_8,1
818_9,0
819_0,2
819_1,6
819_2,4
819_3,3
819_4,0
819_5,0
819_6,0
819_7,1
819_8,0
819_9,0
820_0,6
820_1,8
820_2,6
820_3,1
820_4,1
820_5,1
820_6,1
820_7,2
820_8,1
820_9,0
821_0,5
821_1,6
821_2,4
821_3,4
821_4,5
821_5,2
821_6,3
821_7,1
821_8,1
821_9,0
822_0,9
822_1,2
822_2,1
822_3,1
822_4,0
822_5,3
822_6,3
822_7,2
822_8,0
822_9,0
823_0,2
823_1,0
823_2,3
823_3,0
823_4,1
823_5,0
823_6,1
823_7,0
823_8,0
823_9,0
824_0,9
824_1,7
824_2,7
824_3,6
824_4,5
824_5,2
824_6,3
824_7,1
824_8,0
824_9,0
825_0,8
825_1,7
825_2,3
825_3,4
825_4,4
825_5,1
825_6,1
825_7,0
825_8,1
825_9,0
826_0,3
826_1,2
826_2,0
826_3,5
826_4,3
826_5,0
826_6,2
826_7,1
826_8,0
826_9,0
827_0,5
827_1,7
827_2,0
827_3,2
827_4,2
827_5,0
827_6,0
827_7,0
827_8,1
827_9,0
828_0,5
828_1,8
828_2,5
828_3,6
828_4,5
828_5,4
828_6,3
828_7,2
828_8,0
828_9,0
829_0,6
829_1,1
829_2,6
829_3,5
829_4,0
829_5,1
829_6,0
829_7,1
829_8,0
829_9,0
830_0,6
830_1,0
830_2,1
830_3,1
830_4,4
830_5,2
830_6,1
830_7,0
830_8,0
830_9,0
831_0,0
831_1,3
831_2,7
831_3,6
831_4,5
831_5,3
831_6,0
831_7,0
831_8,0
831_9,0
832_0,7
832_1,8
832_2,3
832_3,1
832_4,3
832_5,2
832_6,2
832_7,0
832_8,1
832_9,0
833_0,8
833_1,0
833_2,6
833_3,0
833_4,1
833_5,0
833_6,3
833_7,2
833_8,1
833_9,0
834_0,4
834_1,4
834_2,4
834_3,0
834_4,3
834_5,2
834_6,0
834_7,1
834_8,1
834_9,0
835_0,9
835_1,8
835_2,6
835_3,6
835_4,2
835_5,2
835_6,1
835_7,1
835_8,0
835_9,0
836_0,8
836_1,0
836_2,5
836_3,6
836_4,1
836_5,0
836_6,0
836_7,1
836_8,0
836_9,0
837_0,3
837_1,7
837_2,3
837_3,5
837_4,1
837_5,0
837_6,3
837_7,1
837_8,1
837_9,0
838_0,3
838_1,3
838_2,6
838_3,0
838_4,1
838_5,4
838_6,0
838_7,1
838_8,1
838_9,0
839_0,9
839_1,7
839_2,7
839_3,5
839_4,3
839_5,1
839_6,3
839_7,0
839_8,1
839_9,0
840_0,8
840_1,8
840_2,2
840_3,5
840_4,0
840_5,4
840_6,1
840_7,1
840_8,0
840_9,0
841_0,1
841_1,7
841_2,6
841_3,5
841_4,5
841_5,0
841_6,0
841_7,0
841_8,1
841_9,0
842_0,9
842_1,1
842_2,0
842_3,1
842_4,3
842_5,0
842_6,2
842_7,2
842_8,0
842_9,0
843_0,9
843_1,0
843_2,6
843_3,0
843_4,5
843_5,2
843_6,0
843_7,1
843_8,0
843_9,0
844_0,9
844_1,4
844_2,4
844_3,5
844_4,4
844_5,0
844_6,0
844_7,0
844_8,1
844_9,0
845_0,3
845_1,6
845_2,6
845_3,2
845_4,4
845_5,0
845_6,1
845_7,2
845_8,0
845_9,0
846_0,3
846_1,2
846_2,3
846_3,1
846_4,0
846_5,1
846_6,2
846_7,1
846_8,0
846_9,0
847_0,9
847_1,6
847_2,0
847_3,6
847_4,0
847_5,3
847_6,0
847_7,2
847_8,0
847_9,0
848_0,9
848_1,6
848_2,4
848_3,6
848_4,4
848_5,3
848_6,0
848_7,1
848_8,0
848_9,0
849_0,9
849_1,4
849_2,0
849_3,1
849_4,0
849_5,4
849_6,0
849_7,1
849_8,1
849_9,0
850_0,3
850_1,7
850_2,7
850_3,5
850_4,4
850_5,3
850_6,0
850_7,0
850_8,0
850_9,0
851_0,9
851_1,3
851_2,1
851_3,0
851_4,3
851_5,1
851_6,0
851_7,1
851_8,1
851_9,0
852_0,9
852_1,6
852_2,6
852_3,6
852_4,4
852_5,4
852_6,1
852_7,1
852_8,1
852_9,0
853_0,9
853_1,5
853_2,1
853_3,6
853_4,2
853_5,0
853_6,2
853_7,0
853_8,0
853_9,0
854_0,3
854_1,8
854_2,1
854_3,2
854_4,0
854_5,1
854_6,0
854_7,2
854_8,1
854_9,0
855_0,5
855_1,8
855_2,7
855_3,2
855_4,1
855_5,2
855_6,2
855_7,0
855_8,1
855_9,0
856_0,7
856_1,0
856_2,4
856_3,6
856_4,2
856_5,0
856_6,1
856_7,0
856_8,0
856_9,0
857_0,8
857_1,6
857_2,7
857_3,3
857_4,4
857_5,0
857_6,0
857_7,0
857_8,1
857_9,0
858_0,1
858_1,2
858_2,7
858_3,5
858_4,3
858_5,0
858_6,3
858_7,1
858_8,1
858_9,0
859_0,0
859_1,5
859_2,5
859_3,6
859_4,5
859_5,0
859_6,2
859_7,2
859_8,0
859_9,0
860_0,7
860_1,7
860_2,7
860_3,4
860_4,3
860_5,1
860_6,1
860_7,1
860_8,1
860_9,0
861_0,9
861_1,5
861_2,7
861_3,0
861_4,4
861_5,0
861_6,0
861_7,2
861_8,1
861_9,0
862_0,9
862_1,0
862_2,3
862_3,1
862_4,2
862_5,0
862_6,0
862_7,2
862_8,0
862_9,0
863_0,9
863_1,2
863_2,0
863_3,1
863_4,0
863_5,0
863_6,2
863_7,0
863_8,1
863_9,0
864_0,9
864_1,7
864_2,7
864_3,4
864_4,3
864_5,1
864_6,1
864_7,0
864_8,1
864_9,0
865_0,0
865_1,2
865_2,7
865_3,5
865_4,5
865_5,0
865_6,0
865_7,0
865_8,1
865_9,0
866_0,9
866_1,8
866_2,3
866_3,1
866_4,2
866_5,0
866_6,2
866_7,1
866_8,1
866_9,0
867_0,9
867_1,8
867_2,7
867_3,2
867_4,0
867_5,0
867_6,2
867_7,2
867_8,1
867_9,0
868_0,0
868_1,3
868_2,3
868_3,1
868_4,0
868_5,0
868_6,1
868_7,2
868_8,0
868_9,0
869_0,9
869_1,5
869_2,4
869_3,0
869_4,1
869_5,1
869_6,1
869_7,1
869_8,0
869_9,0
870_0,0
870_1,8
870_2,4
870_3,3
870_4,2
870_5,0
870_6,0
870_7,1
870_8,0
870_9,0
871_0,4
871_1,5
871_2,1
871_3,3
871_4,1
871_5,4
871_6,3
871_7,0
871_8,1
871_9,0
872_0,0
872_1,0
872_2,6
872_3,1
872_4,1
872_5,0
872_6,0
872_7,1
872_8,0
872_9,0
873_0,6
873_1,8
873_2,7
873_3,6
873_4,2
873_5,2
873_6,2
873_7,2
873_8,0
873_9,0
874_0,5
874_1,6
874_2,5
874_3,5
874_4,5
874_5,2
874_6,1
874_7,2
874_8,0
874_9,0
875_0,6
875_1,5
875_2,7
875_3,2
875_4,5
875_5,2
875_6,2
875_7,0
875_8,1
875_9,0
876_0,0
876_1,4
876_2,3
876_3,4
876_4,5
876_5,2
876_6,0
876_7,0
876_8,0
876_9,0
877_0,0
877_1,6
877_2,2
877_3,2
877_4,1
877_5,0
877_6,1
877_7,0
877_8,1
877_9,0
878_0,6
878_1,8
878_2,2
878_3,6
878_4,4
878_5,0
878_6,0
878_7,0
878_8,0
878_9,0
879_0,9
879_1,2
879_2,3
879_3,0
879_4,0
879_5,2
879_6,2
879_7,2
879_8,0
879_9,0
880_0,9
880_1,2
880_2,1
880_3,0
880_4,1
880_5,1
880_6,0
880_7,0
880_8,1
880_9,0
881_0,0
881_1,0
881_2,0
881_3,0
881_4,2
881_5,0
881_6,2
881_7,0
881_8,1
881_9,0
882_0,7
882_1,0
882_2,7
882_3,6
882_4,1
882_5,0
882_6,1
882_7,0
882_8,1
882_9,0
883_0,7
883_1,8
883_2,7
883_3,6
883_4,5
883_5,0
883_6,1
883_7,1
883_8,1
883_9,0
884_0,8
884_1,0
884_2,0
884_3,1
884_4,1
884_5,0
884_6,0
884_7,0
884_8,1
884_9,0
885_0,1
885_1,2
885_2,6
885_3,5
885_4,0
885_5,0
885_6,0
885_7,2
885_8,0
885_9,0
886_0,5
886_1,6
886_2,5
886_3,4
886_4,3
886_5,2
886_6,2
886_7,2
886_8,0
886_9,0
887_0,8
887_1,4
887_2,2
887_3,6
887_4,0
887_5,2
887_6,1
887_7,1
887_8,0
887_9,0
888_0,6
888_1,6
888_2,7
888_3,5
888_4,1
888_5,2
888_6,2
888_7,0
888_8,1
888_9,0
889_0,8
889_1,5
889_2,0
889_3,0
889_4,1
889_5,0
889_6,3
889_7,2
889_8,1
889_9,0
890_0,9
890_1,8
890_2,5
890_3,6
890_4,0
890_5,0
890_6,3
890_7,0
890_8,0
890_9,0
891_0,2
891_1,5
891_2,5
891_3,6
891_4,4
891_5,0
891_6,0
891_7,2
891_8,0
891_9,0
892_0,4
892_1,0
892_2,4
892_3,2
892_4,1
892_5,0
892_6,2
892_7,0
892_8,1
892_9,0
893_0,7
893_1,7
893_2,6
893_3,5
893_4,0
893_5,0
893_6,3
893_7,0
893_8,0
893_9,0
894_0,4
894_1,4
894_2,2
894_3,2
894_4,0
894_5,0
894_6,0
894_7,0
894_8,1
894_9,0
895_0,3
895_1,8
895_2,7
895_3,6
895_4,0
895_5,0
895_6,0
895_7,2
895_8,1
895_9,0
896_0,0
896_1,0
896_2,0
896_3,1
896_4,0
896_5,2
896_6,3
896_7,2
896_8,0
896_9,0
897_0,9
897_1,8
897_2,2
897_3,2
897_4,1
897_5,1
897_6,3
897_7,0
897_8,1
897_9,0
898_0,9
898_1,2
898_2,2
898_3,3
898_4,0
898_5,0
898_6,2
898_7,0
898_8,1
898_9,0
899_0,9
899_1,8
899_2,7
899_3,6
899_4,4
899_5,2
899_6,3
899_7,2
899_8,0
899_9,0
900_0,9
900_1,3
900_2,5
900_3,0
900_4,1
900_5,2
900_6,1
900_7,0
900_8,0
900_9,0
901_0,9
901_1,4
901_2,6
901_3,5
901_4,1
901_5,1
901_6,1
901_7,1
901_8,1
901_9,0
902_0,8
902_1,2
902_2,1
902_3,5
902_4,2
902_5,4
902_6,1
902_7,1
902_8,1
902_9,0
903_0,7
903_1,6
903_2,3
903_3,0
903_4,1
903_5,3
903_6,0
903_7,2
903_8,0
903_9,0
904_0,3
904_1,3
904_2,6
904_3,6
904_4,3
904_5,0
904_6,3
904_7,1
904_8,0
904_9,0
905_0,9
905_1,8
905_2,5
905_3,5
905_4,5
905_5,0
905_6,1
905_7,1
905_8,1
905_9,0
906_0,9
906_1,8
906_2,3
906_3,0
906_4,1
906_5,2
906_6,1
906_7,0
906_8,1
906_9,0
907_0,2
907_1,8
907_2,7
907_3,2
907_4,3
907_5,0
907_6,3
907_7,1
907_8,1
907_9,0
908_0,9
908_1,8
908_2,7
908_3,5
908_4,4
908_5,2
908_6,3
908_7,0
908_8,1
908_9,0
909_0,0
909_1,5
909_2,7
909_3,6
909_4,4
909_5,0
909_6,0
909_7,0
909_8,1
909_9,0
910_0,2
910_1,4
910_2,2
910_3,2
910_4,4
910_5,0
910_6,1
910_7,1
910_8,0
910_9,0
911_0,8
911_1,6
911_2,7
911_3,6
911_4,5
911_5,2
911_6,1
911_7,1
911_8,0
911_9,0
912_0,9
912_1,2
912_2,0
912_3,5
912_4,2
912_5,1
912_6,0
912_7,2
912_8,0
912_9,0
913_0,8
913_1,7
913_2,1
913_3,2
913_4,2
913_5,3
913_6,0
913_7,2
913_8,1
913_9,0
914_0,9
914_1,8
914_2,3
914_3,3
914_4,0
914_5,0
914_6,2
914_7,0
914_8,0
914_9,0
915_0,0
915_1,1
915_2,3
915_3,5
915_4,0
915_5,0
915_6,1
915_7,2
915_8,0
915_9,0
916_0,0
916_1,0
916_2,5
916_3,4
916_4,5
916_5,3
916_6,0
916_7,0
916_8,1
916_9,0
917_0,9
917_1,0
917_2,7
917_3,0
917_4,0
917_5,1
917_6,0
917_7,1
917_8,1
917_9,0
918_0,8
918_1,6
918_2,0
918_3,6
918_4,2
918_5,4
918_6,2
918_7,0
918_8,0
918_9,0
919_0,6
919_1,8
919_2,3
919_3,4
919_4,1
919_5,1
919_6,2
919_7,1
919_8,1
919_9,0
920_0,1
920_1,8
920_2,0
920_3,1
920_4,4
920_5,1
920_6,0
920_7,1
920_8,0
920_9,0
921_0,9
921_1,8
921_2,6
921_3,2
921_4,3
921_5,1
921_6,3
921_7,2
921_8,0
921_9,0
922_0,7
922_1,5
922_2,0
922_3,2
922_4,4
922_5,1
922_6,2
922_7,0
922_8,1
922_9,0
923_0,5
923_1,6
923_2,7
923_3,4
923_4,3
923_5,3
923_6,3
923_7,1
923_8,1
923_9,0
924_0,9
924_1,4
924_2,6
924_3,1
924_4,5
924_5,0
924_6,1
924_7,0
924_8,0
924_9,0
925_0,8
925_1,2
925_2,3
925_3,1
925_4,4
925_5,4
925_6,3
925_7,2
925_8,0
925_9,0
926_0,3
926_1,8
926_2,1
926_3,2
926_4,0
926_5,2
926_6,0
926_7,2
926_8,1
926_9,0
927_0,9
927_1,3
927_2,1
927_3,3
927_4,3
927_5,0
927_6,3
927_7,1
927_8,0
927_9,0
928_0,0
928_1,8
928_2,2
928_3,1
928_4,0
928_5,0
928_6,3
928_7,0
928_8,0
928_9,0
929_0,9
929_1,8
929_2,7
929_3,4
929_4,2
929_5,2
929_6,3
929_7,2
929_8,0
929_9,0
930_0,4
930_1,0
930_2,7
930_3,6
930_4,3
930_5,0
930_6,2
930_7,1
930_8,1
930_9,0
931_0,4
931_1,2
931_2,0
931_3,0
931_4,3
931_5,3
931_6,1
931_7,2
931_8,1
931_9,0
932_0,5
932_1,4
932_2,2
932_3,1
932_4,2
932_5,3
932_6,2
932_7,0
932_8,0
932_9,0
933_0,9
933_1,8
933_2,2
933_3,2
933_4,2
933_5,0
933_6,1
933_7,0
933_8,0
933_9,0
934_0,5
934_1,1
934_2,0
934_3,0
934_4,1
934_5,1
934_6,0
934_7,1
934_8,0
934_9,0
935_0,5
935_1,7
935_2,7
935_3,6
935_4,0
935_5,0
935_6,3
935_7,0
935_8,0
935_9,0
936_0,8
936_1,6
936_2,7
936_3,5
936_4,1
936_5,2
936_6,1
936_7,2
936_8,0
936_9,0
937_0,8
937_1,8
937_2,2
937_3,0
937_4,1
937_5,4
937_6,1
937_7,0
937_8,0
937_9,0
938_0,9
938_1,1
938_2,4
938_3,2
938_4,4
938_5,1
938_6,3
938_7,2
938_8,1
938_9,0
939_0,7
939_1,5
939_2,4
939_3,0
939_4,0
939_5,0
939_6,2
939_7,2
939_8,0
939_9,0
940_0,8
940_1,6
940_2,4
940_3,6
940_4,0
940_5,0
940_6,0
940_7,2
940_8,1
940_9,0
941_0,4
941_1,4
941_2,0
941_3,0
941_4,5
941_5,2
941_6,0
941_7,1
941_8,0
941_9,0
942_0,0
942_1,3
942_2,3
942_3,0
942_4,1
942_5,0
942_6,1
942_7,0
942_8,0
942_9,0
943_0,5
943_1,4
943_2,1
943_3,6
943_4,1
943_5,4
943_6,3
943_7,2
943_8,0
943_9,0
944_0,9
944_1,1
944_2,3
944_3,0
944_4,0
944_5,2
944_6,0
944_7,2
944_8,1
944_9,0
945_0,6
945_1,0
945_2,6
945_3,0
945_4,2
945_5,2
945_6,0
945_7,0
945_8,1
945_9,0
946_0,9
946_1,8
946_2,5
946_3,2
946_4,3
946_5,1
946_6,1
946_7,1
946_8,1
946_9,0
947_0,3
947_1,2
947_2,2
947_3,4
947_4,0
947_5,2
947_6,1
947_7,2
947_8,0
947_9,0
948_0,0
948_1,2
948_2,4
948_3,3
948_4,2
948_5,1
948_6,0
948_7,1
948_8,0
948_9,0
949_0,9
949_1,3
949_2,2
949_3,0
949_4,4
949_5,3
949_6,3
949_7,0
949_8,0
949_9,0
950_0,0
950_1,2
950_2,1
950_3,0
950_4,3
950_5,0
950_6,2
950_7,1
950_8,0
950_9,0
951_0,8
951_1,7
951_2,2
951_3,0
951_4,1
951_5,0
951_6,2
951_7,0
951_8,1
951_9,0
952_0,9
952_1,7
952_2,0
952_3,2
952_4,0
952_5,0
952_6,0
952_7,0
952_8,0
952_9,0
953_0,8
953_1,7
953_2,6
953_3,6
953_4,2
953_5,4
953_6,1
953_7,2
953_8,0
953_9,0
954_0,3
954_1,0
954_2,5
954_3,3
954_4,0
954_5,0
954_6,2
954_7,2
954_8,0
954_9,0
955_0,0
955_1,2
955_2,6
955_3,1
955_4,0
955_5,1
955_6,0
955_7,0
955_8,0
955_9,0
956_0,6
956_1,6
956_2,6
956_3,6
956_4,5
956_5,0
956_6,0
956_7,1
956_8,1
956_9,0
957_0,9
957_1,4
957_2,0
957_3,3
957_4,1
957_5,0
957_6,0
957_7,1
957_8,1
957_9,0
958_0,3
958_1,8
958_2,7
958_3,5
958_4,0
958_5,1
958_6,0
958_7,1
958_8,0
958_9,0
959_0,2
959_1,0
959_2,1
959_3,3
959_4,4
959_5,1
959_6,0
959_7,0
959_8,0
959_9,0
960_0,7
960_1,5
960_2,1
960_3,0
960_4,0
960_5,0
960_6,1
960_7,0
960_8,0
960_9,0
961_0,0
961_1,1
961_2,6
961_3,5
961_4,5
961_5,0
961_6,0
961_7,0
961_8,1
961_9,0
962_0,0
962_1,1
962_2,0
962_3,2
962_4,3
962_5,3
962_6,0
962_7,2
962_8,1
962_9,0
963_0,5
963_1,0
963_2,2
963_3,1
963_4,3
963_5,1
963_6,0
963_7,1
963_8,0
963_9,0
964_0,0
964_1,0
964_2,2
964_3,0
964_4,2
964_5,0
964_6,1
964_7,1
964_8,0
964_9,0
965_0,7
965_1,6
965_2,7
965_3,0
965_4,4
965_5,2
965_6,1
965_7,0
965_8,0
965_9,0
966_0,9
966_1,4
966_2,4
966_3,4
966_4,4
966_5,0
966_6,1
966_7,1
966_8,1
966_9,0
967_0,9
967_1,6
967_2,7
967_3,4
967_4,4
967_5,3
967_6,1
967_7,2
967_8,0
967_9,0
968_0,0
968_1,4
968_2,7
968_3,6
968_4,4
968_5,3
968_6,3
968_7,0
968_8,0
968_9,0
969_0,0
969_1,4
969_2,0
969_3,1
969_4,1
969_5,1
969_6,0
969_7,2
969_8,0
969_9,0
970_0,8
970_1,0
970_2,5
970_3,5
970_4,0
970_5,0
970_6,2
970_7,2
970_8,0
970_9,0
971_0,6
971_1,0
971_2,0
971_3,1
971_4,0
971_5,1
971_6,1
971_7,0
971_8,0
971_9,0
972_0,1
972_1,8
972_2,2
972_3,5
972_4,4
972_5,4
972_6,1
972_7,0
972_8,0
972_9,0
973_0,0
973_1,7
973_2,6
973_3,4
973_4,4
973_5,2
973_6,2
973_7,0
973_8,0
973_9,0
974_0,6
974_1,6
974_2,7
974_3,6
974_4,0
974_5,1
974_6,1
974_7,1
974_8,1
974_9,0
975_0,6
975_1,1
975_2,3
975_3,3
975_4,1
975_5,0
975_6,3
975_7,2
975_8,1
975_9,0
976_0,8
976_1,8
976_2,5
976_3,3
976_4,0
976_5,0
976_6,0
976_7,1
976_8,1
976_9,0
977_0,1
977_1,1
977_2,2
977_3,6
977_4,5
977_5,3
977_6,0
977_7,2
977_8,0
977_9,0
978_0,5
978_1,3
978_2,0
978_3,0
978_4,1
978_5,0
978_6,0
978_7,0
978_8,1
978_9,0
979_0,9
979_1,8
979_2,0
979_3,6
979_4,3
979_5,0
979_6,3
979_7,2
979_8,0
979_9,0
980_0,4
980_1,1
980_2,0
980_3,3
980_4,0
980_5,2
980_6,2
980_7,0
980_8,1
980_9,0
981_0,5
981_1,8
981_2,3
981_3,0
981_4,0
981_5,4
981_6,0
981_7,0
981_8,0
981_9,0
982_0,6
982_1,6
982_2,5
982_3,4
982_4,1
982_5,2
982_6,0
982_7,0
982_8,1
982_9,0
983_0,5
983_1,1
983_2,7
983_3,3
983_4,1
983_5,0
983_6,3
983_7,1
983_8,0
983_9,0
984_0,6
984_1,1
984_2,5
984_3,6
984_4,0
984_5,3
984_6,3
984_7,0
984_8,0
984_9,0
985_0,9
985_1,6
985_2,5
985_3,4
985_4,4
985_5,0
985_6,0
985_7,0
985_8,0
985_9,0
986_0,6
986_1,8
986_2,4
986_3,3
986_4,2
986_5,0
986_6,2
986_7,2
986_8,1
986_9,0
987_0,9
987_1,7
987_2,0
987_3,0
987_4,2
987_5,0
987_6,0
987_7,0
987_8,0
987_9,0
988_0,2
988_1,7
988_2,7
988_3,3
988_4,3
988_5,0
988_6,3
988_7,0
988_8,0
988_9,0
989_0,2
989_1,0
989_2,6
989_3,5
989_4,2
989_5,0
989_6,1
989_7,0
989_8,1
989_9,0
990_0,5
990_1,8
990_2,3
990_3,2
990_4,0
990_5,0
990_6,2
990_7,2
990_8,0
990_9,0
991_0,8
991_1,0
991_2,5
991_3,2
991_4,1
991_5,1
991_6,1
991_7,1
991_8,1
991_9,0
992_0,9
992_1,5
992_2,5
992_3,6
992_4,0
992_5,0
992_6,1
992_7,2
992_8,1
992_9,0
993_0,4
993_1,3
993_2,5
993_3,0
993_4,3
993_5,3
993_6,3
993_7,0
993_8,0
993_9,0
994_0,5
994_1,0
994_2,4
994_3,0
994_4,0
994_5,0
994_6,0
994_7,0
994_8,1
994_9,0
995_0,0
995_1,3
995_2,3
995_3,3
995_4,1
995_5,0
995_6,0
995_7,1
995_8,0
995_9,0
996_0,5
996_1,8
996_2,5
996_3,5
996_4,0
996_5,0
996_6,0
996_7,0
996_8,0
996_9,0
997_0,9
997_1,0
997_2,2
997_3,0
997_4,3
997_5,1
997_6,0
997_7,0
997_8,1
997_9,0
998_0,1
998_1,1
998_2,0
998_3,6
998_4,5
998_5,1
998_6,1
998_7,0
998_8,1
998_9,0
999_0,4
999_1,0
999_2,6
999_3,0
999_4,3
999_5,2
999_6,0
999_7,0
999_8,1
999_9,0
